Genome position	Count
119529	572
119530	572
119531	571
119532	571
119533	571
119534	571
119535	571
119536	571
119537	571
119538	571
119539	569
119540	569
119541	569
119542	569
119543	569
119544	569
119545	569
119546	569
119547	569
119548	569
119549	569
119550	569
119551	569
119552	569
119553	569
119554	569
119555	569
119556	569
119557	569
119558	569
119559	569
119560	569
119561	569
119562	569
119563	569
119564	569
119565	569
119566	569
119567	569
119568	569
119569	569
119570	569
119571	569
119572	569
119573	569
119574	569
119575	569
119576	569
119577	569
119578	569
119579	569
119580	569
119581	569
119582	569
119583	569
119584	569
119585	569
119586	569
119587	569
119588	569
119589	569
119590	569
119591	569
119592	569
119593	569
119594	569
119595	569
119596	569
119597	569
119598	569
119599	569
119600	569
119601	569
119602	569
119603	569
119604	569
119605	569
119606	569
119607	569
119608	569
119609	569
119610	569
119611	569
119612	569
119613	569
119614	569
119615	569
119616	569
119617	569
119618	569
119619	569
119620	569
119621	569
119622	569
119623	569
119624	569
119625	569
119626	569
119627	569
119628	569
119629	569
119630	569
119631	569
119632	569
119633	569
119634	569
119635	569
119636	569
119637	569
119638	569
119639	569
119640	569
119641	569
119642	569
119643	569
119644	569
119645	569
119646	569
119647	569
119648	569
119649	569
119650	569
119651	569
119652	569
119653	569
119654	569
119655	569
119656	569
119657	569
119658	569
119659	569
119660	569
119661	569
119662	569
119663	569
119664	569
119665	569
119666	569
119667	569
119668	569
119669	569
119670	569
119671	569
119672	569
119673	569
119674	569
119675	569
119676	569
119677	569
119678	569
119679	569
119680	569
119681	569
119682	569
119683	569
119684	569
119685	569
119686	569
119687	569
119688	569
119689	569
119690	569
119691	569
119692	569
119693	569
119694	569
119695	569
119696	569
119697	569
119698	569
119699	569
119700	569
119701	569
119702	569
119703	569
119704	569
119705	569
119706	569
119707	569
119708	569
119709	569
119710	569
119711	569
119712	569
119713	569
119714	569
119715	569
119716	569
119717	569
119718	569
119719	569
119720	569
119721	569
119722	569
119723	569
119724	569
119725	569
119726	569
119727	569
119728	569
119729	569
119730	569
119731	569
119732	569
119733	569
119734	569
119735	569
119736	569
119737	569
119738	569
119739	569
119740	569
119741	569
119742	569
119743	569
119744	569
119745	569
119746	569
119747	569
119748	569
119749	569
119750	569
119751	569
119752	569
119753	569
119754	569
119755	569
119756	569
119757	569
119758	569
119759	569
119760	569
119761	569
119762	569
119763	569
119764	569
119765	569
119766	569
119767	569
119768	569
119769	569
119770	569
119771	569
119772	569
119773	569
119774	569
119775	569
119776	569
119777	569
119778	569
119779	569
119780	569
119781	569
119782	569
119783	569
119784	569
119785	569
119786	569
119787	569
119788	569
119789	569
119790	569
119791	569
119792	569
119793	569
119794	569
119795	569
119796	569
119797	569
119798	569
119799	569
119800	569
119801	569
119802	569
119803	569
119804	569
119805	569
119806	569
119807	569
119808	569
119809	569
119810	569
119811	569
119812	569
119813	569
119814	569
119815	569
119816	569
119817	569
119818	569
119819	569
119820	569
119821	569
119822	569
119823	569
119824	569
119825	569
119826	569
119827	569
119828	569
119829	569
119830	569
119831	569
119832	569
119833	569
119834	569
119835	569
119836	569
119837	569
119838	569
119839	569
119840	569
119841	569
119842	569
119843	569
119844	569
119845	569
119846	569
119847	569
119848	569
119849	569
119850	569
119851	569
119852	569
119853	569
119854	569
119855	569
119856	569
119857	569
119858	569
119859	569
119860	569
119861	569
119862	569
119863	569
119864	569
119865	569
119866	569
119867	569
119868	569
119869	569
119870	569
119871	569
119872	569
119873	569
119874	569
119875	569
119876	569
119877	569
119878	569
119879	569
119880	569
119881	569
119882	569
119883	569
119884	569
119885	569
119886	569
119887	569
119888	569
119889	569
119890	569
119891	569
119892	569
119893	569
119894	569
119895	569
119896	569
119897	569
119898	569
119899	569
119900	569
119901	569
119902	569
119903	569
119904	569
119905	569
119906	569
119907	569
119908	569
119909	569
119910	569
119911	569
119912	569
119913	569
119914	569
119915	569
119916	569
119917	569
119918	569
119919	569
119920	569
119921	569
119922	569
119923	569
119924	569
119925	569
119926	569
119927	569
119928	569
119929	569
119930	569
119931	569
119932	569
119933	569
119934	569
119935	569
119936	569
119937	569
119938	569
119939	569
119940	569
119941	569
119942	569
119943	569
119944	569
119945	569
119946	569
119947	569
119948	569
119949	569
119950	569
119951	569
119952	569
119953	569
119954	569
119955	569
119956	569
119957	569
119958	569
119959	569
119960	569
119961	569
119962	569
119963	569
119964	569
119965	569
119966	569
119967	569
119968	569
119969	569
119970	569
119971	569
119972	569
119973	569
119974	569
119975	569
119976	569
119977	569
119978	569
119979	569
119980	569
119981	569
119982	569
119983	569
119984	569
119985	569
119986	568
119987	568
119988	568
119989	568
119990	568
119991	568
119992	568
119993	568
119994	568
119995	568
119996	568
119997	568
119998	568
119999	568
120000	568
120001	568
120002	568
120003	568
120004	568
120005	568
120006	568
120007	568
120008	568
120009	568
120010	568
120011	568
120012	568
120013	568
120014	568
120015	568
120016	568
120017	568
120018	568
120019	568
120020	568
120021	568
120022	568
120023	568
120024	568
120025	568
120026	568
120027	568
120028	568
120029	568
120030	568
120031	568
120032	568
120033	568
120034	568
120035	568
120036	567
120037	567
120038	567
120039	567
120040	567
120041	567
120042	567
120043	567
120044	567
120045	567
120046	567
120047	567
120048	567
120049	567
120050	567
120051	567
120052	567
120053	567
120054	567
120055	567
120056	567
120057	567
120058	567
120059	567
120060	567
120061	567
120062	567
120063	567
120064	567
120065	567
120066	567
120067	567
120068	567
120069	567
120070	567
120071	567
120072	567
120073	567
120074	567
120075	567
120076	567
120077	567
120078	567
120079	567
120080	567
120081	567
120082	567
120083	567
120084	567
120085	567
120086	567
120087	568
120088	568
120089	568
120090	568
120091	568
120092	568
120093	568
120094	568
120095	568
120096	568
120097	568
120098	568
120099	568
120100	568
120101	568
120102	568
120103	568
120104	568
120105	568
120106	568
120107	568
120108	568
120109	568
120110	568
120111	568
120112	568
120113	568
120114	568
120115	568
120116	568
120117	568
120118	568
120119	568
120120	568
120121	568
120122	568
120123	568
120124	568
120125	568
120126	568
120127	568
120128	568
120129	568
120130	568
120131	568
120132	568
120133	568
120134	568
120135	568
120136	568
120137	568
120138	568
120139	568
120140	568
120141	568
120142	568
120143	568
120144	568
120145	568
120146	568
120147	568
120148	568
120149	568
120150	568
120151	568
120152	568
120153	568
120154	568
120155	568
120156	568
120157	568
120158	568
120159	568
120160	568
120161	568
120162	568
120163	568
120164	568
120165	568
120166	568
120167	568
120168	568
120169	568
120170	568
120171	568
120172	568
120173	568
120174	568
120175	568
120176	568
120177	568
120178	568
120179	568
120180	568
120181	568
120182	568
120183	568
120184	568
120185	568
120186	568
120187	567
120188	567
120189	567
120190	567
120191	567
120192	567
120193	567
120194	567
120195	567
120196	567
120197	567
120198	567
120199	567
120200	567
120201	567
120202	567
120203	567
120204	567
120205	567
120206	567
120207	567
120208	567
120209	567
120210	567
120211	567
120212	567
120213	567
120214	567
120215	567
120216	567
120217	567
120218	567
120219	567
120220	567
120221	567
120222	567
120223	567
120224	567
120225	567
120226	567
120227	567
120228	567
120229	567
120230	567
120231	567
120232	567
120233	567
120234	567
120235	567
120236	567
120237	567
120238	567
120239	567
120240	567
120241	567
120242	567
120243	567
120244	567
120245	567
120246	567
120247	567
120248	567
120249	567
120250	567
120251	567
120252	567
120253	567
120254	567
120255	567
120256	567
120257	567
120258	567
120259	567
120260	567
120261	567
120262	567
120263	567
120264	567
120265	567
120266	566
120267	566
120268	566
120269	566
120270	566
120271	566
120272	566
120273	566
120274	566
120275	566
120276	566
120277	566
120278	566
120279	566
120280	566
120281	566
120282	566
120283	566
120284	566
120285	566
120286	566
120287	566
120288	566
120289	566
120290	566
120291	566
120292	566
120293	566
120294	566
120295	566
120296	566
120297	566
120298	566
120299	566
120300	566
120301	566
120302	566
120303	566
120304	566
120305	566
120306	566
120307	566
120308	566
120309	566
120310	566
120311	566
120312	566
120313	566
120314	566
120315	566
120316	566
120317	566
120318	566
120319	566
120320	566
120321	566
120322	566
120323	566
120324	566
120325	566
120326	566
120327	566
120328	566
120329	566
120330	566
120331	566
120332	566
120333	566
120334	566
120335	566
120336	566
120337	566
120338	566
120339	566
120340	566
120341	566
120342	566
120343	566
120344	566
120345	566
120346	566
120347	566
120348	566
120349	566
120350	566
120351	566
120352	566
120353	566
120354	566
120355	566
120356	566
120357	566
120358	566
120359	566
120360	566
120361	565
120362	565
120363	565
120364	565
120365	565
120366	565
120367	565
120368	565
120369	565
120370	565
120371	565
120372	565
120373	565
120374	565
120375	565
120376	565
120377	565
120378	565
120379	565
120380	565
120381	565
120382	565
120383	565
120384	565
120385	565
120386	565
120387	565
120388	565
120389	565
120390	565
120391	565
120392	565
120393	565
120394	565
120395	565
120396	565
120397	565
120398	565
120399	565
120400	565
120401	565
120402	565
120403	565
120404	565
120405	565
120406	565
120407	565
120408	565
120409	565
120410	565
120411	565
120412	565
120413	565
120414	565
120415	565
120416	565
120417	565
120418	565
120419	565
120420	565
120421	565
120422	565
120423	565
120424	565
120425	565
120426	565
120427	565
120428	565
120429	565
120430	565
120431	565
120432	565
120433	565
120434	565
120435	565
120436	565
120437	565
120438	565
120439	565
120440	565
120441	565
120442	565
120443	565
120444	565
120445	565
120446	565
120447	565
120448	565
120449	565
120450	565
120451	565
120452	565
120453	565
120454	565
120455	565
120456	565
120457	565
120458	565
120459	565
120460	565
120461	565
120462	565
120463	565
120464	565
120465	565
120466	565
120467	565
120468	565
120469	565
120470	565
120471	565
120472	565
120473	565
120474	565
120475	565
120476	565
120477	565
120478	565
120479	565
120480	565
120481	565
120482	565
120483	565
120484	565
120485	565
120486	565
120487	565
120488	565
120489	565
120490	565
120491	565
120492	565
120493	565
120494	565
120495	565
120496	565
120497	565
120498	565
120499	565
120500	565
120501	565
120502	565
120503	565
120504	565
120505	565
120506	565
120507	565
120508	565
120509	565
120510	565
120511	565
120512	565
120513	565
120514	565
120515	565
120516	565
120517	565
120518	565
120519	565
120520	565
120521	565
120522	565
120523	565
120524	565
120525	565
120526	565
120527	565
120528	565
120529	565
120530	565
120531	565
120532	565
120533	565
120534	565
120535	565
120536	565
120537	565
120538	565
120539	565
120540	565
120541	565
120542	565
120543	565
120544	565
120545	565
120546	565
120547	565
120548	565
120549	565
120550	565
120551	565
120552	565
120553	565
120554	565
120555	565
120556	565
120557	565
120558	565
120559	565
120560	565
120561	564
120562	564
120563	564
120564	564
120565	564
120566	564
120567	564
120568	564
120569	564
120570	564
120571	564
120572	564
120573	564
120574	564
120575	564
120576	564
120577	564
120578	564
120579	564
120580	564
120581	564
120582	564
120583	564
120584	564
120585	564
120586	564
120587	564
120588	564
120589	564
120590	564
120591	564
120592	564
120593	564
120594	564
120595	564
120596	564
120597	564
120598	564
120599	564
120600	564
120601	564
120602	564
120603	564
120604	564
120605	564
120606	564
120607	564
120608	564
120609	564
120610	564
120611	564
120612	564
120613	564
120614	564
120615	564
120616	564
120617	564
120618	564
120619	564
120620	564
120621	564
120622	564
120623	564
120624	564
120625	564
120626	564
120627	564
120628	563
120629	563
120630	563
120631	563
120632	563
120633	563
120634	563
120635	563
120636	563
120637	563
120638	563
120639	563
120640	563
120641	563
120642	563
120643	563
120644	563
120645	563
120646	563
120647	563
120648	563
120649	563
120650	563
120651	563
120652	563
120653	563
120654	563
120655	563
120656	563
120657	563
120658	563
120659	563
120660	563
120661	563
120662	563
120663	563
120664	563
120665	563
120666	563
120667	563
120668	564
120669	567
120670	627
120671	664
120672	704
120673	731
120674	732
120675	736
120676	736
120677	741
120678	751
120679	759
120680	763
120681	765
120682	767
120683	767
120684	768
120685	770
120686	770
120687	771
120688	771
120689	774
120690	774
120691	774
120692	774
120693	774
120694	774
120695	774
120696	774
120697	774
120698	774
120699	774
120700	774
120701	774
120702	775
120703	775
120704	775
120705	775
120706	776
120707	777
120708	777
120709	777
120710	781
120711	782
120712	782
120713	782
120714	782
120715	782
120716	782
120717	782
120718	782
120719	782
120720	782
120721	782
120722	782
120723	782
120724	782
120725	782
120726	783
120727	785
120728	785
120729	785
120730	785
120731	785
120732	785
120733	785
120734	785
120735	785
120736	785
120737	785
120738	785
120739	785
120740	786
120741	786
120742	786
120743	786
120744	786
120745	786
120746	786
120747	786
120748	787
120749	787
120750	787
120751	787
120752	787
120753	788
120754	788
120755	788
120756	788
120757	788
120758	788
120759	789
120760	789
120761	789
120762	789
120763	789
120764	789
120765	789
120766	789
120767	789
120768	789
120769	789
120770	789
120771	789
120772	789
120773	789
120774	789
120775	789
120776	789
120777	789
120778	789
120779	789
120780	789
120781	789
120782	789
120783	789
120784	789
120785	789
120786	789
120787	789
120788	789
120789	790
120790	790
120791	790
120792	791
120793	791
120794	791
120795	791
120796	790
120797	790
120798	790
120799	790
120800	790
120801	790
120802	790
120803	790
120804	790
120805	790
120806	788
120807	787
120808	787
120809	778
120810	778
120811	773
120812	773
120813	773
120814	773
120815	773
120816	773
120817	773
120818	774
120819	774
120820	773
120821	773
120822	773
120823	773
120824	771
120825	771
120826	770
120827	770
120828	770
120829	770
120830	770
120831	769
120832	769
120833	769
120834	769
120835	769
120836	769
120837	769
120838	767
120839	767
120840	767
120841	767
120842	765
120843	763
120844	761
120845	761
120846	759
120847	759
120848	759
120849	759
120850	754
120851	754
120852	749
120853	744
120854	743
120855	741
120856	738
120857	738
120858	738
120859	738
120860	738
120861	738
120862	737
120863	737
120864	737
120865	737
120866	737
120867	737
120868	737
120869	737
120870	737
120871	737
120872	738
120873	738
120874	737
120875	737
120876	737
120877	737
120878	737
120879	736
120880	736
120881	735
120882	735
120883	735
120884	735
120885	735
120886	735
120887	735
120888	735
120889	735
120890	735
120891	735
120892	735
120893	735
120894	734
120895	734
120896	733
120897	733
120898	733
120899	733
120900	733
120901	732
120902	732
120903	732
120904	732
120905	732
120906	732
120907	732
120908	732
120909	731
120910	731
120911	731
120912	731
120913	731
120914	731
120915	730
120916	731
120917	731
120918	731
120919	731
120920	731
120921	731
120922	731
120923	731
120924	731
120925	731
120926	731
120927	730
120928	729
120929	729
120930	729
120931	729
120932	729
120933	729
120934	729
120935	729
120936	729
120937	729
120938	729
120939	729
120940	729
120941	729
120942	729
120943	729
120944	729
120945	729
120946	729
120947	729
120948	729
120949	729
120950	729
120951	729
120952	728
120953	728
120954	728
120955	728
120956	728
120957	728
120958	728
120959	728
120960	727
120961	727
120962	727
120963	726
120964	726
120965	726
120966	726
120967	726
120968	726
120969	723
120970	723
120971	723
120972	723
120973	723
120974	723
120975	723
120976	723
120977	723
120978	723
120979	722
120980	721
120981	721
120982	721
120983	721
120984	720
120985	720
120986	719
120987	719
120988	719
120989	718
120990	716
120991	716
120992	716
120993	716
120994	716
120995	716
120996	716
120997	716
120998	716
120999	716
121000	716
121001	716
121002	716
121003	716
121004	716
121005	716
121006	715
121007	714
121008	713
121009	713
121010	713
121011	713
121012	713
121013	713
121014	713
121015	713
121016	713
121017	713
121018	713
121019	713
121020	713
121021	713
121022	713
121023	713
121024	711
121025	711
121026	711
121027	711
121028	711
121029	711
121030	711
121031	711
121032	711
121033	711
121034	711
121035	711
121036	711
121037	711
121038	711
121039	711
121040	711
121041	711
121042	711
121043	711
121044	711
121045	711
121046	711
121047	711
121048	711
121049	711
121050	711
121051	711
121052	711
121053	711
121054	711
121055	711
121056	711
121057	711
121058	711
121059	711
121060	711
121061	711
121062	711
121063	711
121064	711
121065	710
121066	710
121067	710
121068	710
121069	710
121070	710
121071	710
121072	710
121073	710
121074	710
121075	710
121076	710
121077	710
121078	710
121079	710
121080	710
121081	710
121082	710
121083	709
121084	709
121085	709
121086	709
121087	709
121088	709
121089	709
121090	709
121091	709
121092	709
121093	709
121094	709
121095	709
121096	709
121097	709
121098	709
121099	709
121100	709
121101	709
121102	708
121103	708
121104	708
121105	708
121106	708
121107	708
121108	708
121109	707
121110	707
121111	707
121112	707
121113	707
121114	707
121115	707
121116	707
121117	707
121118	707
121119	707
121120	707
121121	707
121122	707
121123	706
121124	706
121125	706
121126	706
121127	706
121128	706
121129	706
121130	706
121131	704
121132	704
121133	704
121134	704
121135	704
121136	704
121137	705
121138	705
121139	705
121140	705
121141	705
121142	705
121143	705
121144	705
121145	705
121146	705
121147	705
121148	705
121149	705
121150	705
121151	705
121152	705
121153	705
121154	705
121155	705
121156	705
121157	704
121158	704
121159	704
121160	704
121161	704
121162	704
121163	704
121164	704
121165	704
121166	704
121167	704
121168	704
121169	704
121170	704
121171	704
121172	704
121173	704
121174	704
121175	704
121176	704
121177	704
121178	703
121179	703
121180	703
121181	703
121182	703
121183	703
121184	703
121185	703
121186	702
121187	702
121188	701
121189	700
121190	700
121191	700
121192	700
121193	700
121194	700
121195	700
121196	700
121197	700
121198	700
121199	699
121200	699
121201	699
121202	699
121203	699
121204	699
121205	699
121206	699
121207	699
121208	698
121209	697
121210	696
121211	696
121212	696
121213	696
121214	695
121215	695
121216	695
121217	695
121218	695
121219	695
121220	694
121221	694
121222	694
121223	694
121224	694
121225	694
121226	694
121227	694
121228	694
121229	694
121230	692
121231	691
121232	691
121233	691
121234	691
121235	691
121236	691
121237	691
121238	691
121239	690
121240	690
121241	690
121242	689
121243	689
121244	689
121245	686
121246	686
121247	686
121248	686
121249	686
121250	686
121251	686
121252	686
121253	686
121254	685
121255	685
121256	685
121257	685
121258	685
121259	685
121260	685
121261	685
121262	685
121263	685
121264	684
121265	684
121266	684
121267	684
121268	684
121269	684
121270	684
121271	683
121272	683
121273	683
121274	683
121275	683
121276	683
121277	683
121278	682
121279	680
121280	680
121281	679
121282	678
121283	672
121284	672
121285	672
121286	672
121287	672
121288	672
121289	672
121290	672
121291	672
121292	672
121293	672
121294	672
121295	672
121296	672
121297	672
121298	671
121299	671
121300	671
121301	671
121302	670
121303	670
121304	670
121305	669
121306	667
121307	667
121308	667
121309	667
121310	667
121311	667
121312	667
121313	666
121314	666
121315	666
121316	666
121317	666
121318	666
121319	666
121320	666
121321	666
121322	666
121323	666
121324	666
121325	666
121326	666
121327	666
121328	666
121329	666
121330	666
121331	665
121332	665
121333	665
121334	665
121335	665
121336	665
121337	665
121338	665
121339	665
121340	665
121341	665
121342	664
121343	664
121344	664
121345	664
121346	664
121347	664
121348	662
121349	662
121350	662
121351	659
121352	659
121353	658
121354	658
121355	658
121356	654
121357	651
121358	650
121359	646
121360	628
121361	628
121362	628
121363	628
121364	626
121365	626
121366	626
121367	626
121368	625
121369	625
121370	625
121371	625
121372	624
121373	624
121374	624
121375	624
121376	623
121377	623
121378	623
121379	623
121380	623
121381	623
121382	623
121383	623
121384	623
121385	623
121386	623
121387	623
121388	623
121389	623
121390	623
121391	623
121392	623
121393	623
121394	623
121395	623
121396	623
121397	623
121398	623
121399	623
121400	623
121401	623
121402	623
121403	623
121404	623
121405	623
121406	623
121407	623
121408	623
121409	623
121410	623
121411	623
121412	623
121413	623
121414	623
121415	623
121416	623
121417	623
121418	622
121419	622
121420	622
121421	622
121422	622
121423	622
121424	621
121425	621
121426	621
121427	621
121428	621
121429	621
121430	620
121431	620
121432	619
121433	617
121434	617
121435	617
121436	616
121437	616
121438	616
121439	616
121440	616
121441	616
121442	616
121443	616
121444	616
121445	616
121446	616
121447	616
121448	616
121449	616
121450	616
121451	616
121452	616
121453	616
121454	616
121455	616
121456	616
121457	616
121458	616
121459	615
121460	614
121461	614
121462	614
121463	614
121464	614
121465	614
121466	614
121467	614
121468	614
121469	613
121470	613
121471	613
121472	611
121473	611
121474	611
121475	611
121476	611
121477	611
121478	609
121479	609
121480	609
121481	609
121482	609
121483	609
121484	608
121485	608
121486	607
121487	598
121488	598
121489	598
121490	598
121491	598
121492	598
121493	598
121494	598
121495	598
121496	598
121497	598
121498	598
121499	598
121500	598
121501	598
121502	598
121503	598
121504	598
121505	598
121506	598
121507	598
121508	598
121509	598
121510	598
121511	598
121512	598
121513	598
121514	598
121515	598
121516	598
121517	598
121518	598
121519	598
121520	598
121521	598
121522	598
121523	598
121524	598
121525	598
121526	598
121527	598
121528	598
121529	598
121530	598
121531	598
121532	598
121533	598
121534	598
121535	598
121536	598
121537	598
121538	598
121539	598
121540	597
121541	596
121542	596
121543	596
121544	596
121545	596
121546	596
121547	596
121548	596
121549	596
121550	596
121551	596
121552	596
121553	596
121554	596
121555	596
121556	596
121557	596
121558	595
121559	595
121560	595
121561	595
121562	595
121563	595
121564	595
121565	595
121566	594
121567	594
121568	594
121569	593
121570	593
121571	593
121572	593
121573	593
121574	593
121575	593
121576	593
121577	593
121578	593
121579	592
121580	592
121581	592
121582	592
121583	592
121584	592
121585	592
121586	592
121587	592
121588	590
121589	589
121590	589
121591	589
121592	589
121593	589
121594	587
121595	585
121596	585
121597	585
121598	585
121599	585
121600	585
121601	585
121602	585
121603	585
121604	585
121605	585
121606	585
121607	585
121608	585
121609	585
121610	585
121611	585
121612	585
121613	585
121614	585
121615	585
121616	585
121617	585
121618	585
121619	585
121620	585
121621	585
121622	585
121623	585
121624	585
121625	585
121626	585
121627	585
121628	585
121629	585
121630	585
121631	585
121632	585
121633	585
121634	585
121635	585
121636	585
121637	585
121638	585
121639	585
121640	585
121641	585
121642	585
121643	585
121644	585
121645	585
121646	585
121647	585
121648	585
121649	585
121650	584
121651	584
121652	584
121653	584
121654	584
121655	584
121656	584
121657	584
121658	584
121659	584
121660	584
121661	584
121662	584
121663	584
121664	584
121665	584
121666	584
121667	584
121668	584
121669	584
121670	584
121671	584
121672	584
121673	584
121674	584
121675	584
121676	584
121677	584
121678	584
121679	584
121680	584
121681	584
121682	584
121683	584
121684	584
121685	584
121686	584
121687	584
121688	584
121689	584
121690	584
121691	584
121692	584
121693	584
121694	584
121695	583
121696	583
121697	583
121698	583
121699	583
121700	583
121701	583
121702	583
121703	583
121704	583
121705	583
121706	583
121707	583
121708	583
121709	583
121710	583
121711	583
121712	583
121713	583
121714	583
121715	583
121716	583
121717	582
121718	582
121719	582
121720	582
121721	582
121722	582
121723	582
121724	582
121725	582
121726	582
121727	582
121728	582
121729	582
121730	582
121731	582
121732	582
121733	582
121734	582
121735	582
121736	582
121737	582
121738	582
121739	582
121740	582
121741	582
121742	582
121743	582
121744	582
121745	582
121746	582
121747	582
121748	582
121749	582
121750	582
121751	582
121752	582
121753	582
121754	582
121755	582
121756	582
121757	582
121758	582
121759	582
121760	582
121761	582
121762	582
121763	582
121764	582
121765	582
121766	582
121767	582
121768	582
121769	582
121770	582
121771	582
121772	582
121773	582
121774	582
121775	582
121776	582
121777	582
121778	582
121779	582
121780	582
121781	582
121782	582
121783	582
121784	582
121785	582
121786	582
121787	582
121788	581
121789	581
121790	581
121791	581
121792	580
121793	580
121794	580
121795	580
121796	580
121797	580
121798	580
121799	580
121800	580
121801	580
121802	580
121803	580
121804	580
121805	580
121806	580
121807	580
121808	580
121809	579
121810	572
121811	571
121812	571
121813	571
121814	571
121815	571
121816	571
121817	571
121818	571
121819	571
121820	571
121821	571
121822	571
121823	571
121824	571
121825	571
121826	571
121827	571
121828	571
121829	571
121830	571
121831	571
121832	571
121833	571
121834	571
121835	571
121836	571
121837	571
121838	571
121839	571
121840	571
121841	571
121842	571
121843	571
121844	571
121845	571
121846	571
121847	570
121848	570
121849	570
121850	570
121851	570
121852	570
121853	570
121854	570
121855	570
121856	570
121857	570
121858	570
121859	570
121860	570
121861	570
121862	570
121863	570
121864	570
121865	570
121866	570
121867	570
121868	570
121869	570
121870	570
121871	570
121872	570
121873	570
121874	570
121875	570
121876	570
121877	570
121878	570
121879	570
121880	570
121881	570
121882	570
121883	570
121884	570
121885	570
121886	570
121887	569
121888	569
121889	569
121890	569
121891	569
121892	569
121893	569
121894	569
121895	569
121896	569
121897	569
121898	569
121899	569
121900	569
121901	569
121902	569
121903	569
121904	569
121905	569
121906	569
121907	569
121908	569
121909	569
121910	569
121911	569
121912	569
121913	569
121914	569
121915	569
121916	569
121917	569
121918	569
121919	569
121920	569
121921	569
121922	569
121923	569
121924	569
121925	569
121926	569
121927	569
121928	569
121929	569
121930	569
121931	569
121932	569
121933	569
121934	569
121935	569
121936	569
121937	569
121938	569
121939	569
121940	569
121941	569
121942	569
121943	569
121944	569
121945	569
121946	569
121947	569
121948	569
121949	569
121950	569
121951	569
121952	569
121953	569
121954	568
121955	568
121956	568
121957	568
121958	568
121959	568
121960	568
121961	568
121962	566
121963	566
121964	566
121965	566
121966	566
121967	566
121968	566
121969	566
121970	566
121971	566
121972	565
121973	565
121974	565
121975	565
121976	565
121977	565
121978	565
121979	565
121980	565
121981	565
121982	565
121983	565
121984	565
121985	565
121986	565
121987	565
121988	565
121989	565
121990	565
121991	565
121992	565
121993	565
121994	565
121995	565
121996	565
121997	565
121998	565
121999	565
122000	565
122001	565
122002	565
122003	565
122004	565
122005	565
122006	565
122007	565
122008	565
122009	565
122010	565
122011	565
122012	565
122013	565
122014	565
122015	565
122016	565
122017	565
122018	565
122019	565
122020	565
122021	565
122022	565
122023	565
122024	565
122025	565
122026	565
122027	565
122028	565
122029	565
122030	565
122031	565
122032	565
122033	565
122034	565
122035	565
122036	565
122037	565
122038	565
122039	565
122040	565
122041	565
122042	565
122043	565
122044	565
122045	565
122046	565
122047	565
122048	565
122049	565
122050	565
122051	565
122052	565
122053	565
122054	565
122055	565
122056	565
122057	565
122058	565
122059	565
122060	565
122061	565
122062	565
122063	565
122064	565
122065	565
122066	565
122067	565
122068	565
122069	565
122070	565
122071	565
122072	565
122073	565
122074	565
122075	565
122076	565
122077	565
122078	565
122079	565
122080	565
122081	565
122082	565
122083	565
122084	565
122085	565
122086	565
122087	565
122088	565
122089	565
122090	565
122091	565
122092	565
122093	565
122094	565
122095	565
122096	565
122097	565
122098	565
122099	565
122100	565
122101	565
122102	565
122103	565
122104	565
122105	565
122106	565
122107	565
122108	565
122109	563
122110	563
122111	563
122112	563
122113	563
122114	563
122115	563
122116	563
122117	563
122118	563
122119	563
122120	563
122121	563
122122	563
122123	563
122124	563
122125	563
122126	563
122127	563
122128	563
122129	563
122130	563
122131	563
122132	563
122133	563
122134	563
122135	563
122136	563
122137	563
122138	563
122139	563
122140	563
122141	563
122142	563
122143	563
122144	563
122145	563
122146	563
122147	563
122148	563
122149	563
122150	563
122151	563
122152	563
122153	563
122154	563
122155	563
122156	563
122157	563
122158	563
122159	563
122160	563
122161	563
122162	563
122163	562
122164	562
122165	562
122166	562
122167	562
122168	562
122169	562
122170	562
122171	562
122172	562
122173	562
122174	562
122175	562
122176	562
122177	562
122178	562
122179	562
122180	562
122181	562
122182	562
122183	562
122184	562
122185	562
122186	562
122187	562
122188	562
122189	562
122190	562
122191	562
122192	562
122193	562
122194	562
122195	562
122196	562
122197	562
122198	562
122199	562
122200	562
122201	562
122202	562
122203	562
122204	562
122205	562
122206	562
122207	562
122208	562
122209	562
122210	562
122211	562
122212	564
122213	564
122214	564
122215	564
122216	564
122217	564
122218	564
122219	564
122220	564
122221	564
122222	564
122223	564
122224	564
122225	564
122226	564
122227	564
122228	564
122229	564
122230	564
122231	564
122232	564
122233	562
122234	519
122235	515
122236	514
122237	514
122238	514
122239	514
122240	514
122241	514
122242	514
122243	514
122244	514
122245	514
122246	514
122247	514
122248	514
122249	514
122250	514
122251	514
122252	514
122253	514
122254	514
122255	514
122256	514
122257	514
122258	514
122259	514
122260	514
122261	514
122262	514
122263	514
122264	514
122265	514
122266	514
122267	514
122268	514
122269	514
122270	514
122271	514
122272	514
122273	514
122274	514
122275	514
122276	513
122277	513
122278	513
122279	513
122280	513
122281	513
122282	513
122283	513
122284	513
122285	513
122286	513
122287	513
122288	513
122289	513
122290	513
122291	513
122292	513
122293	513
122294	513
122295	513
122296	513
122297	513
122298	513
122299	513
122300	513
122301	513
122302	512
122303	512
122304	512
122305	512
122306	512
122307	512
122308	512
122309	512
122310	512
122311	512
122312	512
122313	512
122314	512
122315	512
122316	512
122317	512
122318	512
122319	512
122320	512
122321	512
122322	512
122323	512
122324	512
122325	512
122326	512
