start_site	Count
70369	2
70371	1
70375	2
70377	1
70379	1
70381	7
70382	12
70383	2
70384	2
70385	1
70386	9
70387	3
70388	8
70389	1
70390	1
70392	2
70394	4
70395	1
70396	4
70397	6
70398	2
70399	2
70400	4
70401	2
70402	2
70403	3
70404	5
70405	1
70406	1
70407	1
70408	1
70409	1
70410	2
70412	1
70413	1
70415	8
70416	4
70417	1
70418	8
70419	7
70420	3
70421	2
70422	15
70424	2
70425	3
70426	5
70427	2
70428	3
70430	1
70432	1
70433	5
70435	2
70436	2
70437	12
70439	5
70440	5
70441	1
70442	1
70443	2
70445	1
70446	3
70447	3
70449	6
70450	1
70451	4
70452	3
70453	11
70455	3
70456	1
70457	2
70459	1
70460	11
70461	6
70462	11
70463	3
70464	2
70465	1
70466	5
70468	1
70469	1
70470	10
70472	6
70473	2
70474	11
70475	2
70476	2
70477	2
70479	1
70480	3
70481	4
70482	2
70483	1
70484	3
70485	40
70486	1775
70487	77
70488	364
70489	5094
70490	528
70491	110
70492	380
70493	175
70494	986
70495	48
70496	66
70497	146
70498	100
70499	138
70500	256
70501	28
70502	63
70503	197
70504	31
70505	40
70506	37
70507	30
70508	39
70509	71
70510	22
70511	60
70512	117
70513	22
70514	23
70515	105
70516	56
70517	112
70518	15
70519	418
70520	78
70521	76
70522	43
70523	8
70524	30
70525	106
70526	3
70528	8
70529	59
70530	35
70531	15
70532	16
70533	13
70534	10
70535	23
70536	79
70537	13
70538	30
70539	23
70540	62
70541	19
70542	11
70543	12
70544	7
70545	17
70546	17
70547	10
70548	4
70549	16
70550	15
70551	17
70552	22
70553	5
70554	13
70555	12
70556	6
70557	3
70558	9
70559	10
70560	5
70562	1
70563	5
70564	8
70565	12
70566	3
70567	3
70568	4
70569	4
70570	4
70571	1
70572	6
70573	2
70574	2
70575	6
70576	3
70577	4
70578	5
70579	6
70580	2
70581	7
70582	14
70583	6
70584	9
70585	7
70586	10
70587	7
70588	6
70589	4
70590	22
70591	20
70592	166
70593	14
70594	15
70595	28
70596	17
70597	8
70598	13
70599	25
70600	96
70601	52
70602	8
70603	196
70604	29
70605	23
70606	39
70607	26
70608	26
70609	49
70610	24
70611	13
70612	101
70613	38
70614	17
70615	11
70616	4
70617	5
70618	8
70619	11
70620	13
70621	7
70622	3
70623	3
70624	3
70625	11
70626	8
70627	9
70628	11
70629	4
70630	5
70631	5
70632	11
70633	6
70634	3
70635	7
70636	11
70637	7
70638	3
70639	5
70640	8
70641	7
70642	7
70643	3
70644	1
70645	4
70646	5
70647	180
70648	2
70649	13
70650	13
70651	4
70652	23
70653	12
70654	2
70655	4
70656	15
70658	14
70659	7
70660	8
70661	3
70662	4
70663	2
70664	4
70665	2
70666	3
70668	2
70669	1
70670	2
70671	3
70672	1
70673	27
70674	5
70675	1
70676	1
70678	4
70679	2
70680	5
70681	1
70682	2
70684	1
70685	2
70686	1
70688	4
70689	2
70691	5
70692	6
70693	1
70694	3
70695	6
70696	1
70697	3
70698	3
70699	23
70700	3
70701	9
70702	5
70703	8
70704	11
70705	4
70706	5
70707	31
70708	10
70709	56
70710	19
70711	8
70712	69
70713	13
70714	3
70715	14
70716	18
70717	17
70718	27
70719	5
70720	4
70721	11
70722	6
70723	3
70725	2
70726	5
70727	13
70728	7
70729	7
70730	24
70731	10
70732	4
70733	3
70734	5
70735	1
70736	24
70737	9
70738	172
70739	25
70740	157
70741	26
70742	32
70743	297
70744	66
70745	72
70746	19
70747	32
70748	35
70749	267
70750	23
70751	10
70752	155
70753	3
70754	12
70755	16
70756	6
70757	19
70758	22
70759	16
70760	8
70761	8
70762	2
70763	9
70764	23
70765	5
70766	13
70767	6
70768	13
70769	9
70770	2
70771	10
70772	4
70773	6
70774	1
70775	7
70776	6
70777	2
70778	3
70779	8
70780	4
70781	3
70782	3
70783	3
70784	1
70785	4
70786	4
70787	11
70788	8
70789	4
70790	22
70791	5
70792	1
70793	5
70794	1
70795	3
70796	3
70798	3
70799	5
70801	1
70802	4
70803	3
70804	3
70805	8
70806	9
70807	16
70808	7
70809	13
70810	11
70811	5
70812	6
70813	1
70814	2
70815	3
70816	2
70817	3
70818	33
70819	7
70820	11
70821	110
70822	12
70823	9
70824	3
70825	9
70826	3
70827	98
70828	2
70829	3
70830	6
70831	5
70832	1
70833	5
70834	3
70835	1
70836	1
70837	2
70842	1
70843	4
70844	12
70845	12
70846	5
70847	5
70848	1
70849	21
70850	6
70851	1
70852	7
70854	1
70857	5
70858	1
70859	1
70860	4
70861	2
70863	1
70864	2
70865	1
70869	1
70870	1
70872	1
70905	1
70906	1
70911	1
70958	1
70960	1
70962	1
70964	2
70965	16
70966	1601
70967	54
70968	155
70969	235
70970	257
70971	68
70972	62
70973	11
70974	19
70975	13
70976	19
70977	22
70978	19
70979	11
70980	15
70981	17
70982	28
70983	18
70984	11
70985	2
70986	14
70987	4
70988	4
70989	4
70990	3
70991	1
70992	6
70993	15
70994	10
70995	4
70996	1
70997	3
70998	8
70999	8
71000	1
71003	2
71004	3
71005	4
71006	3
71007	2
71008	2
71010	7
71011	1
71012	1
71013	1
71014	3
71015	1
71016	2
71018	9
71019	1
71020	1
71022	1
71023	1
71024	3
71025	2
71027	3
71028	1
71029	1
71030	1
71031	1
71032	4
71033	1
71034	1
71037	1
71038	1
71040	1
71041	2
71042	1
71045	1
71046	1
71050	1
71051	1
71052	2
71054	1
71055	2
71056	1
71059	3
71062	1
71064	2
71065	2
71066	1
71067	1
71069	1
71072	2
71078	2
71083	1
71084	2
71086	1
71095	1
71096	1
71101	3
71102	2
71107	1
71109	1
71113	2
71116	2
71118	1
71129	2
71138	2
71150	2
71160	3
71167	1
71168	1
71169	1
71171	1
71176	1
71178	1
71182	1
71184	1
71188	1
71199	1
71201	2
71202	1
71208	1
71214	1
71222	1
71223	1
71233	1
71235	1
71238	1
71240	1
71243	1
71244	1
71246	2
71249	1
71251	3
71253	1
71254	1
71255	1
71256	1
71257	1
71259	1
71271	1
71280	1
71289	1
71298	1
71302	1
71303	1
71311	1
71319	1
71329	1
71330	1
71357	1
71362	2
71363	1
71364	1
71367	1
71370	1
71379	1
71385	2
71397	1
71408	1
71425	1
71428	1
71438	1
71444	1
71445	1
71453	1
71461	1
71464	1
71467	1
71476	1
71495	1
71500	1
71502	1
71510	1
71517	1
71533	1
71535	1
71554	1
71604	1
71634	1
71641	1
71643	1
71645	1
71666	1
71671	1
71688	3
71691	1
71692	1
71695	1
71713	1
71732	1
71733	1
71735	2
71738	1
71745	1
71746	1
71747	1
71758	1
71759	1
71785	1
71792	1
71793	1
71800	2
71804	1
71805	1
71806	1
71818	1
71820	1
71822	1
71833	1
71834	1
71835	1
71836	2
71843	1
71847	2
71850	1
71852	1
71862	1
71863	1
71879	1
71884	1
71885	1
71901	2
71903	1
71926	1
71928	1
71941	1
71950	1
71951	1
71953	1
71961	2
71964	1
71968	1
71979	1
71984	1
71985	1
71986	1
71995	2
71998	1
72004	1
72008	1
72011	1
72016	2
72018	1
72019	1
72027	1
72038	1
72049	1
72050	1
72063	1
72068	1
72070	3
72079	1
72084	1
72085	1
72090	1
72136	1
72149	1
72154	1
72156	1
72165	1
72166	1
72176	1
72210	1
72216	1
72222	2
72233	1
72265	1
72317	1
72321	1
72324	1
72335	1
72381	1
72387	2
72393	1
72444	2
72464	1
72480	1
72504	1
72527	1
72528	1
72559	1
72564	1
72571	1
72581	1
72592	1
72624	1
72635	1
72664	1
72682	1
72694	1
72731	1
72813	1
72946	1
72993	1
73160	1
73170	1
73268	1
73280	1
73293	1
73306	1
73329	1
73475	1
73563	1
73655	1
74064	3
74132	1
74228	1
74264	1
74426	1
74629	1
74725	1
74728	1
74751	1
74784	1
74839	1
74855	1
74892	1
74938	1
75740	1
75777	1
76272	1
76305	1
76650	1
76746	1
77035	1
77384	1
77442	1
77596	1
78186	1
78191	1
78271	1
78296	1
78492	1
78519	1
78608	1
78704	1
78719	1
78784	1
78823	1
78857	1
78908	1
78938	1
79065	1
79161	4
79162	1
79168	1
79184	1
79248	1
79333	3
79341	1
79346	1
79482	1
79628	1
79734	1
79762	1
79766	1
79792	2
79795	1
79809	1
79833	1
79836	1
79842	1
79849	1
79855	1
79952	1
79958	1
79973	1
80010	1
80016	1
80044	1
80047	1
80048	1
80064	1
80091	1
80112	1
80134	1
80153	1
80198	1
80207	1
80267	1
80385	1
80496	1
80614	1
80620	1
80631	1
80648	1
80688	1
80690	6
80691	25
80692	850
80693	108
80694	165
80695	252
80697	1
80698	3
80699	257
80700	24
80701	10
80702	52
80703	17
80704	24
80705	19
80706	9
80707	26
80708	23
80709	9
80710	14
80711	7
80712	29
80713	2
80714	1
80715	3
80716	7
80717	5
80718	5
80719	5
80720	4
80721	4
80723	1
80724	3
80725	10
80726	1
80727	4
80728	1
80729	1
80731	2
80732	1
80733	3
80734	3
80735	3
80736	3
80737	1
80738	1
80739	2
80742	2
80744	3
80747	1
80750	3
80751	2
80752	2
80754	1
80755	1
80760	1
80761	2
80765	1
80766	2
80767	2
80771	1
80774	1
80776	1
80779	1
80789	1
80791	1
80795	1
80798	1
80799	1
80803	1
80804	1
80808	1
80812	1
80816	1
80818	1
80823	2
80826	1
80830	1
80838	3
80847	1
80854	1
80861	1
80863	1
80866	1
80882	1
80897	1
80903	1
80905	5
80908	1
80912	1
80913	1
80921	1
80922	1
80928	1
80929	1
80936	1
80943	2
80946	1
80953	1
80955	1
80956	1
80961	1
80963	1
80964	1
80965	1
80971	1
80975	1
80980	1
80982	1
80985	1
80989	1
80996	1
80998	1
81002	1
81026	2
81032	1
81033	1
81045	1
81055	1
81073	1
81074	1
81080	1
81083	1
81108	1
81118	1
81120	1
81123	1
81133	2
81135	1
81160	1
81171	1
81175	1
81183	1
81201	1
81202	1
81205	1
81208	1
81209	2
81214	1
81217	2
81223	1
81229	2
81235	1
81237	1
81238	1
81244	1
81250	1
81260	1
81267	1
81269	1
81303	1
81305	1
81328	1
81330	3
81331	1
81333	1
81346	1
81356	1
81357	1
81358	1
81362	1
81367	2
81373	1
81383	1
81387	1
81392	2
81401	1
81411	1
81416	1
81418	3
81449	1
81456	1
81459	3
81476	1
81485	2
81491	1
81495	1
81498	1
81539	1
81541	1
81543	1
81548	1
81566	1
81570	1
81572	1
81575	1
81583	1
81588	1
81600	1
81603	2
81610	1
81612	1
81619	1
81674	2
81675	2
81681	2
81691	1
81693	1
81702	1
81708	1
81714	1
81717	4
81720	2
81721	1
81725	2
81727	1
81728	1
81729	1
81737	2
81749	1
81760	1
81768	3
81774	1
81777	1
81778	1
81793	1
81804	1
81814	1
81837	1
81838	1
81846	1
81855	2
81856	2
81861	1
81864	1
81879	1
81880	1
81888	1
81921	1
81928	1
81933	1
81946	1
81984	1
81989	1
81997	1
82002	1
82003	1
82013	1
82014	1
82023	1
82026	1
82050	2
82051	1
82052	1
82059	1
82061	1
82067	1
82074	2
82098	2
82099	1
82101	1
82109	1
82122	1
82126	1
82128	1
82134	1
82138	1
82146	1
82149	1
82155	1
82156	1
82165	1
82166	1
82176	1
82180	1
82181	1
82186	1
82199	1
82228	1
82237	1
82246	1
82272	1
82275	1
82298	1
82300	1
82311	1
82312	1
82318	1
82334	2
82341	1
82346	2
82353	1
82365	1
82375	1
82387	1
82398	1
82413	1
82428	1
82439	1
82509	1
82546	1
82558	1
82562	1
82563	1
82566	1
82575	1
82576	1
82583	1
82600	1
82604	1
82611	1
82613	1
82640	1
82668	1
82680	1
82684	1
82696	1
82714	1
82760	1
82769	1
82786	1
82808	1
82818	1
82837	1
82846	1
82848	1
82877	1
82879	1
82888	1
82894	1
82944	1
82945	1
82964	1
83004	1
83007	1
83034	1
83037	1
83039	1
83054	1
83062	1
83068	1
83077	1
83081	1
83113	1
83116	1
83127	1
83148	1
83159	1
83185	1
83199	1
83213	1
83240	1
83248	1
83249	1
83282	2
83288	1
83292	1
83294	1
83298	1
83324	1
83342	1
83352	1
83360	1
83367	1
83368	1
83381	1
83383	1
83395	2
83399	1
83455	1
83456	1
83461	1
83476	1
83483	1
83494	1
83513	1
83516	1
83518	1
83536	1
83541	1
83551	1
83590	1
83598	1
83602	1
83648	1
83665	1
83687	1
83710	1
83763	1
83776	1
83790	2
83845	1
83857	1
83884	2
84010	1
84043	1
84066	1
84153	1
84377	1
84382	1
84384	1
84386	21
84387	2
84388	2
84389	6
84391	8
84393	7
84394	5
84395	2
84397	3
84399	3
84400	1
84401	1
84404	2
84405	1
84407	1
84408	1
84409	3
84412	2
84414	1
84415	1
84427	1
84428	1
84431	1
84442	1
84443	1
84446	1
84496	1
84511	1
84512	1
84551	1
84558	1
84569	1
84658	1
84662	1
84683	1
84687	1
84697	1
84701	1
84768	1
84769	1
84772	1
84827	1
84831	1
84835	1
84847	1
84882	1
84885	2
84888	1
84899	1
84909	2
84913	1
84934	1
84968	1
84979	1
85003	1
85004	1
85018	1
85022	1
85042	1
85043	1
85048	1
85053	1
85055	1
85080	1
85118	3
85162	1
85164	1
85165	1
85177	1
85182	1
85187	3
85214	1
85224	1
85229	1
85233	1
85241	1
85266	1
85272	1
85275	1
85276	2
85333	1
85356	1
85364	4
85370	1
85379	1
85385	1
85388	1
85405	1
85416	1
85423	1
85427	5
85429	2
85434	1
85435	1
85438	1
85441	1
85442	2
85443	1
85448	1
85451	1
85459	1
85472	6
85475	4
85476	3
85477	7
85478	1
85479	1
85481	1
85483	1
85487	1
85491	1
85493	2
85514	1
85520	2
85522	1
85538	1
85544	1
85548	1
85557	1
85564	1
85565	1
85569	5
85590	1
85596	2
85597	1
85599	2
85605	1
85607	1
85608	7
85610	5
85616	1
85618	2
85619	2
85620	1
85625	1
85626	1
85628	1
85631	2
85639	1
85644	1
85647	1
85651	1
85654	1
85655	4
85656	2
85658	1
85662	2
85664	1
85688	1
85699	1
85728	1
85731	1
85735	1
85743	1
85752	1
85782	1
85785	1
85788	1
85792	1
85805	1
85809	1
85828	3
85893	1
85897	1
85912	1
86010	1
86055	1
86219	1
86265	1
86316	4
86324	1
86341	1
86346	1
86495	1
86598	1
86707	1
86722	1
86726	1
86788	1
86813	1
86835	1
86883	1
86886	1
86887	2
86953	1
86962	1
86993	1
87044	1
87107	1
87207	1
87215	2
87320	1
87334	1
87424	1
87433	1
87505	1
87540	1
87547	1
87583	1
87642	1
87651	1
87744	1
87805	1
87871	3
87922	88
87924	5
87925	8
87926	1
87929	2
87930	2
87931	2
87932	1
87934	1
87938	1
87942	1
87943	1
87946	1
87951	2
87966	1
87971	1
87977	1
87982	1
88007	1
88008	2
88019	5
88042	1
88047	1
88048	1
88050	2
88059	1
88109	1
88115	1
88128	1
88143	1
88147	1
88170	1
88187	2
88222	1
88229	1
88234	1
88240	1
88243	1
88253	1
88283	1
88296	1
88319	1
88320	1
88367	1
88368	3
88389	1
88395	1
88403	1
88407	1
88411	1
88417	2
88420	1
88421	1
88440	1
88450	1
88460	2
88493	1
88515	1
88530	1
88534	1
88541	1
88543	1
88553	1
88556	1
88575	1
88622	1
88624	1
88630	1
88639	1
88641	1
88660	1
88672	1
88676	1
88688	1
88707	1
88720	12
88724	2
88726	1
88727	1
88728	1
88732	1
88735	2
88753	1
88757	1
88765	1
88770	1
88772	1
88776	4
88781	2
88784	2
88794	1
88797	4
88799	9
88802	1
88805	9
88807	1
88808	29
88809	3
88811	2
88812	2
88813	3
88814	2
88817	1
88818	2
88819	1
88822	2
88825	3
88826	1
88827	2
88831	2
88880	1
88881	1
88882	1
88888	1
88901	1
88912	1
88918	1
88941	1
88953	1
88979	1
89012	1
89052	4
89054	1
89055	1
89056	1
89057	2
89059	1
89060	1
89065	3
89070	1
89080	3
89083	1
89084	1
89089	1
89099	1
89103	1
89113	1
89114	1
89129	3
89136	2
89137	1
89139	1
89140	1
89146	2
89149	1
89170	1
89179	1
89180	4
89181	2
89182	1
89185	2
89196	1
89205	1
89208	1
89211	1
89222	1
89229	1
89236	1
89240	1
89244	2
89251	1
89257	1
89258	1
89261	1
89264	1
89265	1
89286	1
89309	1
89319	1
89322	1
89323	1
89333	1
89344	1
89351	1
89359	1
89394	1
89422	1
89427	1
89440	1
89468	1
89474	1
89490	1
89492	1
89496	2
89509	1
89510	1
89512	1
89513	1
89521	1
89532	1
89546	1
89556	1
89564	2
89568	1
89575	2
89576	2
89582	1
89583	1
89592	1
89593	1
89597	1
89603	2
89604	10
89606	13
89609	4
89610	1
89611	1
89612	1
89613	1
89615	2
89616	1
89636	1
89638	1
89648	1
89655	1
89662	1
89664	1
89671	1
89680	1
89686	1
89689	1
89692	1
89698	1
89702	2
89703	1
89705	2
89708	2
89710	1
89714	1
89729	1
89733	1
89734	1
89737	1
89750	1
89762	1
89763	1
89773	2
89774	1
89775	66
89776	1
89777	2
89778	9
89780	3
89781	1
89782	2
89783	1
89785	1
89786	6
89788	4
89790	1
89792	2
89793	1
89797	3
89798	1
89799	2
89800	2
89801	3
89804	2
89806	1
89809	1
89813	1
89816	1
89818	1
89820	1
89827	1
89832	1
89833	2
89841	1
89842	2
89847	1
89851	3
89856	1
89860	3
89867	2
89868	1
89869	2
89870	1
89874	1
89875	3
89878	1
89884	1
89885	1
89887	1
89888	2
89890	2
89891	4
89892	2
89895	1
89899	1
89902	1
89903	1
89906	1
89913	1
89915	2
89916	3
89919	50
89921	1
89922	7
89923	2
89924	2
89925	1
89926	1
89928	4
89929	1
89931	2
89933	1
89934	2
89935	1
89937	1
89938	1
89939	1
89947	2
89948	1
89951	1
89952	4
89953	1
89954	1
89956	3
89959	1
89960	1
89964	7
89965	3
89970	10
89972	1
89975	1
89976	4
89980	4
89981	2
89985	2
89986	2
89988	2
89989	1
89990	1
89992	1
89994	2
89995	1
89997	1
90000	3
90005	6
90006	2
90008	1
90013	1
90016	3
90017	1
90018	1
90030	1
90036	1
90039	1
90044	2
90045	2
90046	1
90049	1
90053	1
90056	2
90058	1
90066	1
90068	1
90069	1
90075	1
90077	2
90078	2
90082	1
90085	1
90086	1
90095	2
90098	1
90113	1
90115	5
90116	4
90120	2
90123	6
90124	2
90125	1
90126	3
90127	4
90129	3
90130	2
90132	3
90138	1
90145	1
90147	1
90149	1
90153	1
90154	1
90156	1
90161	1
90163	1
90166	1
90170	2
90173	1
90175	1
90176	2
90177	1
90183	1
90187	2
90189	1
90192	1
90197	1
90198	2
90199	37
90200	1
90201	6
90202	4
90203	1
90204	2
90205	3
90206	21
90207	1
90208	2
90209	1
90210	1
90211	1
90213	4
90215	3
90218	1
90219	3
90222	2
90224	1
90230	45
90231	3
90232	3
90233	28
90234	7
90235	3
90236	5
90237	5
90238	1
90239	1
90240	4
90241	1
90243	1
90247	2
90250	2
90251	1
90254	1
90255	1
90257	2
90258	1
90259	1
90263	1
90265	1
90267	1
90271	1
90272	1
90275	2
90276	2
90277	1
90281	1
90285	2
90288	1
90290	1
90292	1
90297	1
90298	2
90303	1
90304	2
90305	1
90306	1
90315	1
90318	1
90320	1
90325	1
90330	2
90333	2
90338	1
90339	1
90340	1
90345	1
90347	1
90348	1
90350	4
90352	1
90355	1
90357	1
90358	5
90362	1
90364	1
90373	1
90375	1
90377	1
90378	3
90382	1
90391	1
90392	1
90394	1
90395	3
90396	4
90397	4
90398	1
90399	2
90404	1
90406	1
90408	1
90414	5
90415	1
90422	1
90423	2
90427	1
90438	2
90439	1
90444	1
90445	1
90446	1
90451	1
90455	1
90466	1
90471	1
90475	1
90477	2
90484	1
90486	2
90488	1
90490	1
90492	2
90493	27
90494	2
90495	1
90497	1
90505	1
90511	2
90513	1
90514	1
90519	1
90528	1
90530	2
90532	1
90535	1
90536	1
90544	1
90546	1
90551	1
90555	595
90556	73
90557	55
90558	6
90559	29
90560	16
90561	38
90562	18
90563	11
90564	16
90565	13
90566	20
90567	5
90568	8
90569	15
90570	23
90571	31
90572	7
90573	87
90574	13
90575	21
90576	28
90577	4
90578	5
90579	1
90580	7
90581	10
90582	7
90583	16
90584	2
90585	3
90586	4
90587	2
90588	2
90589	5
90590	1
90591	9
90592	3
90593	45
90594	6
90595	2
90596	24
90597	20
90598	12
90599	15
90600	12
90601	10
90602	2
90603	4
90604	3
90605	2
90607	6
90608	2
90609	2
90610	1
90611	5
90614	2
90615	1
90616	3
90617	1
90618	1
90619	1
90622	2
90625	1
90633	1
90634	7
90637	8
90638	1
90639	1
90640	1
90641	1
90642	3
90643	1
90644	1
90646	2
90647	1
90648	2
90649	2
90650	3
90651	2
90653	3
90654	4
90655	1
90656	2
90657	3
90658	3
90659	2
90663	1
90669	1
90670	2
90672	3
90673	2
90676	1
90680	2
90681	1
90682	1
90685	2
90686	5
90687	2
90688	2
90691	2
90692	2
90693	1
90694	1
90697	1
90699	2
90702	2
90704	1
90706	1
90707	1
90713	1
90717	1
90720	1
90721	1
90723	2
90728	1
90732	3
90733	16
90734	30
90736	2
90737	2
90739	2
90741	1
90742	1
90743	1
90744	2
90746	3
90748	1
90750	3
90751	1
90755	2
90756	2
90757	1
90758	1
90760	6
90761	12
90762	3
90763	8
90764	1
90765	2
90766	2
90768	1
90769	1
90776	1
90777	1
90779	1
90782	3
90790	2
90797	1
90799	5
90800	1
90804	1
90811	1
90814	1
90816	1
90819	1
90822	3
90825	1
90830	1
90835	1
90837	1
90839	1
90841	1
90842	4
90843	1
90852	1
90853	1
90859	1
90861	3
90862	1
90869	1
90874	1
90884	2
90887	1
90891	1
90894	8
90905	1
90907	17
90909	1
90910	1
90911	1
90914	1
90919	1
90977	1
91001	1
91002	2
91003	15
91005	1
91006	12
91007	1
91008	1
91009	2
91010	8
91011	1
91012	3
91013	20
91014	3
91015	2
91016	1
91017	1
91018	5
91019	1
91020	1
91023	1
91024	1
91025	1
91026	8
91028	1
91029	1
91031	2
91036	1
91037	3
91041	2
91042	1
91043	4
91044	5
91045	6
91046	1
91049	1
91056	3
91059	2
91062	1
91065	1
91066	1
91078	31
91079	5
91080	4
91082	2
91084	3
91085	4
91087	9
91088	1
91089	5
91090	1
91091	212
91092	33
91093	37
91094	583
91095	114
91096	113
91097	348
91098	147
91099	74
91100	93
91101	53
91102	651
91103	102
91104	473
91105	343
91106	11
91107	25
91108	25
91109	17
91110	40
91111	40
91112	26
91113	19
91114	10
91115	23
91116	39
91117	34
91118	21
91119	18
91120	13
91121	17
91122	3
91123	6
91124	11
91125	16
91126	17
91127	1
91128	3
91129	2
91130	5
91131	7
91132	6
91133	2
91134	6
91135	1
91136	2
91137	5
91138	9
91139	3
91140	8
91141	3
91142	2
91143	4
91144	3
91145	2
91146	4
91147	5
91148	4
91149	3
91150	3
91152	3
91153	3
91154	11
91157	1
91158	4
91160	1
91161	1
91162	2
91163	1
91164	1
91165	3
91166	3
91167	2
91169	2
91170	1
91171	2
91172	3
91173	2
91174	4
91175	1
91178	1
91179	1
91180	2
91182	2
91184	1
91185	4
91186	2
91187	2
91188	2
91189	4
91190	2
91191	5
91192	6
91193	4
91194	1
91197	1
91198	1
91203	1
91204	2
91205	2
91208	1
91209	1
91211	1
91213	1
91217	3
91219	2
91222	1
91225	3
91226	1
91227	1
91229	1
91230	2
91231	4
91234	1
91236	1
91237	1
91240	3
91241	1
91242	1
91243	1
91244	1
91249	1
91250	1
91251	1
91254	1
91256	1
91260	1
91263	1
91264	1
91265	3
91266	1
91267	3
91270	2
91275	1
91282	1
91283	1
91284	2
91285	2
91288	2
91289	1
91290	1
91291	1
91292	1
91298	1
91300	2
91302	1
91306	1
91311	2
91312	1
91313	1
91314	1
91322	1
91325	1
91328	1
91337	1
91338	1
91341	2
91347	1
91351	1
91366	2
91367	1
91368	1
91370	1
91372	1
91373	1
91382	1
91383	1
91384	1
91389	1
91391	2
91393	3
91396	1
91399	2
91402	3
91403	1
91404	2
91408	1
91409	2
91411	2
91413	9
91416	1
91417	1
91418	4
91419	1
91420	2
91422	1
91425	2
91429	1
91431	1
91437	1
91438	1
91444	4
91447	1
91452	1
91453	1
91457	1
91458	1
91463	2
91467	1
91473	1
91474	1
91476	1
91479	2
91481	1
91488	1
91490	1
91493	2
91495	1
91496	1
91500	1
91503	1
91504	1
91505	1
91506	1
91507	1
91512	2
91513	1
91515	1
91518	1
91520	2
91521	17
91523	24
91524	1
91525	5
91526	1
91529	2
91530	2
91534	1
91535	1
91537	1
91541	1
91551	1
91555	2
91565	1
91568	1
91570	1
91575	1
91587	1
91588	1
91590	5
91591	1
91592	1
91593	2
91596	1
91598	1
91602	1
91606	1
91610	1
91617	1
91619	1
91620	2
91623	1
91624	1
91625	1
91626	1
91632	1
91641	1
91647	1
91648	1
91651	1
91665	1
91666	1
91668	1
91711	1
91712	2
91716	1
91719	1
91721	1
91730	1
91732	1
91755	2
91819	1
91837	1
91844	1
91846	1
91869	1
91872	1
91873	1
91895	1
91909	1
91916	2
91923	2
91926	1
91933	1
91974	1
91988	1
91999	2
92031	1
92086	1
92105	1
92110	1
92119	1
92125	2
92129	1
92153	1
92156	1
92157	1
92179	1
92204	1
92241	1
92252	1
92257	1
92260	1
92262	1
92283	1
92337	1
92339	1
92376	1
92386	1
92406	1
92419	1
92420	5
92424	1
92426	2
92437	2
92442	1
92446	1
92485	1
92493	1
92495	1
92496	2
92518	5
92527	5
92530	15
92531	4
92532	3
92533	1
92534	4
92535	4
92539	1
92541	4
92548	1
92549	2
92566	1
92567	1
92568	3
92569	3
92571	1
92574	1
92578	1
92579	1
92582	1
92583	3
92584	1
92593	2
92599	1
92611	1
92618	1
92627	1
92641	1
92642	1
92652	1
92654	1
92663	2
92674	1
92691	1
92696	1
92699	1
92704	1
92710	1
92713	1
92730	2
92733	1
92740	1
92759	1
92772	1
92777	1
92789	1
92805	1
92809	1
92810	5
92817	1
92818	1
92825	1
92836	1
92842	1
92855	1
92898	2
92899	1
92900	3
92904	8
92907	1
92918	1
92919	1
92920	1
92923	1
92925	1
92926	3
92927	2
92928	46
92929	1
92931	21
92932	7
92933	108
92934	4
92935	106
92936	2322
92937	16
92938	236
92939	243
92940	108
92941	58
92942	13
92943	10
92944	43
92945	36
92946	28
92947	18
92948	18
92949	29
92950	26
92951	20
92952	5
92953	30
92954	4
92955	10
92956	12
92957	19
92958	3
92959	4
92960	12
92961	8
92962	7
92963	4
92964	1
92965	3
92966	3
92967	7
92968	1
92969	4
92970	1
92971	4
92972	2
92973	9
92974	4
92975	1
92976	1
92977	4
92978	3
92979	3
92980	1
92981	1
92983	8
92988	9
92989	4
92990	1
92991	2
92992	2
92993	6
92996	4
92998	1
92999	1
93000	1
93002	2
93003	1
93004	2
93005	3
93006	2
93010	1
93011	1
93012	1
93013	11
93014	2
93015	2
93016	2
93017	1
93018	21
93019	1
93020	10
93021	14
93022	2
93023	4
93024	2
93025	1
93026	2
93027	1
93028	1
93029	1
93031	1
93032	2
93034	3
93035	1
93037	1
93038	2
93039	1
93040	4
93041	2
93042	5
93043	2
93044	2
93045	1
93046	1
93047	3
93048	3
93049	1
93050	2
93051	8
93052	1
93053	1
93054	57
93055	3
93056	3
93057	7
93058	1
93059	3
93060	3
93061	3
93062	6
93064	1
93065	6
93067	3
93068	1
93069	2
93070	1
93072	1
93073	2
93074	5
93075	4
93077	3
93079	1
93082	1
93084	1
93085	1
93087	1
93088	1
93089	1
93090	1
93091	2
93093	1
93095	1
93096	1
93097	1
93099	2
93100	1
93101	1
93102	1
93103	2
93105	2
93106	1
93107	1
93108	1
93110	2
93112	3
93117	1
93123	2
93124	1
93126	2
93127	1
93128	1
93131	1
93132	1
93134	1
93135	2
93136	1
93137	1
93141	1
93143	1
93145	1
93151	1
93152	2
93153	1
93154	2
93157	7
93158	1
93162	2
93163	1
93167	1
93169	1
93170	1
93175	2
93177	1
93178	3
93179	9
93184	2
93187	1
93191	1
93192	1
93193	2
93195	2
93196	2
93200	1
93201	2
93204	1
93205	1
93206	1
93208	1
93211	2
93212	2
93217	1
93220	1
93222	2
