end_site	Count
70462	2
70145	2
70940	23
70791	2
70118	2
70070	1
70448	5
70752	2
70696	4
70911	25
70176	4
70931	55
70507	4
70234	1
69733	1
70539	1
70610	1
69617	1
70715	3
70848	7
70407	1
70127	1
70622	3
70948	120
70429	2
70543	1
70471	1
69962	1
70886	4
69929	1
70318	2
69787	2
70681	6
70312	1
69745	1
70257	1
69557	2
70007	1
70675	8
69554	1
70478	5
70548	3
70835	3
70849	5
69955	2
70550	4
70001	2
69875	1
70923	10
70946	36
70907	7
103672	401
70308	2
69983	1
69846	4
70512	1
69772	2
69739	3
70898	8
70479	2
70220	1
70444	1
70072	2
69737	1
70649	1
70811	2
70644	5
70526	2
108787	2
69913	2
69558	1
70885	2
70240	1
70024	1
70457	1
70881	6
70726	2
70660	2
69977	1
70241	1
70530	2
70916	11
70714	2
70212	5
70406	1
69770	2
70018	3
70659	2
70157	2
70326	1
70186	3
70368	1
70533	1
70880	7
70834	3
70012	1
70850	5
69624	2
69729	2
70535	2
69851	1
69609	1
70019	1
70503	9
70689	2
70537	4
70779	3
70069	2
70317	2
70634	3
70833	7
70415	1
105995	1
70110	2
69987	1
69607	1
69994	1
70242	1
81951	1
70367	4
70813	3
70268	1
70554	1
70701	2
70431	2
69646	1
69981	1
69641	1
70630	1
69566	1
69750	1
70194	3
70642	2
70876	4
69604	2
70510	1
70909	7
70161	1
70616	4
70111	2
70352	1
69768	2
70272	1
70405	2
69713	2
70623	7
70906	7
70438	2
70193	1
70524	1
70106	1
70806	3
69863	1
69909	1
70718	10
70635	2
70035	1
70866	3
70287	3
69784	1
90442	1
70560	5
70016	1
70846	1
70508	5
70831	3
70223	1
70754	2
70837	12
70288	4
70895	5
70902	11
70552	1
70174	1
70315	2
70615	6
70716	2
69791	1
69724	1
70621	1
69695	1
70670	1
70673	4
70008	1
70226	2
69888	1
70498	1
70189	1
70284	1
70043	1
70113	1
70617	2
70549	2
70840	4
70276	3
70506	1
70303	3
70745	3
70372	3
70897	16
70477	2
69920	1
70340	1
70569	2
69625	1
70394	1
70142	2
70564	3
70453	4
70350	1
70348	2
145435	119
70300	3
70442	1
69647	1
70196	1
69649	1
70664	1
70856	2
70063	1
70330	2
70925	29
70620	4
98369	1
70256	2
69569	1
70410	1
70419	1
70793	5
70225	1
70254	1
70463	1
70336	1
70684	2
70797	2
70581	1
70487	1
70727	5
70184	2
70484	2
70418	2
70607	2
70612	1
143671	152
69830	1
70085	1
70451	4
69820	1
69637	1
70825	1
126314	1
70919	1
70888	4
70822	3
69731	1
70913	4
69844	3
70428	5
92321	1
70729	1
70172	1
69727	1
70750	2
70519	2
69928	1
70914	6
70922	22
70383	1
69568	2
70792	7
69666	1
70775	2
69944	2
69714	2
69992	1
69916	2
69760	1
70439	6
70414	2
69650	1
70075	2
70302	1
70427	2
70964	5
70767	2
70717	2
69855	1
69897	1
70034	1
70904	13
70452	1
70910	5
69615	1
70279	1
70204	2
69890	1
70403	3
70274	1
70851	3
70890	24
70690	2
70832	3
69747	1
69658	1
70275	1
70691	2
70725	1
70686	8
69964	1
70795	3
69963	1
143657	10
69918	1
70467	1
70566	1
70579	1
69546	1
70411	1
70672	5
70109	1
70645	4
70095	1
69771	1
70338	1
70497	3
70743	7
70545	1
69746	1
70777	2
69965	1
69985	1
70915	5
69619	1
69934	1
69924	1
70022	2
70786	5
70175	1
70131	1
69832	1
145229	9
69697	1
70860	6
70683	2
69676	1
69951	2
70233	2
70905	5
69801	1
69906	2
70570	1
70236	1
70852	5
70380	1
69726	1
70041	1
69997	1
72598	53
70900	3
69644	1
70918	3
70104	1
70857	1
70827	8
70093	1
70695	1
70082	2
70306	1
69993	2
70627	2
69688	1
70450	1
69854	1
70037	2
98887	129
69603	1
70208	2
69790	1
69988	1
70662	1
70799	2
70613	1
70081	1
70182	1
70667	1
70796	1
70135	1
69662	2
69914	1
70188	1
103705	141
70749	2
69927	1
70525	1
69679	1
70449	1
70260	1
70198	1
70735	1
70632	1
70924	12
70355	4
70097	1
70602	1
70013	2
70165	1
70559	1
70873	3
70068	2
70324	1
70764	2
69665	1
69638	1
70278	1
70495	1
70251	1
70783	5
70047	1
70926	11
70518	1
108960	16
70590	1
70217	1
70152	1
70762	3
70491	1
70228	1
70039	1
69692	1
70446	1
104405	9
70480	1
69717	1
70828	4
70010	1
70185	1
70490	1
70351	1
69940	1
70908	4
70772	3
70098	1
70232	1
70099	1
70820	3
70505	1
70807	5
70267	1
70732	2
70005	1
70281	2
69941	2
70516	1
70283	1
70790	1
70343	1
70064	1
69946	1
70540	1
70101	1
70821	6
70870	4
70492	1
70741	5
70938	23
70883	3
70878	1
70912	8
70344	1
70465	1
70588	2
70629	1
70183	1
70624	1
70273	1
70140	1
98345	3
70633	3
70114	1
70250	1
70259	1
70509	1
70316	1
70304	1
70967	1
70869	1
70674	1
70920	4
70262	1
70395	1
70358	1
70839	5
70788	2
70455	1
70841	2
70769	1
70854	2
70596	1
70678	2
70437	1
70542	1
70666	1
70892	5
70595	2
70709	1
70723	5
137528	282
70514	1
70502	1
70826	1
70699	2
70603	3
70589	1
70556	1
70899	7
70768	3
70765	2
70653	1
70800	2
70879	6
70753	2
100085	25
70872	3
70661	2
133491	1
70891	9
70646	2
70737	2
70742	1
70845	1
70789	1
70862	4
109081	4
70771	3
70782	9
70585	1
70758	1
113458	68
70884	7
70688	3
70724	2
70702	2
70671	1
70778	3
70836	2
128995	1
143685	352
142665	1
70844	1
70733	2
70692	1
70694	1
70679	1
70887	8
127202	1
145141	2
70708	3
132610	1
70740	2
70882	2
70794	4
71034	1
70889	3
70871	3
145449	306
70804	2
70665	1
70656	1
70594	1
143674	145
70877	2
70929	4
70893	3
108380	7
109268	2
70868	2
70774	4
104211	2
70819	2
70744	3
70636	1
70611	1
70867	1
70739	2
108163	19
70606	1
70817	1
70652	1
70719	1
70823	1
151054	9
70803	1
70655	1
70640	1
70802	1
90906	1
70818	4
70668	1
70647	1
70855	1
70815	1
70697	1
81436	1
70738	1
143286	2
70864	1
72436	10
117565	1
145445	203
70965	1
71324	3
99166	84
70865	1
71753	1
145329	2
72591	1
74549	1
71569	2
140374	4
71239	20
71555	2
72079	6
71348	1
72316	1
72087	1
71434	19
72017	1
72467	1
71435	27
72936	2
72051	12
71359	3
73121	1
72376	1
72948	35
72618	3
71522	61
72943	44
72306	1
71616	3
72413	8
71517	2
71444	4
72418	5
71241	7
71441	18
71438	66
71065	2
71155	13
71421	7
72293	1
71393	1
71295	3
71619	2
72156	2
71404	3
71494	1
72077	2
72430	21
72174	1
72458	1
71811	1
71551	3
72387	1
72369	4
71368	2
71459	1
71299	4
71558	2
71420	4
72300	2
71721	1
72003	1
71598	3
71208	1
71549	2
72412	3
71469	1
71391	1
71731	1
71898	2
71546	8
71471	2
71573	2
72497	9
71150	17
71433	15
122232	2
71247	5
71538	2
72979	1
72381	4
72480	1
72428	92
71906	1
71511	1
72207	1
71075	7
71288	2
71172	1
71120	1
71684	1
74356	1
72112	1
71272	2
72421	4
72081	13
71076	3
71218	12
71432	11
72520	1
72378	17
72758	1
72459	1
71976	1
71458	1
72385	4
71313	3
72419	8
71542	14
72930	2
72185	1
71088	15
71304	1
71243	4
73241	3
71195	1
71285	1
71353	2
71583	4
71941	1
71423	7
71498	1
72275	1
71411	3
71520	2
72074	4
73237	2
72357	1
72616	1
71523	2
71544	7
71715	1
71255	6
73395	1
71812	7
71380	3
73037	14
71134	1
71321	2
71156	1
71250	13
71139	2
71077	6
71842	3
72076	9
71519	4
71323	1
72997	1
71813	1
71342	2
73248	1
72940	10
71401	2
72216	1
71414	4
72366	6
72703	1
71806	1
71355	2
72066	4
72125	1
72425	29
72208	1
71556	1
72558	2
72072	5
71074	8
71565	7
71591	1
71614	1
72501	1
72224	2
72548	1
71970	4
72078	14
72433	3
71398	3
75060	2
71176	1
71108	2
72047	4
71375	1
72736	1
71118	2
72068	1
72429	8
72259	1
71450	1
72131	1
72415	6
72426	5
72395	4
71159	1
71279	1
73235	2
72596	4
71253	14
71251	4
72383	11
72041	2
117817	1
71123	2
73971	2
72082	4
71536	2
145105	1
72351	1
151421	1
71248	6
72392	1
71524	5
73009	1
71734	1
71539	1
71445	3
71377	2
71161	1
71907	1
71252	2
96523	7
72582	1
72506	1
72496	1
72672	1
72968	2
127197	1
72274	1
71160	1
72443	2
72587	2
71122	2
71507	1
72355	1
71363	2
71278	3
72599	3
72235	1
73535	2
71599	4
71428	3
72258	1
71338	1
71474	1
72070	4
71128	2
71302	3
132311	1
71133	3
71543	4
72273	1
72691	6
71211	2
72771	2
71095	2
72140	1
71385	1
72098	1
71309	2
72422	12
72525	5
72417	1
72519	2
72171	2
71406	3
71408	2
71882	1
72052	1
74437	12
72826	1
71612	2
71310	4
71205	2
115499	1
72957	5
73034	2
71937	1
71808	1
71710	1
72619	4
71283	1
71514	2
72563	12
71466	1
73192	1
72390	3
71596	1
71944	1
71439	18
72939	2
71196	1
71312	4
72402	2
73534	2
71504	2
71516	1
71486	1
71140	1
73111	1
71381	1
71103	1
71263	2
72583	3
71173	1
71426	7
72411	1
71400	3
72491	1
72403	2
72905	2
71508	3
72367	5
72056	2
72470	4
72010	1
71151	1
72947	5
71410	4
71392	4
71804	1
71261	2
71950	1
72195	1
71424	7
72130	1
71582	2
72165	1
71491	1
71586	3
72700	1
72955	2
71330	2
71145	1
72301	1
71960	1
74567	1
71200	1
71530	1
72819	1
72119	2
72602	4
72610	2
72611	2
72566	2
72547	1
72982	3
72661	1
72042	3
72923	5
71465	1
72627	3
72063	2
72434	1
72370	3
72396	4
72859	4
72975	3
72061	2
72872	2
71604	2
72590	5
72772	10
72146	1
73558	1
71419	11
72062	3
72768	5
71529	1
72394	1
72190	1
71429	3
71608	1
72770	4
71895	3
71415	4
72877	2
72071	2
71561	1
72884	1
72360	3
71096	1
72546	3
72289	1
71431	11
72555	1
71232	2
72912	2
72307	1
72641	1
73025	1
71427	8
71405	1
71526	4
72966	14
127426	2
71482	1
71249	5
71932	1
71425	13
72294	3
71796	1
71240	2
72404	1
72545	4
72589	2
71698	1
72040	1
72113	1
72874	2
73244	2
71246	2
71168	2
72476	1
72064	1
72920	4
73537	1
73225	1
72346	1
72597	4
72629	1
71297	1
72935	8
72371	3
72296	3
71461	2
71541	2
71100	3
73035	2
71124	1
72991	8
71078	1
72374	1
72049	3
71711	2
72408	4
71609	1
72755	1
72763	1
71924	2
73527	2
109287	5
73439	1
72941	6
72918	3
71485	5
72638	1
72634	1
72240	1
72909	1
71607	1
72931	1
71144	1
72067	2
72843	1
71228	1
72515	1
71127	1
72987	1
71079	5
145454	558
71897	1
71418	7
72465	2
72873	1
71967	1
71303	1
72405	1
72554	1
73373	1
72424	2
72406	3
72344	1
72372	2
71919	2
73469	1
72717	1
71164	2
72241	2
104137	12
72576	1
72060	2
71333	1
72034	2
71708	1
71440	5
71716	1
73240	2
71087	1
72455	1
72577	1
71219	2
71149	1
72472	1
71258	1
71922	1
73512	1
72298	1
71442	2
72934	3
73024	2
103308	8
71073	1
72445	1
72362	1
72044	1
71234	1
71451	2
71235	1
72221	1
71383	3
72756	1
72295	1
72483	1
73586	1
71908	2
72021	1
73524	2
71865	1
71945	1
71402	2
73236	1
71412	1
71244	2
71805	2
72198	1
71577	2
72197	1
71999	2
72699	1
71948	1
71179	1
71347	1
71318	2
71332	1
71242	3
71453	2
71080	1
73601	2
71747	1
71131	1
71584	1
71872	2
72322	1
71345	1
72532	2
71399	4
71217	1
71320	3
72540	1
72030	1
72441	1
72388	1
74247	1
72133	1
71964	2
72971	4
71545	2
71881	1
71613	1
72053	1
71918	1
71472	2
71532	1
72779	1
73246	1
72665	5
71492	1
71449	2
72151	1
71257	1
71940	1
72170	1
71301	1
72518	1
72157	1
71417	3
71209	1
73006	1
71661	1
72899	1
72594	2
104899	2
71625	1
71317	1
71509	1
73228	1
71351	1
72922	1
71387	1
71617	1
71557	1
72536	2
71620	1
73036	3
71481	2
126636	1
71841	1
72823	2
122235	1
72628	2
72080	4
87896	1
72479	1
72194	2
72377	3
72637	2
71462	1
71792	1
71138	1
71610	1
72149	1
72439	1
72038	1
71097	1
72104	2
72218	1
71157	1
71319	1
72767	2
105146	12
72069	1
72036	1
105006	2
71114	2
72853	1
71225	1
145453	180
71430	3
72993	1
137531	602
71245	1
71153	1
72762	1
71270	1
71223	1
72368	1
71593	1
71193	1
71289	3
71679	1
71997	1
71226	2
71618	2
71185	1
72553	1
72981	2
71115	1
71069	1
71624	1
72674	1
72621	2
71934	1
71162	1
71930	3
72693	1
72427	4
72410	1
72561	1
72391	1
71306	1
71894	1
72539	3
72182	1
72542	1
71515	1
72743	1
71925	1
71654	1
72373	1
71513	2
127516	1
72180	1
73533	1
71463	1
71178	1
72504	2
72489	1
71695	1
71372	1
72416	1
72409	1
71210	1
72365	1
71572	1
72562	1
71706	1
71357	1
71275	1
72523	1
71537	1
72664	1
72486	1
71354	1
71230	1
71187	1
76981	1
72556	2
73532	1
72737	1
72731	1
71237	1
71531	1
72016	1
71454	1
71186	1
72559	1
72277	1
72769	1
72965	1
72512	1
72500	1
74769	1
72560	1
72285	1
72494	1
71966	1
71376	1
72855	1
103660	8
72116	1
72105	1
72631	1
72361	2
72137	1
72350	1
72620	1
132007	8
73230	1
72837	1
72511	1
72785	1
72420	1
72579	1
72895	1
98688	323
72075	1
73239	1
72964	1
72025	1
72513	1
151660	2
72342	1
94637	20
103710	62
72866	1
72942	1
72046	1
72160	1
72521	1
72493	1
72613	1
72375	1
72324	1
73238	1
72575	1
98763	1
72682	1
72870	1
73084	1
72849	1
72499	1
73639	1
72609	1
72938	1
72698	1
74435	1
72657	1
72817	1
72782	1
73209	1
73561	1
72915	2
73185	1
72970	1
73461	1
73250	1
73463	1
73817	1
80723	2
80721	2
73575	1
74572	1
74419	1
103897	1
103716	223
74379	1
74783	1
75756	1
86032	14
75681	1
75051	1
76017	1
76179	1
75275	1
76030	1
76033	1
76912	1
76462	1
82369	199
85258	1
77144	1
77825	1
78678	1
78792	1
78616	1
78646	1
79207	1
78670	1
80568	1
80722	4
79756	1
79353	1
79139	1
80458	1
79647	1
80465	1
80470	1
80471	2
79628	1
80477	1
79793	1
81001	1
80472	2
80041	1
80729	1
80702	1
80368	1
80718	1
80720	1
128994	1
80383	1
80725	3
80712	1
80726	1
82370	9
80642	1
81253	1
80857	1
80981	1
82368	24
82374	3
81027	7
81002	1
80903	1
83176	11
84197	1
81904	1
81130	21
82377	126
80875	1
81071	13
81753	2
81647	1
83957	1
88272	1
81584	2
81076	45
81444	37
81022	1
82584	2
81780	1
82533	2
81670	3
81347	2
81407	1
84176	2
81296	2
81126	4
81864	1
81537	1
82016	2
81441	5
81213	1
81845	1
80775	1
81370	1
81955	1
81262	1
82310	5
81681	1
81026	19
81069	2
82581	4
82416	1
81447	8
82366	26
81675	2
80951	4
81025	4
80997	2
82577	4
81698	1
81024	7
81062	2
81056	4
80994	3
80980	4
82164	6
81664	1
82072	1
82307	1
81639	1
82329	3
84212	11
80861	1
83519	1
83735	1
86020	21
81440	3
82379	89
81080	5
80871	3
82313	5
82421	3
81408	1
82291	2
80971	6
80953	1
83613	1
82863	1
83468	2
83731	1
81971	1
85620	1
80998	2
82166	2
83757	1
80834	2
82006	1
81101	2
81094	1
81507	2
83607	1
82356	1
81194	2
81083	4
82080	2
81712	1
81393	2
81448	23
82140	1
82251	1
88752	3
81654	1
88746	2
81996	2
81671	2
81771	6
81745	2
88614	2
81384	1
82367	6
81258	1
81766	1
81491	5
82770	5
84137	1
81667	1
81091	2
81800	2
82378	2
81279	1
82669	1
81015	2
81306	2
81081	1
81559	1
81471	1
82568	6
81478	2
82376	4
88503	1
82238	1
84202	3
81023	2
83235	6
83605	1
82625	3
81417	1
82467	1
82331	2
81028	3
81274	1
81371	2
82163	1
80969	1
81496	5
81446	4
84162	1
81218	1
81314	4
89268	1
81846	5
80849	1
82183	2
82350	16
81857	5
82061	1
84139	1
86098	1
81031	5
86417	1
84183	2
88632	1
81719	2
82082	1
82169	1
82010	2
82320	7
81159	3
82203	1
83161	1
83205	1
81133	2
83946	1
82276	2
81361	2
82343	2
82018	1
81086	1
93955	1
101414	1
83412	2
81628	1
83234	1
82354	6
81153	1
81557	1
82365	7
82263	1
81033	3
89206	5
81036	11
81239	3
81672	1
81807	2
81004	1
82400	1
82327	2
81886	1
81249	1
82345	5
81072	2
80820	3
81129	2
81032	2
82054	1
82179	1
80802	1
82133	1
80840	1
84211	3
80909	3
81749	1
81891	2
81185	2
81312	8
80904	2
81437	1
81473	1
81066	2
81329	1
80888	3
82653	1
81944	1
85915	1
81571	1
80932	1
81358	2
81352	1
81597	2
83174	2
81029	1
81092	1
82474	1
80937	1
88635	7
81768	1
83230	1
81174	1
81489	2
84182	2
81276	1
82529	1
80964	1
84193	1
81016	3
89533	1
81403	1
81764	1
81418	2
83116	1
82031	1
82326	2
81270	2
98940	4
82062	3
88839	1
83018	1
82020	1
80949	1
81773	1
83418	1
81146	2
82171	1
83175	2
81729	1
82477	1
84204	1
83670	1
81702	1
81165	1
81803	2
80894	1
81111	1
81758	1
80946	1
81574	1
81642	1
82236	1
81334	3
81593	3
87531	1
83151	1
81290	2
81285	1
82418	5
82342	2
81439	1
84073	1
82333	2
84835	1
81219	1
82578	6
84145	6
84138	2
83077	1
81047	1
81629	3
83854	1
82381	1
83287	1
83049	2
81885	1
81772	1
82040	1
81120	2
82393	1
82375	1
91005	1
80785	1
86112	1
81110	2
81461	1
80941	1
81301	1
82436	1
82566	3
82230	1
81310	1
82157	2
82321	2
86018	1
81863	2
85890	1
81477	1
83568	1
88578	1
83833	1
83164	1
81948	1
83166	1
89106	1
82832	1
81431	2
85893	2
84208	6
81435	2
82339	1
82618	1
89315	1
80923	2
82353	3
83311	1
81673	1
81644	1
83694	1
80918	1
80853	2
83167	2
84111	1
88708	2
83317	1
82564	1
88748	3
82318	2
82693	1
82364	3
93198	1
82352	2
124448	1
82340	2
88901	1
81282	1
81299	4
81732	1
84213	5
84198	3
83931	1
81590	1
83441	1
81843	1
81550	1
84112	1
80842	1
82408	1
82426	2
81348	6
82330	4
88500	1
85913	1
82372	7
81164	1
82357	3
82346	2
82567	5
82371	7
81379	1
81552	1
81438	2
81788	2
82351	1
82067	1
81727	1
82419	1
83451	2
80984	1
81163	1
82902	1
82359	2
83232	1
81689	1
80808	1
86010	4
81943	1
84169	1
81208	1
83995	1
83948	1
81733	1
82452	1
81320	1
81037	3
83422	1
82007	2
81896	1
81844	1
82253	1
82042	1
82794	3
82358	7
81346	1
81662	1
80979	3
82386	1
81483	2
82306	1
84521	1
84155	1
81035	2
82392	1
81108	1
81724	1
83439	1
81295	1
80901	1
88553	2
82580	2
80991	1
90143	7
80912	1
82361	4
83510	1
82156	1
80807	1
84190	1
81006	1
81160	2
88738	1
81890	1
82130	1
81518	1
80968	1
81122	2
81333	2
82360	4
80962	1
81269	1
81782	2
80899	3
81495	1
81452	1
88886	1
84142	2
81187	1
89508	1
81382	1
84192	1
84130	1
81339	1
81051	1
82284	1
83030	1
82363	3
81003	2
81148	2
80827	1
82228	1
82003	1
86005	1
81554	1
81020	1
82576	2
81568	1
81162	1
82382	1
81117	2
81034	2
81995	1
85961	1
81048	2
80921	2
81102	2
82046	1
88906	1
82478	1
81143	1
83865	2
82196	1
82303	1
88491	1
81088	1
81630	1
81140	2
82522	1
81190	1
82246	1
82190	1
83669	1
81264	1
84216	2
81812	1
81839	1
82572	2
82701	1
81781	1
82953	1
86052	1
83385	1
80974	1
82043	2
83389	1
81255	1
83969	2
81464	1
81304	1
84081	1
81336	1
81018	1
81077	1
81612	1
82348	2
81987	1
82271	1
81350	1
83864	2
81974	1
82070	1
83017	1
82682	1
81604	1
83435	2
81147	1
84207	2
81656	1
82106	2
81395	1
81562	1
83222	1
81342	1
81592	1
81410	2
81513	1
83949	1
81265	1
80948	1
82005	2
84335	1
85878	1
81205	3
83191	1
81895	1
82709	1
81763	2
82569	1
82570	1
80900	2
81521	1
81834	1
90229	1
81961	1
81206	1
81132	1
81828	1
81013	1
81606	1
81079	1
81621	1
83160	1
81354	1
81335	1
81021	1
81308	1
81665	1
83910	1
81182	1
81338	1
81972	1
82167	1
81250	1
83981	1
82510	1
84210	6
82015	1
81643	1
84143	2
81259	1
81203	1
81046	1
80911	1
81067	3
81578	1
83262	1
81192	1
81364	1
80809	1
90120	1
83653	1
82136	1
81935	1
81596	1
89502	1
82362	3
81551	1
81443	1
83212	1
83177	2
81005	1
83624	1
85906	1
85742	1
81858	1
80887	1
83934	1
80883	1
84136	1
81128	1
81744	1
81481	1
82755	1
81349	1
82063	1
81161	1
82550	1
82328	1
82596	1
82124	1
81920	1
81569	1
81019	1
81242	1
82548	1
80988	1
81414	1
83401	1
81402	1
81595	1
81954	1
81631	1
81898	1
85902	1
83432	1
85857	1
90953	3
81947	1
80805	2
81009	1
81411	1
86021	1
81560	1
88488	1
88971	1
81815	1
82627	1
81252	1
85629	1
82518	1
81992	1
80790	1
81216	1
81266	1
81064	1
81623	1
81247	1
80897	1
82147	1
81008	1
81245	1
82087	1
88554	1
80965	1
82867	1
81842	1
82553	2
83511	1
81189	1
83228	1
81074	2
81151	1
81065	1
81318	1
81014	1
81404	1
82299	1
80906	1
81707	1
81118	1
82481	2
83290	2
81459	1
82335	1
82011	1
88842	1
81084	1
81043	1
82292	1
85810	1
82295	2
82532	1
82551	1
81522	1
82022	1
81201	1
81908	1
81602	1
91583	10
84147	1
82132	1
82344	1
80966	1
88548	1
83144	1
82500	1
81981	1
82214	1
82575	2
82266	1
81859	1
81095	1
82232	1
81158	1
81293	1
88630	1
81073	1
81115	1
105013	23
81119	1
82502	1
82056	1
81254	1
82312	1
81121	1
82247	1
82290	1
83773	1
81458	1
81736	1
82349	1
80916	1
82579	1
84128	2
81482	1
81090	1
81221	1
85842	1
83577	1
81767	1
81386	1
82652	3
83300	1
100135	18
82114	1
82122	1
83274	1
81877	1
81422	1
82872	1
81882	1
81901	1
82497	1
83236	1
81929	1
81567	1
82128	1
82227	1
82661	1
82126	1
82160	1
83989	1
81833	1
81809	1
83173	1
82206	1
82411	1
81950	1
85528	1
82024	1
82231	1
83064	2
82763	1
82285	1
132006	1
82268	1
82554	1
82249	1
84452	1
84196	1
82773	1
83528	1
83051	1
83433	1
83218	1
83036	1
82646	1
82640	1
82787	1
82521	1
83187	1
84033	1
83576	1
83470	1
83265	1
83837	1
84066	1
83353	1
83289	1
83593	1
84205	2
84201	1
83767	1
83250	1
105142	10
83476	1
83595	2
84209	1
84144	1
84286	1
83962	1
83580	1
83386	1
84039	1
84184	1
84206	1
84141	1
84191	1
84199	1
135662	2
86026	2
85999	1
86037	134
85054	1
86034	14
84804	1
86023	3
84890	1
84799	1
85472	1
85447	1
85713	4
84847	1
139551	2
84815	1
86028	3
86031	18
85517	1
86029	6
86038	6
84615	1
86025	2
85436	1
84959	1
84869	1
85907	1
85644	1
85356	1
85846	1
84637	1
86002	1
85433	1
86024	2
85613	1
86015	2
136716	1
85949	1
85789	1
91858	12
85664	1
85631	2
86022	1
86033	3
86027	2
85188	1
85877	1
85360	1
85823	1
85624	1
86109	1
85924	1
85876	1
108546	6
85947	1
86035	5
85667	1
85928	1
85995	2
85942	1
85909	1
85990	1
86009	1
85894	1
85908	1
86030	1
109305	52
86343	1
139459	2
86430	1
86650	3
103307	55
86647	1
88796	1
86579	1
90200	1
89758	1
87690	1
90509	2
87713	1
90254	1
88510	1
88678	2
87308	1
93664	2
90728	2
90140	1
88119	1
88819	1
90315	1
90991	31
91877	116
88966	1
90859	2
90596	1
88243	1
90324	1
89231	1
89773	1
90978	26
88599	1
90281	1
89778	1
88035	1
88833	1
90215	1
90985	8
90609	4
88609	2
89190	1
88292	1
89484	1
90756	5
89183	1
89050	1
90695	1
90951	1
90434	1
90854	1
90272	1
90661	1
88751	1
89361	1
88492	1
90379	1
88734	1
90996	22
90943	3
90684	1
90737	1
88205	1
90651	1
90522	1
88383	1
90995	32
88328	1
91001	35
88472	1
90884	1
88800	1
90089	1
89446	1
88926	1
90961	7
88916	1
90954	1
88333	1
88616	1
90103	1
88252	1
90053	1
88374	1
90977	8
88509	1
90999	23
90926	1
88458	1
88663	1
88247	1
88589	1
90931	1
89370	1
89160	1
90933	1
89479	1
89628	1
89783	1
90721	2
90046	1
91002	3
150719	1
90806	2
89999	2
89658	1
90855	2
90371	2
90019	1
89056	1
90236	1
90968	6
89441	1
90367	2
90989	16
90037	1
89823	1
89596	1
89559	1
90724	1
90083	1
90361	1
90980	5
89856	1
90965	9
90979	15
90096	1
90678	2
90243	2
89203	1
90809	1
89380	1
90056	1
89828	1
89200	1
90217	1
88904	1
90591	1
90270	2
90105	1
89990	1
90992	33
89887	1
89634	1
90990	9
90558	1
89882	1
89540	1
90681	1
90256	1
90875	2
90945	2
90962	4
90563	1
89853	1
90158	1
90660	1
90007	1
89641	1
90811	1
90729	2
90815	3
90716	2
90240	1
89940	1
90038	1
90784	1
90135	1
89673	1
90974	2
90676	1
90635	1
90831	1
90865	2
90969	2
89811	1
90975	13
90942	4
90561	1
90051	1
90112	1
90077	1
90872	3
90913	2
90950	2
90710	1
90534	1
90639	1
90594	1
90723	2
90171	1
90032	1
90548	2
90690	2
90731	2
90429	1
90984	7
90902	2
90161	1
90512	1
90045	1
90842	2
90711	1
90340	2
90464	1
140508	4
90588	1
90767	2
90897	3
90014	1
90937	2
90972	6
90812	1
90699	1
90791	1
90988	11
90362	1
90694	1
90147	1
90939	4
90696	1
90777	1
90698	1
90971	5
90888	1
90958	3
90983	6
90672	1
90917	1
90628	1
90987	8
90963	2
90761	1
90813	1
90590	1
90419	1
91371	1
90981	4
90745	1
90919	1
90376	1
90615	1
90515	1
90959	5
90960	1
90574	1
90955	2
90601	1
90342	1
90447	1
90330	1
90818	2
90952	6
90360	1
90656	1
90582	1
90799	1
90830	3
90936	1
90964	5
90976	5
90757	1
90460	1
90493	1
90516	1
90924	1
90368	1
90585	1
90938	2
90572	1
90891	5
90554	1
90911	2
90840	3
90967	3
90912	3
90946	2
90612	1
90717	1
90844	3
90871	1
90715	2
90792	1
90836	1
90801	1
90918	1
90935	2
90914	2
90927	2
90670	1
90689	1
90862	1
90853	1
90898	1
90986	3
90896	2
90823	1
90916	1
90706	1
90907	1
144239	2
90880	2
90858	2
90825	1
90800	1
90870	1
143370	3
90887	1
90941	1
90846	1
90829	1
90966	1
90925	1
92840	1
90922	1
90869	1
90901	1
91580	14
91846	283
108632	3
91585	65
91574	12
91873	31
92456	1
91582	27
91326	1
94639	19
93026	1
91575	59
92733	1
98703	1
91552	3
94650	139
94573	3
92468	98
91576	21
93994	2
91131	1
91154	1
93553	1
91217	3
94647	44
94643	42
91589	66
98667	17
91584	42
91587	33
91176	1
94131	4
91165	1
91522	1
91592	23
144714	1
91590	28
92782	1
92624	2
93843	2
93753	2
93851	1
91735	1
91869	3
94218	4
94565	8
94619	13
94632	18
94641	84
91924	1
91391	1
91651	2
91330	1
91545	3
91875	8
91563	5
94803	1
91853	4
91520	2
91203	1
91501	3
92754	49
91547	2
91868	12
91538	7
91865	30
91261	44
91764	1
91271	49
91834	6
91256	3
91356	3
91238	2
91259	6
91595	11
92846	1
91577	27
91581	45
91521	1
91515	2
92317	2
91361	2
91471	2
92062	1
91864	28
91550	1
91569	5
91273	9
91878	16
91413	1
91847	32
91571	11
91876	3
91852	4
91276	15
91736	1
91768	1
91860	19
92755	9
91892	14
91578	15
92200	1
91808	5
91239	1
91572	12
91861	14
91749	1
91597	9
91477	1
91566	5
92566	14
94370	2
91554	2
92245	3
92279	1
91687	2
91506	1
91301	1
91838	3
91313	1
91889	3
103686	181
91974	6
91833	8
92751	3
91260	3
91528	2
