start_site	Count
17586	1
17587	5
17588	3
17589	3
17590	1
17591	6
17592	4
17593	6
17595	1
17596	3
17597	1
17598	3
17600	2
17601	2
17602	1
17603	2
17604	1
17605	5
17606	4
17612	2
17614	2
17616	2
17617	2
17618	3
17619	2
17620	1
17621	2
17622	6
17624	2
17625	2
17628	1
17629	2
17630	1
17631	4
17633	1
17634	2
17636	1
17638	1
17639	2
17640	5
17643	6
17644	2
17645	1
17647	1
17648	2
17650	1
17653	4
17654	3
17655	1
17656	2
17657	2
17659	1
17660	4
17661	4
17662	3
17663	2
17665	10
17666	3
17668	3
17669	2
17671	3
17673	1
17674	1
17675	4
17676	2
17677	11
17678	2
17679	1
17680	1
17681	2
17682	2
17683	6
17687	1
17688	1
17689	3
17690	2
17691	1
17692	1
17694	6
17697	2
17698	2
17699	1
17700	2
17701	2
17702	7
17703	1
17704	3
17708	2
17709	4
17711	4
17712	3
17713	2
17714	1
17715	6
17717	1
17719	2
17720	3
17722	1
17723	2
17724	4
17725	6
17726	3
17727	3
17728	1
17735	1
17738	3
17739	7
17740	1
17741	2
17743	1
17744	8
17745	4
17746	2
17748	5
17749	3
17751	1
17752	4
17753	2
17754	7
17755	5
17756	1
17758	3
17759	2
17761	2
17763	1
17764	1
17765	2
17766	1
17767	2
17772	2
17773	2
17774	3
17776	3
17779	3
17780	5
17782	6
17785	2
17786	3
17787	8
17788	5
17789	2
17790	2
17791	2
17792	1
17794	9
17796	4
17797	4
17798	1
17799	8
17801	2
17804	7
17805	7
17806	3
17807	2
17808	1
17811	2
17813	1
17814	2
17819	1
17820	2
17823	4
17824	1
17825	2
17826	5
17831	1
17832	3
17833	1
17835	3
17836	1
17837	2
17838	1
17839	2
17840	1
17844	5
17845	1
17846	2
17848	12
17849	1
17851	1
17852	1
17853	4
17854	3
17855	4
17856	3
17858	6
17860	1
17861	1
17863	2
17864	4
17865	1
17866	4
17871	1
17872	2
17873	2
17874	1
17875	2
17877	2
17878	4
17879	4
17883	3
17884	1
17885	2
17886	1
17888	3
17889	1
17890	5
17893	1
17894	1
17895	3
17896	3
17899	2
17900	4
17901	2
17902	5
17903	1
17905	4
17908	6
17909	1
17910	4
17911	2
17913	1
17914	1
17915	1
17918	2
17919	2
17920	4
17922	1
17923	2
17925	3
17926	3
17928	1
17929	2
17930	1
17931	14
17932	5
17933	4
17934	1
17935	6
17937	2
17940	3
17941	1
17942	2
17943	5
17946	2
17948	1
17951	2
17952	2
17954	5
17956	3
17957	1
17958	2
17959	1
17960	3
17961	8
17962	1
17964	1
17965	1
17966	1
17967	5
17968	1
17970	1
17971	7
17972	3
17973	1
17974	1
17976	1
17977	1
17978	1
17980	2
17981	1
17983	3
17984	6
17986	2
17987	3
17993	9
17995	5
17996	1
17997	4
17998	4
18000	1
18001	1
18003	1
18004	3
18005	2
18006	4
18007	1
18008	4
18009	7
18012	4
18013	1
18014	1
18015	2
18016	5
18017	1
18018	2
18019	15
18020	4
18021	5
18022	2
18023	1
18024	1
18025	3
18026	1
18027	1
18029	1
18030	3
18031	1
18033	4
18034	1
18035	6
18036	3
18037	2
18038	2
18039	1
18042	4
18045	4
18049	6
18050	1
18051	5
18052	6
18053	1
18054	3
18055	1
18059	2
18060	2
18061	2
18062	2
18063	8
18064	7
18065	11
18066	4
18067	1
18069	1
18070	3
18072	1
18073	3
18074	1
18076	11
18077	1
18078	6
18079	2
18081	4
18083	1
18084	2
18085	5
18086	2
18087	6
18088	6
18089	16
18090	3
18092	2
18093	3
18094	1
18095	1
18097	4
18098	3
18099	4
18100	5
18101	2
18102	1
18103	4
18104	2
18108	2
18110	1
18112	1
18113	2
18114	4
18115	2
18116	1
18117	7
18118	2
18119	1
18120	1
18121	2
18122	2
18124	1
18125	1
18126	5
18127	1
18129	2
18130	1
18132	1
18134	1
18136	4
18137	5
18138	2
18139	8
18140	7
18142	1
18144	9
18145	3
18146	2
18147	1
18148	2
18149	1
18151	3
18152	4
18153	2
18154	1
18155	1
18157	4
18159	5
18160	2
18162	2
18163	4
18164	5
18165	10
18166	5
18167	3
18168	1
18170	5
18172	1
18174	5
18175	3
18177	3
18178	1
18181	2
18182	3
18184	5
18185	2
18186	3
18187	3
18188	2
18189	2
18190	3
18191	4
18192	3
18193	9
18194	3
18195	2
18196	3
18197	1
18198	1
18200	2
18203	1
18205	10
18207	7
18208	2
18209	2
18210	2
18214	3
18216	1
18217	1
18218	1
18219	2
18220	8
18221	4
18222	3
18223	1
18224	1
18225	1
18226	1
18227	1
18230	5
18231	2
18232	3
18233	7
18234	2
18236	1
18237	2
18238	5
18240	1
18241	5
18242	6
18243	3
18244	10
18245	3
18246	4
18247	1
18249	1
18250	9
18252	1
18253	1
18254	1
18255	11
18256	2
18257	5
18258	1
18259	3
18260	1
18261	4
18262	3
18263	6
18264	1
18265	3
18266	3
18267	2
18268	9
18269	9
18270	6
18271	8
18272	4
18273	1
18274	1
18275	1
18276	2
18278	1
18279	2
18280	2
18281	2
18282	2
18284	1
18288	3
18290	6
18291	2
18292	2
18294	2
18295	2
18296	4
18297	4
18298	2
18299	1
18300	4
18301	1
18302	2
18304	3
18305	6
18306	3
18307	2
18309	1
18310	2
18316	1
18317	5
18318	1
18320	3
18322	3
18323	5
18327	3
18328	1
18329	3
18330	5
18331	3
18332	5
18333	2
18334	2
18335	1
18336	3
18338	1
18339	4
18340	2
18342	4
18343	2
18344	1
18345	1
18346	5
18347	1
18348	1
18349	2
18351	2
18356	2
18357	1
18358	2
18359	3
18360	4
18361	2
18362	4
18363	3
18365	4
18366	2
18367	2
18368	2
18369	2
18370	5
18371	5
18372	2
18373	2
18374	1
18375	23
18376	6
18377	1
18378	2
18380	1
18383	1
18384	2
18385	6
18386	8
18387	3
18388	1
18389	5
18390	6
18396	4
18397	2
18398	1
18400	1
18402	2
18403	1
18405	4
18407	1
18409	1
18410	3
18411	1
18412	7
18413	1
18414	4
18415	1
18416	2
18418	4
18420	2
18421	5
18422	3
18423	5
18424	2
18426	1
18427	5
18430	8
18431	4
18432	1
18436	1
18437	4
18438	4
18439	12
18440	4
18441	1
18442	5
18443	5
18444	9
18447	6
18448	2
18449	3
18450	2
18451	2
18452	1
18454	5
18457	1
18458	5
18459	3
18460	3
18461	3
18462	5
18463	1
18464	2
18465	3
18466	4
18467	2
18468	3
18473	1
18475	1
18483	1
18484	2
18485	2
18486	3
18487	3
18488	1
18489	4
18490	4
18491	8
18492	4
18493	5
18495	3
18496	9
18498	3
18500	1
18501	5
18502	6
18505	1
18506	1
18509	3
18510	1
18511	9
18512	1
18513	4
18514	3
18515	2
18516	2
18520	2
18521	1
18522	6
18523	2
18525	5
18526	2
18528	1
18529	4
18531	11
18532	4
18533	5
18534	1
18535	1
18537	2
18538	1
18540	4
18542	9
18543	3
18544	2
18546	1
18548	3
18549	1
18550	5
18551	2
18552	1
18553	5
18554	4
18556	5
18557	1
18558	2
18559	1
18560	4
18561	5
18562	1
18563	1
18564	1
18565	3
18566	1
18567	2
18568	1
18569	6
18570	3
18571	5
18572	3
18573	4
18574	1
18575	4
18576	2
18577	3
18579	3
18580	1
18582	1
18583	2
18585	4
18586	1
18587	1
18588	2
18589	2
18590	1
18591	1
18592	3
18594	3
18596	7
18597	6
18598	4
18600	1
18601	3
18603	3
18604	4
18605	4
18606	1
18607	2
18608	2
18609	3
18610	5
18611	5
18612	1
18613	1
18614	4
18615	2
18616	1
18618	1
18619	3
18620	5
18621	4
18622	5
18623	2
18624	7
18625	4
18626	4
18629	2
18631	6
18632	3
18633	3
18634	7
18635	7
18636	3
18637	2
18638	2
18639	1
18641	1
18642	10
18643	3
18644	6
18645	7
18647	1
18648	4
18649	4
18650	2
18651	3
18653	4
18654	6
18655	4
18656	3
18658	1
18659	1
18660	2
18661	2
18662	2
18663	1
18665	4
18666	4
18668	3
18669	4
18671	1
18673	6
18674	2
18675	3
18677	2
18678	1
18679	2
18681	3
18682	5
18683	2
18684	3
18686	2
18688	3
18690	1
18691	2
18692	3
18693	3
18694	1
18696	3
18697	1
18698	1
18701	3
18702	2
18703	1
18704	1
18706	1
18708	2
18709	10
18710	5
18712	2
18713	3
18715	1
18716	3
18718	3
18720	5
18721	2
18722	6
18723	3
18724	9
18725	2
18726	1
18727	4
18729	7
18731	1
18732	1
18733	2
18734	2
18736	2
18737	1
18738	1
18742	1
18743	7
18744	1
18745	1
18746	1
18747	1
18748	2
18749	3
18751	1
18752	1
18753	2
18754	1
18755	3
18756	4
18757	5
18758	2
18759	3
18760	9
18761	2
18762	9
18763	4
18765	4
18766	1
18767	1
18769	1
18771	7
18772	6
18773	3
18774	8
18776	3
18780	2
18784	2
18786	4
18787	4
18788	1
18789	4
18790	2
18791	2
18793	1
18797	4
18798	7
18799	1
18800	4
18801	9
18802	1
18804	3
18805	1
18806	1
18808	5
18809	1
18810	3
18811	4
18812	2
18814	1
18815	1
18816	3
18818	1
18821	2
18822	1
18823	1
18825	4
18826	1
18830	2
18831	2
18832	3
18833	2
18834	1
18835	13
18836	1
18838	2
18840	2
18841	2
18842	4
18844	9
18846	4
18847	3
18849	5
18850	1
18851	3
18853	2
18854	7
18855	4
18856	3
18857	2
18859	4
18861	1
18865	2
18867	2
18868	1
18870	2
18871	1
18873	4
18875	7
18876	1
18877	1
18878	2
18880	1
18882	4
18885	3
18886	1
18887	3
18890	6
18893	4
18895	1
18896	1
18897	4
18898	1
18900	3
18901	2
18903	1
18905	2
18906	2
18907	1
18909	4
18910	2
18911	2
18912	1
18913	11
18914	1
18915	1
18917	1
18918	1
18919	1
18921	3
18922	2
18923	4
18925	1
18926	2
18927	3
18928	1
18930	2
18931	2
18932	1
18933	16
18934	1
18935	3
18936	7
18937	5
18938	2
18939	3
18940	7
18941	1
18942	1
18943	4
18944	6
18945	1
18946	1
18947	12
18948	4
18949	2
18950	2
18954	2
18955	1
18956	1
18958	4
18960	1
18963	4
18964	4
18965	3
18966	2
18967	6
18968	2
18971	1
18973	2
18977	2
18978	7
18979	1
18980	7
18981	5
18982	2
18983	4
18984	2
18985	12
18987	7
18988	5
18990	3
18991	4
18992	4
18993	6
18994	1
18995	1
18996	8
18997	1
18998	2
18999	1
19001	5
19002	6
19004	3
19005	1
19006	5
19008	11
19009	4
19011	1
19012	2
19015	1
19016	1
19017	3
19019	1
19020	5
19024	1
19025	15
19026	12
19027	10
19028	2
19031	1
19033	1
19034	2
19035	8
19037	3
19039	2
19040	2
19041	2
19042	1
19044	4
19045	5
19046	6
19047	6
19050	4
19051	3
19053	5
19054	2
19055	5
19056	1
19058	6
19060	3
19062	2
19063	1
19064	2
19065	4
19066	8
19067	3
19068	2
19069	1
19070	2
19071	3
19072	2
19073	1
19075	6
19076	1
19077	10
19078	2
19079	3
19080	1
19081	1
19082	1
19083	2
19084	2
19085	2
19088	2
19089	2
19090	3
19091	6
19092	1
19093	7
19095	1
19096	4
19098	3
19099	2
19100	2
19101	1
19102	1
19103	1
19105	3
19106	3
19108	3
19109	1
19110	1
19111	6
19112	3
19114	1
19115	3
19119	4
19120	2
19121	2
19123	4
19124	4
19125	3
19127	1
19128	6
19129	1
19131	2
19132	1
19133	4
19134	2
19136	7
19137	6
19138	1
19139	5
19140	2
19141	4
19142	1
19143	2
19144	2
19145	2
19146	3
19148	9
19150	6
19151	1
19152	4
19153	2
19154	3
19155	3
19157	1
19158	1
19159	6
19160	4
19161	12
19162	3
19163	1
19165	3
19167	1
19168	3
19169	2
19170	3
19171	6
19172	3
19173	4
19174	4
19177	5
19178	5
19180	6
19181	1
19182	9
19184	5
19185	2
19186	2
19187	2
19188	1
19190	4
19191	1
19192	1
19193	5
19194	4
19195	4
19198	5
19199	2
19200	1
19201	8
19202	3
19203	2
19204	5
19205	1
19206	1
19207	2
19209	2
19210	2
19211	3
19212	1
19213	1
19214	1
19216	2
19217	1
19218	3
19222	5
19223	1
19225	4
19229	2
19230	9
19231	1
19232	9
19233	7
19234	2
19236	3
19238	2
19239	1
19241	3
19242	6
19244	3
19245	1
19246	6
19247	1
19248	2
19249	9
19250	2
19251	3
19252	3
19254	6
19256	3
19257	2
19258	1
19260	5
19261	2
19262	2
19264	3
19265	2
19266	4
19267	7
19268	2
19269	1
19270	2
19271	1
19272	3
19274	4
19276	4
19277	3
19278	3
19279	6
19280	6
19281	4
19282	7
19284	1
19285	2
19286	6
19287	1
19288	2
19289	1
19291	5
19293	3
19294	1
19295	1
19296	4
19298	2
19302	5
19303	2
19306	1
19307	1
19308	4
19310	2
19312	1
19314	1
19316	2
19317	2
19318	1
19319	1
19320	11
19322	3
19323	3
19324	5
19325	1
19326	2
19329	3
19330	2
19331	2
19332	1
19333	1
19336	2
19337	2
19345	3
19346	6
19347	13
19348	7
19350	7
19351	14
19352	2
19353	1
19354	1
19355	3
19356	3
19357	14
19358	5
19359	3
19361	5
19362	5
19363	3
19364	1
19365	1
19369	2
19370	3
19371	2
19372	5
19373	2
19375	3
19377	1
19378	21
19379	3
19381	1
19383	19
19384	7
19385	3
19386	3
19387	1
19388	2
19389	1
19390	5
19391	4
19392	6
19394	6
19397	2
19400	1
19401	3
19403	2
19404	1
19405	4
19407	2
19408	4
19410	5
19411	2
19412	1
19413	5
19415	1
19416	3
19419	6
19421	5
19422	3
19423	3
19424	1
19425	3
19426	6
19427	1
19428	13
19429	2
19430	2
19432	2
19433	1
19434	1
19435	2
19437	1
19438	1
19439	4
19440	1
19441	1
19442	3
19443	5
19444	14
19445	4
19446	1
19448	2
19449	6
19452	4
19453	4
19454	2
19455	2
19456	1
19457	1
19459	1
19461	3
19462	2
19464	1
19467	1
19469	3
19471	1
19474	4
19475	4
19476	2
19477	1
19478	3
19479	1
19480	4
19483	3
19485	3
19486	2
19487	3
19488	1
19489	5
19490	1
19491	2
19492	2
19493	1
19495	1
19496	3
19497	1
19498	1
19499	2
19501	7
19503	6
19504	5
19505	2
19507	1
19508	1
19509	1
19511	4
19513	2
19514	1
19515	1
19516	2
19517	6
19518	3
19519	1
19520	1
19523	7
19524	2
19525	2
19526	2
19528	2
19530	3
19532	6
19534	2
19535	3
19537	10
19538	3
19539	11
19541	1
19542	5
19545	2
19546	5
19547	5
19548	6
19549	1
19550	1
19551	4
19552	2
19554	1
19555	2
19556	3
19558	1
19559	2
19561	2
19562	3
19563	3
19565	1
19566	4
19567	1
19568	1
19569	2
19570	8
19571	7
19572	1
19573	3
19574	2
19575	1
19576	2
19577	4
19580	1
19581	2
19582	4
19583	7
19584	1
19585	4
19586	2
19587	4
19588	1
19589	4
19590	1
19591	3
19592	8
19594	2
19596	2
19597	11
19598	1
19599	14
19601	7
19603	6
19606	6
19608	10
19609	1
19611	4
19612	2
19616	2
19617	6
19618	3
19619	4
19620	1
19621	7
19622	3
19623	1
19624	2
19626	1
19628	3
19629	5
19630	4
19633	7
19634	2
19635	1
19636	1
19637	1
19638	1
19639	9
19640	1
19641	4
19642	2
19643	3
19645	4
19646	3
19647	3
19648	1
19651	7
19652	2
19653	1
19654	11
19655	3
19656	4
19657	8
19658	6
19659	4
19662	1
19663	8
19664	2
19665	13
19666	4
19667	1
19669	12
19670	1
19671	2
19672	2
19673	1
19674	4
19676	4
19678	3
19679	6
19681	3
19682	1
19683	4
19686	5
19687	2
19688	3
19689	5
19691	4
19692	1
19693	5
19695	6
19696	4
19697	2
19698	3
19699	3
19700	1
19701	9
19702	3
19703	4
19705	3
19706	4
19708	5
19710	1
19712	3
19713	1
19714	14
19715	5
19716	4
19717	3
19718	5
19719	2
19720	10
19721	3
19722	5
19723	2
19725	7
19726	1
19727	2
19728	1
19729	4
19730	3
19731	1
19732	11
19734	6
19736	2
19738	7
19739	1
19740	5
19742	1
19743	1
19744	1
19745	3
19746	2
19747	1
19748	2
19749	3
19751	6
19752	4
19753	1
19755	2
19756	8
19757	6
19758	3
19759	6
19760	1
19761	3
19762	9
19763	1
19764	2
19766	10
19767	4
19768	10
19770	8
19771	2
19773	2
19774	10
19775	3
19777	5
19778	2
19779	4
19780	2
19782	1
19783	1
19784	6
19785	12
19786	2
19787	6
19788	1
19790	5
19791	4
19792	2
19793	3
19794	8
19796	1
19797	5
19798	8
19799	1
19800	2
19802	1
19804	2
19805	2
19806	1
19807	6
19809	5
19810	5
19811	1
19814	2
19815	9
19817	2
19818	5
19820	1
19821	8
19822	2
19823	3
19825	3
19826	1
19827	2
19828	5
19829	3
19830	7
19831	1
19833	3
19835	5
19836	1
19837	3
19838	2
19840	4
19841	3
19843	2
19844	4
19845	1
19846	2
19847	6
19848	1
19849	7
19850	5
19851	1
19852	5
19853	4
19854	5
19855	3
19856	3
19857	12
19858	3
19860	2
19861	3
19862	1
19864	2
19865	1
19866	2
19867	4
19869	5
19870	6
19871	3
19872	3
19873	1
19876	12
19877	2
19878	11
19879	1
19882	2
19883	9
19885	2
19886	11
19887	6
19888	4
19889	4
19890	5
19891	1
19892	1
19894	2
19896	7
19897	5
19898	1
19899	7
19902	4
19905	2
19906	6
19907	3
19908	3
19909	3
19910	1
19911	8
19912	1
19913	1
19914	6
19915	2
19917	7
19918	4
19919	11
19921	8
19923	2
19924	2
19925	3
19927	2
19928	2
19929	8
19930	12
19932	2
19933	1
19935	3
19936	1
19937	1
19938	1
19940	4
19941	12
19942	1
19944	1
19945	6
19946	8
19947	1
19948	5
19950	1
19952	1
19953	4
19954	2
19955	1
19956	3
19957	4
19958	7
19960	2
19965	2
19966	9
19967	3
19969	1
19972	7
19973	1
19974	1
19976	5
19977	3
19979	3
19980	2
19983	1
19984	9
19985	7
19987	9
19988	3
19989	3
19991	1
19992	1
19993	3
19994	1
19995	1
19996	1
19997	3
19998	8
19999	3
20000	2
20001	13
20002	6
20003	2
20005	5
20006	1
20007	2
20008	4
20009	6
20010	6
20012	1
20013	9
20014	5
20015	4
20016	2
20017	1
20018	6
20019	4
20020	4
20021	2
20022	5
20023	4
20024	1
20025	3
20026	6
20027	2
20029	5
20030	1
20032	2
20033	3
20034	7
20035	4
20037	8
20038	1
20039	4
20040	1
20043	5
20045	1
20046	1
20047	3
20048	1
20049	11
20050	1
20051	5
20052	4
20053	1
20054	3
20055	1
20057	5
20059	7
20060	7
20062	6
20064	10
20065	4
20066	7
20067	6
20069	1
20070	2
20071	1
20072	2
20073	7
20076	5
20077	2
20078	9
20079	1
20082	10
20083	1
20084	1
20085	9
20086	3
20087	3
20089	2
20090	2
20092	1
20094	1
20096	5
20097	3
20098	1
20099	1
20100	5
20101	3
20103	1
20104	1
20105	2
20106	4
20107	6
20108	2
20109	6
20110	2
20111	2
20112	2
20113	2
20115	2
20116	3
20117	3
20119	1
20120	21
20121	10
20122	2
20123	1
20124	5
20125	2
20126	2
20127	4
20128	2
20129	1
20130	2
20131	1
20133	7
20134	3
20135	2
20136	9
20137	13
20138	3
20139	1
20140	5
20141	2
20142	5
20145	1
20147	1
20148	1
20149	13
20150	1
20152	5
20153	7
20154	3
20155	5
20156	6
20157	2
20158	2
20159	2
20160	3
20161	6
20162	1
20163	9
20164	2
20166	15
20167	6
20168	3
20169	1
20170	11
20171	4
20172	1
20173	2
20175	3
20176	3
20178	1
20179	2
20180	1
20181	3
20182	2
20183	2
20184	2
20186	1
20187	2
20188	1
20189	1
20190	2
20191	1
20192	7
20194	2
20195	1
20196	1
20197	1
20198	3
20200	2
20201	2
20202	3
20204	1
20205	3
20206	1
20207	2
20208	4
20209	7
20210	1
20211	1
20212	2
20213	2
20214	4
20215	5
20216	1
20218	2
20219	6
20220	4
20221	1
20222	4
20223	5
20224	4
20225	4
20226	2
20227	3
20228	5
20229	3
20230	12
20231	4
20232	5
20233	2
20234	4
20235	3
20236	9
20238	2
20239	4
20243	8
20244	2
20245	3
20246	4
20247	12
20248	3
20249	6
20251	1
20253	2
20254	1
20256	2
20257	4
20258	2
20259	1
20260	2
20261	6
20262	5
20263	5
20264	2
20265	1
20267	14
20268	2
20269	1
20271	2
20272	2
20273	1
20274	2
20275	10
20276	1
20277	1
20279	2
20282	1
20284	4
20285	1
20286	14
20287	3
20288	5
20289	1
20290	1
20292	7
20294	6
20295	5
20296	4
20297	5
20298	1
20300	8
20301	3
20302	3
20304	4
20306	1
20308	5
20309	13
20310	2
20311	13
20312	12
20313	3
20314	2
20315	7
20316	9
20317	1
20318	1
20319	2
20321	1
20323	8
20326	1
20328	1
20329	5
20330	1
20331	1
20332	1
20333	2
20334	3
20338	1
20339	2
20340	2
20341	1
20345	1
20346	1
20347	2
20349	2
20350	2
20351	12
20352	5
20353	2
20354	9
20355	12
20357	3
20359	6
20360	2
20363	3
20365	2
20366	2
20367	6
20369	2
20370	3
20372	1
20374	2
20375	1
20376	13
20377	1
20379	1
20380	1
20381	5
20383	1
20386	1
20387	2
20390	1
20392	1
20393	2
20394	1
20395	4
20396	1
20397	1
20398	1
20399	3
20401	1
20402	2
20403	1
20404	3
20405	5
20406	3
20407	8
20408	6
20409	5
20411	1
20413	2
20417	1
20418	5
20419	1
20420	1
20421	8
20422	2
20424	3
20425	4
20426	1
20427	8
20428	10
20429	1
20430	4
20431	5
20432	2
20433	2
20434	5
20435	6
20436	2
20437	25
20439	1
20440	5
20441	3
20442	7
20443	2
20445	2
20446	2
20447	9
20448	3
20450	1
20452	8
20453	5
20455	5
20456	7
20458	3
20459	2
20460	9
20461	16
20462	1
20463	12
20464	1
20465	2
20466	1
20467	6
20469	7
20470	3
20471	2
20472	1
20473	2
20474	2
20476	2
20479	1
20480	2
20482	1
20484	2
20485	1
20486	2
20487	4
20488	1
20489	6
20491	7
20492	1
20493	7
20495	2
20496	2
20497	4
20498	1
20499	8
20500	3
20502	4
20503	3
20504	1
20505	3
20506	1
20509	1
20510	1
20511	3
20512	2
20513	7
20514	4
20515	1
20516	2
20517	5
20518	2
20520	1
20521	2
20522	1
20523	2
20524	13
20525	3
20526	12
20527	4
20528	2
20529	6
20530	5
20531	2
20532	5
20535	7
20536	3
20538	5
20539	6
20540	5
20543	3
20544	2
20546	3
20547	7
20548	1
20549	1
20550	1
20551	4
20552	4
20553	3
20556	3
20557	1
20559	1
20561	1
20562	2
20565	7
20566	6
20567	4
20568	1
20569	5
20570	3
20571	9
20572	4
20574	3
20575	5
20576	9
20577	10
20578	2
20579	6
20580	6
20583	2
20584	3
20585	1
20586	8
20587	2
20588	1
20589	1
20590	5
20591	4
20593	7
20594	3
20595	3
20596	2
20600	2
20601	1
20602	2
20604	5
20605	2
20606	1
20607	12
20608	8
20610	2
20612	5
20613	2
20614	19
20615	4
20616	5
20617	1
20618	3
20620	14
20621	3
20622	4
20624	2
20625	1
20626	2
20627	5
20628	1
20630	1
20632	11
20634	4
20635	1
20636	3
20637	1
20638	2
20640	2
20642	7
20643	3
20644	8
20645	4
20646	10
20647	3
20648	3
20649	8
20650	2
20651	3
20654	3
20655	7
20656	1
20657	2
20660	5
20661	3
20662	3
20663	1
20665	1
20666	2
20667	2
20668	1
20669	4
20670	12
20671	10
20672	5
20673	14
20674	5
20675	1
20676	6
20677	1
20678	3
20679	7
20680	11
20681	5
20683	1
20685	2
20686	1
20688	2
20689	2
20691	4
20692	1
20693	1
20694	5
20695	2
20696	1
20697	4
20699	1
20700	2
20701	4
20702	3
20703	1
20704	3
20705	9
20706	1
20707	2
20708	1
20709	5
20711	2
20712	3
20713	7
20714	3
20715	10
20716	5
20718	3
20719	1
20720	3
20721	2
20723	13
20724	4
20726	4
20727	8
20728	4
20729	5
20730	4
20732	5
20733	1
20734	5
20735	5
20736	9
20737	1
20738	4
20739	12
20740	3
20741	6
20742	12
20743	1
20746	4
20747	2
20748	1
20749	1
20750	3
20751	1
20752	2
20755	7
20756	2
20758	1
20759	2
20763	3
20765	4
20766	3
20767	2
20768	1
20769	2
20770	6
20771	6
20772	1
20773	4
20774	4
20775	3
20776	3
20777	2
20778	17
20779	1
20780	4
20781	4
20782	1
20783	2
20784	7
20785	4
20786	1
20787	1
20788	1
20790	1
20791	2
20792	1
20793	9
20794	4
20795	1
20796	1
20797	1
20798	6
20799	1
20802	2
20803	1
20804	7
20805	5
20807	9
20808	5
20809	3
20810	9
20811	1
20812	11
20813	15
20814	8
20815	3
20816	10
20817	1
20818	5
20819	3
20820	4
20821	3
20822	5
20823	1
20824	1
20825	2
20826	1
20827	4
20828	13
20829	2
20830	9
20831	2
20832	9
20833	1
20834	24
20835	2
20836	9
20837	2
20838	12
20839	6
20840	2
20841	16
20842	11
20843	1
20844	2
20845	10
20846	8
20847	2
20848	10
20849	2
20851	7
20853	1
20854	2
20855	2
20856	5
20858	3
20859	7
20860	13
20861	2
20862	4
20865	7
20866	27
20867	8
20868	3
20869	1
20870	8
20872	5
20874	16
20875	5
20878	8
20879	7
20880	32
20881	2
20882	2
20884	5
20885	1
20886	1
20887	1
20888	1
20889	3
20890	3
20892	4
20893	6
20894	2
20895	1
20896	8
20897	9
20898	5
20900	2
20902	1
20903	2
20904	3
20905	1
20907	5
20908	3
20909	1
20910	3
20911	2
20912	5
20913	9
20914	3
20915	3
20916	1
20917	1
20918	3
20919	2
20920	1
20921	3
20922	3
20923	2
20924	6
20925	22
20926	4
20927	1
20928	5
20929	7
20930	3
20931	4
20932	3
20933	1
20935	3
20937	2
20939	3
20942	5
20943	4
20946	1
20947	3
20948	1
20949	2
20950	6
20951	3
20952	1
20953	1
20954	1
20955	1
20956	4
20957	4
20958	2
20959	2
20960	2
20962	4
20963	4
20964	3
20965	13
20966	4
20967	4
20968	2
20969	5
20970	1
20971	12
20972	6
20973	23
20974	9
20975	1
20977	4
20978	9
20979	5
20980	3
20981	2
20982	2
20983	3
20985	2
20986	1
20987	1
20988	12
20989	4
20990	6
20991	3
20992	1
20993	1
20994	2
20995	2
20996	10
20998	6
20999	1
21000	2
21001	8
21002	6
21004	7
21006	5
21007	2
21009	8
21010	3
21011	3
21012	3
21013	2
21014	2
21015	9
21016	6
21017	7
21018	7
21019	7
21020	3
21021	6
21022	9
21023	1
21024	1
21025	2
21026	6
21027	1
21029	2
21030	4
21031	3
21032	1
21034	1
21035	2
21037	2
21039	8
21040	2
21041	1
21042	3
21043	7
21045	4
21046	3
21047	3
21048	1
21049	5
21050	2
21051	4
21052	1
21053	29
21055	1
21057	1
21058	1
21059	1
21060	1
21061	4
21062	4
21063	1
21064	1
21066	2
21068	2
21069	3
21073	3
21074	1
21075	3
21076	2
21077	5
21078	3
21079	18
21080	8
21081	1
21084	14
21085	15
21086	2
21087	2
21088	11
21089	8
21090	2
21091	7
21092	2
21093	11
21094	10
21095	9
21096	7
21098	2
21099	1
21100	4
21102	2
21103	6
21104	3
21105	4
21106	3
21107	9
21108	1
21109	2
21110	11
21111	1
21112	4
21113	1
21114	1
21116	3
21117	8
21118	7
21119	6
21120	5
21121	4
21122	9
21123	4
21124	1
21125	5
21126	5
21127	4
21128	2
21129	8
21130	1
21132	11
21134	3
21135	5
21136	1
21137	4
21140	5
21141	4
21142	1
21144	4
21145	8
21146	5
21147	8
21148	3
21149	19
21150	4
21151	9
21152	3
21154	4
21155	4
21156	3
21157	1
21158	7
21159	3
21160	3
21162	3
21163	2
21165	3
21166	1
21171	1
21172	3
21173	1
21175	3
21177	2
21178	1
21180	4
21181	6
21183	4
21184	11
21185	3
21186	4
21187	3
21188	1
21190	6
21192	1
21193	1
21194	1
21195	2
21196	2
21197	5
21198	1
21199	2
21200	3
21201	1
21202	5
21203	2
21204	2
21206	2
21207	3
21208	3
21209	3
21210	2
21211	1
21213	3
21215	2
21216	1
21217	1
21218	4
21219	2
21220	1
21222	3
21223	3
21224	2
21225	4
21226	1
21227	2
21228	2
21229	2
21230	1
21231	1
21232	1
21233	2
21234	1
21235	9
21236	1
21237	6
21238	2
21240	13
21241	1
21243	9
21244	3
21246	2
21247	1
21248	5
21249	2
21250	7
21251	3
21253	6
21254	2
21255	7
21257	14
21258	4
21259	3
21260	1
