Genome position	Count
24486	21601
24487	21602
24488	21603
24489	21604
24490	21605
24491	21606
24492	21607
24493	21608
24494	21609
24495	21610
24496	21611
24497	21611
24498	21612
24499	21612
24500	21613
24501	21614
24502	21615
24503	21616
24504	21617
24505	21618
24506	21619
24507	21620
24508	21621
24509	21622
24510	21623
24511	21624
24512	21625
24513	21626
24514	21627
24515	21628
24516	21629
24517	21630
24518	21631
24519	21632
24520	21633
24521	21634
24522	21635
24523	21636
24524	21637
24525	21638
24526	21639
24527	21640
24528	21641
24529	21642
24530	21643
24531	21644
24532	21645
24533	21646
24534	21647
24535	21648
24536	21649
24537	21650
24538	21651
24539	21652
24540	21653
24541	21654
24542	21655
24543	21655
24544	21656
24545	21657
24546	21658
24547	21659
24548	21660
24549	21661
24550	21662
24551	21662
24552	21663
24553	21664
24554	21665
24555	21666
24556	21667
24557	21668
24558	21669
24559	21670
24560	21671
24561	21672
24562	21671
24563	21672
24564	21673
24565	21674
24566	21675
24567	21676
24568	21677
24569	21678
24570	21678
24571	21679
24572	21680
24573	21681
24574	21681
24575	21682
24576	21683
24577	21684
24578	21684
24579	21685
24580	21686
24581	21687
24582	21688
24583	21689
24584	21690
24585	21691
24586	21692
24587	21693
24588	21694
24589	21695
24590	21696
24591	21697
24592	21698
24593	21699
24594	21700
24595	21701
24596	21702
24597	21703
24598	21704
24599	21705
24600	21706
24601	21707
24602	21708
24603	21709
24604	21709
24605	21710
24606	21711
24607	21712
24608	21713
24609	21714
24610	21715
24611	21716
24612	21717
24613	21718
24614	21719
24615	21720
24616	21721
24617	21722
24618	21723
24619	21724
24620	21724
24621	21724
24622	21725
24623	21726
24624	21727
24625	21728
24626	21729
24627	21730
24628	21731
24629	21732
24630	21733
24631	21734
24632	21735
24633	21736
24634	21737
24635	21738
24636	21739
24637	21740
24638	21741
24639	21742
24640	21743
24641	21743
24642	21744
24643	21745
24644	21746
24645	21747
24646	21748
24647	21748
24648	21749
24649	21750
24650	21751
24651	21752
24652	21753
24653	21754
24654	21755
24655	21756
24656	21757
24657	21758
24658	21759
24659	21760
24660	21761
24661	21762
24662	21763
24663	21764
24664	21765
24665	21766
24666	21767
24667	21768
24668	21769
24669	21770
24670	21771
24671	21772
24672	21773
24673	21774
24674	21775
24675	21776
24676	21777
24677	21778
24678	21779
24679	21780
24680	21780
24681	21781
24682	21782
24683	21783
24684	21783
24685	21784
24686	21785
24687	21786
24688	21787
24689	21788
24690	21789
24691	21790
24692	21791
24693	21792
24694	21793
24695	21794
24696	21795
24697	21796
24698	21797
24699	21798
24700	21797
24701	21798
24702	21799
24703	21800
24704	21801
24705	21802
24706	21803
24707	21804
24708	21805
24709	21806
24710	21807
24711	21808
24712	21809
24713	21810
24714	21811
24715	21812
24716	21813
24717	21814
24718	21815
24719	21816
24720	21817
24721	21818
24722	21819
24723	21820
24724	21821
24725	21821
24726	21822
24727	21823
24728	21824
24729	21825
24730	21826
24731	21827
24732	21828
24733	21829
24734	21830
24735	21831
24736	21832
24737	21833
24738	21834
24739	21835
24740	21835
24741	21836
24742	21836
24743	21837
24744	21837
24745	21838
24746	21839
24747	21840
24748	21841
24749	21842
24750	21843
24751	21844
24752	21845
24753	21846
24754	21847
24755	21848
24756	21849
24757	21850
24758	21850
24759	21851
24760	21852
24761	21853
24762	21854
24763	21855
24764	21855
24765	21856
24766	21857
24767	21858
24768	21859
24769	21860
24770	21861
24771	21862
24772	21863
24773	21864
24774	21865
24775	21866
24776	21867
24777	21868
24778	21869
24779	21870
24780	21871
24781	21872
24782	21873
24783	21874
24784	21875
24785	21876
24786	21877
24787	21878
24788	21879
24789	21880
24790	21881
24791	21882
24792	21883
24793	21884
24794	21885
24795	21886
24796	21887
24797	21888
24798	21889
24799	21890
24800	21891
24801	21892
24802	21893
24803	21894
24804	21895
24805	21896
24806	21897
24807	21898
24808	21899
24809	21900
24810	21901
24811	21902
24812	21903
24813	21904
24814	21905
24815	21906
24816	21907
24817	21908
24818	21909
24819	21910
24820	21911
24821	21912
24822	21912
24823	21913
24824	21914
24825	21915
24826	21916
24827	21917
24828	21918
24829	21919
24830	21920
24831	21921
24832	21922
24833	21923
24834	21924
24835	21925
24836	21926
24837	21927
24838	21928
24839	21929
24840	21930
24841	21931
24842	21932
24843	21932
24844	21933
24845	21934
24846	21935
24847	21936
24848	21937
24849	21938
24850	21939
24851	21940
24852	21941
24853	21942
24854	21942
24855	21943
24856	21944
24857	21945
24858	21946
24859	21946
24860	21947
24861	21948
24862	21949
24863	21950
24864	21951
24865	21952
24866	21953
24867	21954
24868	21955
24869	21955
24870	21956
24871	21957
24872	21958
24873	21959
24874	21960
24875	21961
24876	21962
24877	21963
24878	21964
24879	21965
24880	21966
24881	21967
24882	21968
24883	21969
24884	21970
24885	21971
24886	21972
24887	21973
24888	21974
24889	21975
24890	21976
24891	21977
24892	21978
24893	21979
24894	21980
24895	21980
24896	21981
24897	21982
24898	21983
24899	21984
24900	21985
24901	21986
24902	21987
24903	21988
24904	21989
24905	21990
24906	21991
24907	21991
24908	21992
24909	21993
24910	21993
24911	21994
24912	21995
24913	21996
24914	21997
24915	21996
24916	21997
24917	21998
24918	21999
24919	22000
24920	22001
24921	22002
24922	22003
24923	22004
24924	22005
24925	22006
24926	22007
24927	22008
24928	22009
24929	22010
24930	22011
24931	22012
24932	22013
24933	22014
24934	22015
24935	22016
24936	22017
24937	22018
24938	22019
24939	22020
24940	22021
24941	22022
24942	22023
24943	22024
24944	22024
24945	22025
24946	22026
24947	22027
24948	22028
24949	22029
24950	22030
24951	22031
24952	22031
24953	22032
24954	22033
24955	22034
24956	22035
24957	22036
24958	22037
24959	22038
24960	22039
24961	22040
24962	22041
24963	22042
24964	22043
24965	22044
24966	22045
24967	22046
24968	22047
24969	22048
24970	22049
24971	22050
24972	22051
24973	22052
24974	22053
24975	22054
24976	22055
24977	22055
24978	22056
24979	22057
24980	22058
24981	22059
24982	22060
24983	22061
24984	22062
24985	22063
24986	22064
24987	22065
24988	22066
24989	22067
24990	22068
24991	22069
24992	22070
24993	22070
24994	22071
24995	22072
24996	22073
24997	22074
24998	22075
24999	22074
25000	22075
25001	22075
25002	22075
25003	22076
25004	22077
25005	22078
25006	22079
25007	22080
25008	22081
25009	22082
25010	22083
25011	22084
25012	22085
25013	22086
25014	22087
25015	22088
25016	22089
25017	22090
25018	22091
25019	22092
25020	22092
25021	22093
25022	22094
25023	22095
25024	22096
25025	22097
25026	22098
25027	22099
25028	22100
25029	22101
25030	22102
25031	22103
25032	22104
25033	22105
25034	22106
25035	22106
25036	22106
25037	22107
25038	22108
25039	22109
25040	22110
25041	22111
25042	22112
25043	22113
25044	22114
25045	22115
25046	22116
25047	22117
25048	22118
25049	22119
25050	22120
25051	22121
25052	22122
25053	22123
25054	22124
25055	22125
25056	22126
25057	22127
25058	22128
25059	22129
25060	22130
25061	22130
25062	22131
25063	22132
25064	22132
25065	22132
25066	22132
25067	22133
25068	22134
25069	22135
25070	22136
25071	22137
25072	22138
25073	22139
25074	22140
25075	22141
25076	22142
25077	22143
25078	22144
25079	22145
25080	22146
25081	22147
25082	22148
25083	22149
25084	22150
25085	22151
25086	22152
25087	22153
25088	22154
25089	22154
25090	22155
25091	22156
25092	22157
25093	22158
25094	22158
25095	22159
25096	22160
25097	22161
25098	22162
25099	22163
25100	22164
25101	22165
25102	22166
25103	22167
25104	22168
25105	22169
25106	22170
25107	22171
25108	22172
25109	22173
25110	22174
25111	22175
25112	22175
25113	22176
25114	22177
25115	22178
25116	22179
25117	22180
25118	22181
25119	22182
25120	22183
25121	22184
25122	22185
25123	22186
25124	22187
25125	22188
25126	22189
25127	22190
25128	22191
25129	22192
25130	22193
25131	22194
25132	22195
25133	22196
25134	22197
25135	22197
25136	22197
25137	22197
25138	22192
25139	22191
25140	22192
25141	22193
25142	22193
25143	22194
25144	22195
25145	22195
25146	22195
25147	22195
25148	22194
25149	22195
25150	22196
25151	22197
25152	22198
25153	22199
25154	22200
25155	22201
25156	22202
25157	22203
25158	22203
25159	22204
25160	22205
25161	22206
25162	22207
25163	22208
25164	22209
25165	22210
25166	22211
25167	22212
25168	22213
25169	22214
25170	22215
25171	22216
25172	22217
25173	22218
25174	22219
25175	22220
25176	22221
25177	22222
25178	22223
25179	22224
25180	22225
25181	22226
25182	22227
25183	22227
25184	22228
25185	22229
25186	22230
25187	22231
25188	22232
25189	22232
25190	22233
25191	22234
25192	22235
25193	22236
25194	22237
25195	22238
25196	22239
25197	22240
25198	22241
25199	22242
25200	22243
25201	22244
25202	22245
25203	22246
25204	22246
25205	22247
25206	22248
25207	22249
25208	22250
25209	22251
25210	22252
25211	22253
25212	22254
25213	22255
25214	22256
25215	22257
25216	22258
25217	22259
25218	22260
25219	22260
25220	22261
25221	22262
25222	22263
25223	22264
25224	22265
25225	22266
25226	22267
25227	22268
25228	22269
25229	22270
25230	22271
25231	22272
25232	22273
25233	22274
25234	22275
25235	22275
25236	22276
25237	22277
25238	22278
25239	22279
25240	22280
25241	22281
25242	22282
25243	22283
25244	22284
25245	22285
25246	22286
25247	22287
25248	22288
25249	22289
25250	22290
25251	22291
25252	22292
25253	22292
25254	22293
25255	22294
25256	22295
25257	22296
25258	22297
25259	22298
25260	22299
25261	22300
25262	22301
25263	22302
25264	22303
25265	22304
25266	22305
25267	22306
25268	22307
25269	22308
25270	22309
25271	22310
25272	22311
25273	22312
25274	22313
25275	22314
25276	22315
25277	22316
25278	22317
25279	22318
25280	22319
25281	22319
25282	22320
25283	22321
25284	22322
25285	22323
25286	22324
25287	22325
25288	22326
25289	22327
25290	22328
25291	22328
25292	22329
25293	22330
25294	22331
25295	22332
25296	22333
25297	22334
25298	22335
25299	22335
25300	22336
25301	22337
25302	22338
25303	22338
25304	22339
25305	22340
25306	22341
25307	22342
25308	22343
25309	22344
25310	22345
25311	22346
25312	22347
25313	22348
25314	22349
25315	22350
25316	22351
25317	22352
25318	22353
25319	22354
25320	22355
25321	22356
25322	22357
25323	22358
25324	22359
25325	22360
25326	22361
25327	22362
25328	22363
25329	22364
25330	22365
25331	22366
25332	22367
25333	22368
25334	22369
25335	22370
25336	22371
25337	22372
25338	22373
25339	22373
25340	22373
25341	22374
25342	22375
25343	22376
25344	22377
25345	22378
25346	22379
25347	22380
25348	22381
25349	22382
25350	22383
25351	22384
25352	22385
25353	22386
25354	22387
25355	22388
25356	22389
25357	22390
25358	22391
25359	22392
25360	22393
25361	22394
25362	22395
25363	22396
25364	22397
25365	22397
25366	22398
25367	22398
25368	22398
25369	22399
25370	22397
25371	22398
25372	22399
25373	22400
25374	22401
25375	22402
25376	22403
25377	22404
25378	22405
25379	22406
25380	22407
25381	22408
25382	22409
25383	22410
25384	22411
25385	22412
25386	22413
25387	22414
25388	22415
25389	22416
25390	22417
25391	22418
25392	22419
25393	22420
25394	22421
25395	22422
25396	22423
25397	22424
25398	22425
25399	22426
25400	22427
25401	22428
25402	22429
25403	22430
25404	22431
25405	22432
25406	22433
25407	22434
25408	22435
25409	22436
25410	22437
25411	22437
25412	22436
25413	22437
25414	22438
25415	22439
25416	22440
25417	22441
25418	22442
25419	22443
25420	22444
25421	22445
25422	22446
25423	22447
25424	22448
25425	22449
25426	22450
25427	22451
25428	22452
25429	22453
25430	22454
25431	22455
25432	22456
25433	22457
25434	22458
25435	22459
25436	22460
25437	22461
25438	22462
25439	22463
25440	22464
25441	22465
25442	22466
25443	22467
25444	22468
25445	22469
25446	22470
25447	22471
25448	22472
25449	22473
25450	22474
25451	22475
25452	22476
25453	22477
25454	22478
25455	22479
25456	22478
25457	22477
25458	22478
25459	22479
25460	22480
25461	22481
25462	22482
25463	22483
25464	22484
25465	22485
25466	22486
25467	22487
25468	22488
25469	22489
25470	22490
25471	22491
25472	22492
25473	22493
25474	22494
25475	22495
25476	22496
25477	22497
25478	22498
25479	22499
25480	22500
25481	22501
25482	22502
25483	22503
25484	22504
25485	22505
25486	22506
25487	22507
25488	22508
25489	22509
25490	22510
25491	22511
25492	22512
25493	22513
25494	22514
25495	22515
25496	22516
25497	22517
25498	22518
25499	22519
25500	22520
25501	22521
25502	22521
25503	22522
25504	22523
25505	22524
25506	22525
25507	22526
25508	22526
25509	22527
25510	22528
25511	22529
25512	22530
25513	22531
25514	22532
25515	22533
25516	22534
25517	22535
25518	22536
25519	22537
25520	22538
25521	22539
25522	22540
25523	22541
25524	22541
25525	22542
25526	22543
25527	22544
25528	22545
25529	22546
25530	22547
25531	22548
25532	22549
25533	22550
25534	22551
25535	22552
25536	22553
25537	22554
25538	22555
25539	22556
25540	22557
25541	22557
25542	22558
25543	22559
25544	22560
25545	22561
25546	22562
25547	22563
25548	22564
25549	22565
25550	22566
25551	22567
25552	22568
25553	22568
25554	22569
25555	22570
25556	22571
25557	22572
25558	22573
25559	22574
25560	22575
25561	22576
25562	22577
25563	22578
25564	22579
25565	22580
25566	22579
25567	22580
25568	22581
25569	22582
25570	22583
25571	22584
25572	22585
25573	22586
25574	22587
25575	22588
25576	22589
25577	22589
25578	22590
25579	22591
25580	22592
25581	22593
25582	22594
25583	22595
25584	22596
25585	22597
25586	22598
25587	22599
25588	22600
25589	22601
25590	22602
25591	22603
25592	22604
25593	22605
25594	22605
25595	22606
25596	22606
25597	22607
25598	22608
25599	22609
25600	22609
25601	22609
25602	22610
25603	22611
25604	22612
25605	22613
25606	22614
25607	22612
25608	22613
25609	22614
25610	22615
25611	22614
25612	22615
25613	22616
25614	22617
25615	22618
25616	22619
25617	22620
25618	22620
25619	22621
25620	22620
25621	22619
25622	22620
25623	22621
25624	22622
25625	22623
25626	22624
25627	22625
25628	22626
25629	22627
25630	22628
25631	22629
25632	22630
25633	22631
25634	22632
25635	22633
25636	22634
25637	22635
25638	22636
25639	22637
25640	22638
25641	22639
25642	22640
25643	22641
25644	22642
25645	22643
25646	22644
25647	22645
25648	22646
25649	22647
25650	22648
25651	22649
25652	22650
25653	22651
25654	22652
25655	22653
25656	22654
25657	22655
25658	22656
25659	22657
25660	22657
25661	22657
25662	22658
25663	22659
25664	22659
25665	22660
25666	22661
25667	22662
25668	22663
25669	22664
25670	22665
25671	22666
25672	22667
25673	22668
25674	22669
25675	22670
25676	22671
25677	22672
25678	22673
25679	22674
25680	22675
25681	22676
25682	22677
25683	22678
25684	22679
25685	22680
25686	22681
25687	22682
25688	22683
25689	22684
25690	22685
25691	22686
25692	22687
25693	22688
25694	22689
25695	22690
25696	22691
25697	22692
25698	22693
25699	22694
25700	22695
25701	22696
25702	22697
25703	22698
25704	22699
25705	22700
25706	22701
25707	22702
25708	22703
25709	22704
25710	22705
25711	22706
25712	22707
25713	22708
25714	22709
25715	22710
25716	22711
25717	22712
25718	22713
25719	22714
25720	22715
25721	22716
25722	22717
25723	22718
25724	22719
25725	22720
25726	22721
25727	22721
25728	22722
25729	22723
25730	22724
25731	22725
25732	22726
25733	22727
25734	22728
25735	22729
25736	22730
25737	22731
25738	22732
25739	22733
25740	22734
25741	22735
25742	22736
25743	22737
25744	22738
25745	22739
25746	22740
25747	22741
25748	22742
25749	22743
25750	22744
25751	22745
25752	22746
25753	22747
25754	22748
25755	22749
25756	22750
25757	22751
25758	22752
25759	22753
25760	22754
25761	22754
25762	22755
25763	22756
25764	22757
25765	22757
25766	22758
25767	22759
25768	22760
25769	22761
25770	22762
25771	22763
25772	22764
25773	22765
25774	22766
25775	22767
25776	22768
25777	22769
25778	22770
25779	22771
25780	22772
25781	22773
25782	22774
25783	22775
25784	22776
25785	22777
25786	22778
25787	22776
25788	22774
25789	22775
25790	22776
25791	22777
25792	22778
25793	22779
25794	22780
25795	22781
25796	22782
25797	22783
25798	22784
25799	22785
25800	22786
25801	22787
25802	22788
25803	22789
25804	22790
25805	22791
25806	22792
25807	22793
25808	22794
25809	22795
25810	22796
25811	22797
25812	22798
25813	22799
25814	22800
25815	22801
25816	22802
25817	22803
25818	22804
25819	22805
25820	22806
25821	22807
25822	22808
25823	22809
25824	22810
25825	22811
25826	22812
25827	22813
25828	22814
25829	22815
25830	22816
25831	22817
25832	22818
25833	22819
25834	22820
25835	22821
25836	22822
25837	22823
25838	22824
25839	22825
25840	22826
25841	22827
25842	22828
25843	22829
25844	22830
25845	22831
25846	22832
25847	22833
25848	22834
25849	22835
25850	22836
25851	22837
25852	22838
25853	22839
25854	22840
25855	22841
25856	22842
25857	22843
25858	22844
25859	22845
25860	22846
25861	22847
25862	22848
25863	22849
25864	22850
25865	22851
25866	22852
25867	22853
25868	22854
25869	22855
25870	22856
25871	22857
25872	22858
25873	22859
25874	22860
25875	22861
25876	22862
25877	22863
25878	22864
25879	22864
25880	22865
25881	22866
25882	22867
25883	22868
25884	22869
25885	22870
25886	22871
25887	22872
25888	22873
25889	22874
25890	22875
25891	22876
25892	22877
25893	22878
25894	22879
25895	22880
25896	22881
25897	22882
25898	22883
25899	22884
25900	22885
25901	22886
25902	22887
25903	22888
25904	22889
25905	22890
25906	22891
25907	22892
25908	22893
25909	22894
25910	22895
25911	22896
25912	22897
25913	22898
25914	22899
25915	22900
25916	22901
25917	22902
25918	22902
25919	22903
25920	22904
25921	22905
25922	22906
25923	22906
25924	22907
25925	22908
25926	22909
25927	22910
25928	22911
25929	22912
25930	22913
25931	22914
25932	22915
25933	22916
25934	22917
25935	22918
25936	22919
25937	22920
25938	22921
25939	22922
25940	22923
25941	22924
25942	22925
25943	22926
25944	22927
25945	22928
25946	22929
25947	22930
25948	22931
25949	22932
25950	22933
25951	22934
25952	22935
25953	22936
25954	22937
25955	22938
25956	22939
25957	22940
25958	22941
25959	22942
25960	22943
25961	22944
25962	22945
25963	22946
25964	22947
25965	22948
25966	22949
25967	22950
25968	22951
25969	22952
25970	22953
25971	22954
25972	22955
25973	22956
25974	22956
25975	22957
25976	22958
25977	22959
25978	22960
25979	22961
25980	22962
25981	22963
25982	22964
25983	22965
25984	22966
25985	22967
25986	22968
25987	22969
25988	22970
25989	22971
25990	22972
25991	22973
25992	22974
25993	22975
25994	22976
25995	22977
25996	22978
25997	22979
25998	22980
25999	22981
26000	22982
26001	22983
26002	22984
26003	22985
26004	22986
26005	22987
26006	22988
26007	22987
26008	22988
26009	22989
26010	22990
26011	22991
26012	22992
26013	22993
26014	22994
26015	22995
26016	22996
26017	22997
26018	22998
26019	22999
26020	23000
26021	23001
26022	23002
26023	23003
26024	23004
26025	23005
26026	23006
26027	23007
26028	23008
26029	23009
26030	23010
26031	23011
26032	23011
26033	23012
26034	23013
26035	23014
26036	23015
26037	23016
26038	23017
26039	23018
26040	23019
26041	23020
26042	23021
26043	23022
26044	23023
26045	23024
26046	23025
26047	23026
26048	23027
26049	23028
26050	23029
26051	23030
26052	23031
26053	23032
26054	23033
26055	23034
26056	23035
26057	23035
26058	23035
26059	23036
26060	23037
26061	23038
26062	23039
26063	23040
26064	23041
26065	23042
26066	23042
26067	23043
26068	23044
26069	23045
26070	23045
26071	23046
26072	23047
26073	23048
26074	23049
26075	23050
26076	23051
26077	23052
26078	23053
26079	23054
26080	23055
26081	23056
26082	23057
26083	23058
26084	23059
26085	23060
26086	23061
26087	23062
26088	23063
26089	23064
26090	23065
26091	23066
26092	23067
26093	23068
26094	23069
26095	23070
26096	23071
26097	23072
26098	23073
26099	23074
26100	23075
26101	23076
26102	23077
26103	23078
26104	23079
26105	23080
26106	23081
26107	23082
26108	23083
26109	23084
26110	23085
26111	23086
26112	23087
26113	23088
26114	23089
26115	23090
26116	23091
26117	23090
26118	23090
26119	23091
26120	23092
26121	23093
26122	23094
26123	23095
26124	23096
26125	23097
26126	23097
26127	23097
26128	23098
26129	23099
26130	23100
26131	23101
26132	23101
26133	23102
26134	23103
26135	23104
26136	23105
26137	23106
26138	23107
26139	23108
26140	23109
26141	23110
26142	23111
26143	23111
26144	23112
26145	23113
26146	23114
26147	23115
26148	23116
26149	23117
26150	23118
26151	23119
26152	23120
26153	23121
26154	23122
26155	23122
26156	23118
26157	23119
26158	23120
26159	23120
26160	23121
26161	23122
26162	23123
26163	23124
26164	23125
26165	23126
26166	23127
26167	23128
26168	23128
26169	23129
26170	23130
26171	23131
26172	23132
26173	23133
26174	23134
26175	23135
26176	23136
26177	23137
26178	23138
26179	23138
26180	23139
26181	23140
26182	23141
26183	23142
26184	23143
26185	23144
26186	23144
26187	23145
26188	23146
26189	23147
26190	23148
26191	23149
26192	23150
26193	23150
26194	23150
26195	23151
26196	23152
26197	23152
26198	23153
26199	23154
26200	23155
26201	23156
26202	23157
26203	23158
26204	23159
26205	23160
26206	23161
26207	23161
26208	23162
26209	23163
26210	23164
26211	23165
26212	23166
26213	23167
26214	23168
26215	23169
26216	23170
26217	23171
26218	23172
26219	23173
26220	23174
26221	23175
26222	23176
26223	23177
26224	23178
26225	23179
26226	23180
26227	23181
26228	23182
26229	23183
26230	23184
26231	23185
26232	23186
26233	23187
26234	23188
26235	23189
26236	23190
26237	23191
26238	23192
26239	23193
26240	23194
26241	23195
26242	23196
26243	23197
26244	23198
26245	23199
26246	23200
26247	23201
26248	23202
26249	23202
26250	23203
26251	23204
26252	23205
26253	23206
26254	23207
26255	23208
26256	23209
26257	23210
26258	23211
26259	23212
26260	23213
26261	23213
26262	23214
26263	23215
26264	23216
26265	23217
26266	23218
26267	23219
26268	23220
26269	23221
26270	23221
26271	23222
26272	23223
26273	23224
26274	23224
26275	23225
26276	23226
26277	23227
26278	23228
26279	23229
26280	23230
26281	23231
26282	23232
26283	23233
26284	23234
26285	23235
26286	23236
26287	23237
26288	23238
26289	23239
26290	23240
26291	23241
26292	23242
26293	23243
26294	23243
26295	23244
26296	23245
26297	23246
26298	23247
26299	23248
26300	23249
26301	23250
26302	23251
26303	23252
26304	23253
26305	23254
26306	23255
26307	23256
26308	23257
26309	23258
26310	23259
26311	23260
26312	23261
26313	23262
26314	23263
26315	23264
26316	23265
26317	23266
26318	23267
26319	23268
26320	23269
26321	23270
26322	23271
26323	23272
26324	23273
26325	23274
26326	23275
26327	23276
26328	23277
26329	23278
26330	23279
26331	23280
26332	23281
26333	23282
26334	23283
26335	23284
26336	23285
26337	23286
26338	23287
26339	23288
26340	23289
26341	23290
26342	23291
26343	23292
26344	23293
26345	23294
26346	23295
26347	23296
26348	23297
26349	23298
26350	23299
26351	23300
26352	23301
26353	23302
26354	23303
26355	23304
26356	23305
26357	23306
26358	23307
26359	23308
26360	23309
26361	23310
26362	23311
26363	23312
26364	23313
26365	23314
26366	23315
26367	23316
26368	23317
26369	23318
26370	23319
26371	23320
26372	23321
26373	23322
26374	23323
26375	23324
26376	23325
26377	23326
26378	23327
26379	23328
26380	23329
26381	23330
26382	23331
26383	23332
26384	23333
26385	23334
26386	23334
26387	23335
26388	23336
26389	23337
26390	23338
26391	23339
26392	23340
26393	23341
26394	23342
26395	23343
26396	23344
26397	23345
26398	23346
26399	23347
26400	23348
26401	23349
26402	23350
26403	23349
26404	23350
26405	23351
26406	23352
26407	23353
26408	23354
26409	23355
26410	23356
26411	23357
26412	23358
26413	23359
26414	23360
26415	23361
26416	23362
26417	23363
26418	23364
26419	23365
26420	23365
26421	23366
26422	23367
26423	23368
26424	23369
26425	23370
26426	23371
26427	23372
26428	23373
26429	23374
26430	23375
26431	23376
26432	23377
26433	23378
26434	23379
26435	23380
26436	23381
26437	23382
26438	23383
26439	23384
26440	23385
26441	23386
26442	23387
26443	23388
26444	23389
26445	23390
26446	23391
26447	23392
26448	23393
26449	23394
26450	23395
26451	23396
26452	23395
26453	23396
26454	23397
26455	23398
26456	23399
26457	23400
26458	23401
26459	23401
26460	23400
26461	23401
26462	23402
26463	23403
26464	23404
26465	23405
26466	23406
26467	23407
26468	23408
26469	23409
26470	23410
26471	23411
26472	23412
26473	23413
26474	23414
26475	23415
26476	23416
26477	23417
26478	23418
26479	23419
26480	23420
26481	23421
26482	23422
26483	23422
26484	23423
26485	23424
26486	23425
26487	23426
26488	23427
26489	23427
26490	23428
26491	23429
26492	23430
26493	23431
26494	23431
26495	23432
26496	23433
26497	23434
26498	23435
26499	23436
26500	23437
26501	23438
26502	23439
26503	23440
26504	23441
26505	23442
26506	23443
26507	23444
26508	23445
26509	23446
26510	23447
26511	23448
26512	23449
26513	23450
26514	23451
26515	23452
26516	23453
26517	23454
26518	23454
26519	23455
26520	23456
26521	23456
26522	23457
26523	23458
26524	23459
26525	23460
26526	23461
26527	23462
26528	23463
26529	23464
26530	23465
26531	23466
26532	23467
26533	23468
26534	23469
26535	23469
26536	23470
26537	23471
26538	23472
26539	23473
26540	23474
26541	23475
26542	23476
26543	23477
26544	23478
26545	23479
26546	23480
26547	23481
26548	23482
26549	23483
26550	23484
26551	23485
26552	23486
26553	23487
26554	23488
26555	23489
26556	23490
26557	23491
26558	23492
26559	23493
26560	23494
26561	23495
26562	23496
26563	23497
26564	23498
26565	23499
26566	23500
26567	23501
26568	23502
26569	23503
26570	23504
26571	23505
26572	23506
26573	23507
26574	23508
26575	23509
26576	23510
26577	23511
26578	23512
26579	23513
26580	23514
26581	23515
26582	23516
26583	23516
26584	23517
26585	23518
26586	23519
26587	23520
26588	23521
26589	23522
26590	23523
26591	23524
26592	23525
26593	23524
26594	23525
26595	23525
26596	23525
26597	23522
26598	23523
26599	23524
26600	23525
26601	23526
26602	23527
26603	23528
26604	23529
26605	23530
26606	23531
26607	23532
26608	23533
26609	23534
26610	23535
26611	23536
26612	23537
26613	23538
26614	23539
26615	23540
26616	23541
26617	23542
26618	23543
26619	23544
26620	23545
26621	23545
26622	23546
26623	23547
26624	23548
26625	23549
26626	23550
26627	23551
26628	23552
26629	23553
26630	23554
26631	23555
26632	23556
26633	23557
26634	23558
26635	23559
26636	23560
26637	23561
26638	23562
26639	23563
26640	23564
26641	23565
26642	23566
26643	23567
26644	23568
26645	23569
26646	23570
26647	23571
26648	23572
26649	23573
26650	23574
26651	23575
26652	23575
26653	23576
26654	23577
26655	23578
26656	23579
26657	23580
26658	23581
26659	23582
26660	23583
26661	23584
26662	23585
26663	23586
26664	23587
26665	23588
26666	23589
26667	23589
26668	23590
26669	23591
26670	23592
26671	23593
26672	23594
26673	23594
26674	23595
26675	23596
26676	23597
26677	23594
26678	23595
26679	23596
26680	23597
26681	23598
26682	23599
26683	23600
26684	23601
26685	23602
26686	23603
26687	23604
26688	23605
26689	23606
26690	23607
26691	23608
26692	23609
26693	23609
26694	23610
26695	23611
26696	23612
26697	23613
26698	23614
26699	23615
26700	23615
26701	23616
26702	23617
26703	23618
26704	23619
26705	23620
26706	23621
26707	23622
26708	23623
26709	23624
26710	23623
26711	23624
26712	23625
26713	23626
26714	23626
26715	23627
26716	23628
26717	23629
26718	23630
26719	23631
26720	23632
26721	23633
26722	23634
26723	23635
26724	23636
26725	23637
26726	23638
26727	23639
26728	23640
26729	23641
26730	23642
26731	23643
26732	23644
26733	23645
26734	23646
26735	23647
26736	23648
26737	23649
26738	23650
26739	23651
26740	23652
26741	23653
26742	23654
26743	23655
26744	23656
26745	23657
26746	23658
26747	23659
26748	23653
26749	23652
26750	23652
26751	23653
26752	23654
26753	23655
26754	23656
26755	23657
26756	23658
26757	23659
26758	23660
26759	23661
26760	23662
26761	23661
26762	23662
26763	23663
26764	23664
26765	23665
26766	23666
26767	23667
26768	23668
26769	23669
26770	23670
26771	23671
26772	23672
26773	23673
26774	23674
26775	23675
26776	23676
26777	23677
26778	23678
26779	23679
26780	23680
26781	23681
26782	23682
26783	23683
26784	23684
26785	23685
26786	23686
26787	23686
26788	23686
26789	23687
26790	23688
26791	23689
26792	23690
26793	23690
26794	23691
26795	23692
26796	23693
26797	23694
26798	23695
26799	23695
26800	23696
26801	23697
26802	23698
26803	23699
26804	23699
26805	23700
26806	23701
26807	23702
26808	23702
26809	23703
26810	23704
26811	23705
26812	23706
26813	23707
26814	23708
26815	23709
26816	23710
26817	23711
