Genome position	Count
24958	893
24959	893
24960	892
24961	892
24962	892
24963	892
24964	892
24965	892
24966	892
24967	892
24968	892
24969	892
24970	892
24971	892
24972	892
24973	891
24974	891
24975	891
24976	891
24977	891
24978	891
24979	891
24980	891
24981	891
24982	891
24983	891
24984	891
24985	891
24986	892
24987	892
24988	892
24989	892
24990	892
24991	892
24992	892
24993	892
24994	892
24995	892
24996	892
24997	892
24998	892
24999	892
25000	892
25001	892
25002	892
25003	892
25004	892
25005	892
25006	892
25007	892
25008	892
25009	892
25010	892
25011	892
25012	892
25013	892
25014	892
25015	892
25016	892
25017	892
25018	892
25019	892
25020	892
25021	892
25022	892
25023	892
25024	892
25025	892
25026	892
25027	892
25028	892
25029	892
25030	892
25031	892
25032	892
25033	892
25034	892
25035	892
25036	892
25037	892
25038	892
25039	892
25040	892
25041	892
25042	892
25043	892
25044	892
25045	892
25046	892
25047	892
25048	892
25049	892
25050	892
25051	892
25052	892
25053	892
25054	892
25055	892
25056	892
25057	892
25058	892
25059	892
25060	892
25061	892
25062	892
25063	892
25064	892
25065	892
25066	892
25067	892
25068	892
25069	892
25070	892
25071	892
25072	892
25073	892
25074	892
25075	892
25076	892
25077	892
25078	892
25079	893
25080	893
25081	893
25082	893
25083	893
25084	893
25085	893
25086	893
25087	893
25088	893
25089	893
25090	893
25091	893
25092	893
25093	893
25094	892
25095	892
25096	892
25097	892
25098	892
25099	892
25100	892
25101	892
25102	892
25103	892
25104	892
25105	892
25106	892
25107	892
25108	892
25109	892
25110	892
25111	892
25112	892
25113	892
25114	892
25115	892
25116	892
25117	892
25118	892
25119	892
25120	892
25121	892
25122	892
25123	892
25124	892
25125	892
25126	892
25127	892
25128	892
25129	892
25130	892
25131	892
25132	893
25133	893
25134	893
25135	893
25136	893
25137	893
25138	893
25139	894
25140	894
25141	894
25142	894
25143	894
25144	894
25145	894
25146	894
25147	894
25148	894
25149	894
25150	894
25151	894
25152	894
25153	894
25154	894
25155	894
25156	894
25157	894
25158	894
25159	894
25160	894
25161	894
25162	894
25163	894
25164	894
25165	894
25166	894
25167	894
25168	894
25169	894
25170	894
25171	894
25172	894
25173	894
25174	894
25175	894
25176	894
25177	894
25178	894
25179	894
25180	894
25181	894
25182	894
25183	894
25184	894
25185	894
25186	894
25187	894
25188	894
25189	894
25190	894
25191	894
25192	895
25193	895
25194	895
25195	895
25196	895
25197	895
25198	895
25199	895
25200	895
25201	895
25202	895
25203	895
25204	895
25205	895
25206	895
25207	895
25208	895
25209	895
25210	895
25211	895
25212	895
25213	895
25214	895
25215	895
25216	896
25217	896
25218	896
25219	897
25220	897
25221	897
25222	897
25223	897
25224	897
25225	896
25226	896
25227	896
25228	896
25229	896
25230	896
25231	896
25232	896
25233	896
25234	896
25235	896
25236	896
25237	896
25238	896
25239	896
25240	896
25241	896
25242	896
25243	896
25244	896
25245	896
25246	896
25247	896
25248	896
25249	896
25250	896
25251	896
25252	896
25253	896
25254	896
25255	896
25256	896
25257	896
25258	896
25259	896
25260	896
25261	896
25262	896
25263	896
25264	896
25265	896
25266	896
25267	896
25268	896
25269	896
25270	896
25271	896
25272	896
25273	896
25274	896
25275	896
25276	896
25277	896
25278	896
25279	896
25280	896
25281	896
25282	896
25283	896
25284	896
25285	896
25286	896
25287	896
25288	896
25289	896
25290	896
25291	896
25292	896
25293	896
25294	896
25295	896
25296	896
25297	896
25298	896
25299	896
25300	896
25301	896
25302	896
25303	896
25304	896
25305	896
25306	897
25307	897
25308	900
25309	900
25310	900
25311	900
25312	900
25313	900
25314	900
25315	900
25316	900
25317	900
25318	900
25319	900
25320	900
25321	900
25322	901
25323	901
25324	901
25325	901
25326	901
25327	901
25328	901
25329	901
25330	901
25331	901
25332	901
25333	901
25334	901
25335	901
25336	901
25337	901
25338	901
25339	901
25340	901
25341	901
25342	901
25343	901
25344	901
25345	901
25346	901
25347	901
25348	901
25349	901
25350	901
25351	901
25352	901
25353	901
25354	901
25355	901
25356	901
25357	901
25358	901
25359	901
25360	901
25361	901
25362	901
25363	901
25364	901
25365	901
25366	901
25367	901
25368	901
25369	901
25370	901
25371	901
25372	901
25373	901
25374	901
25375	901
25376	901
25377	901
25378	901
25379	902
25380	903
25381	909
25382	911
25383	911
25384	911
25385	911
25386	911
25387	911
25388	911
25389	911
25390	911
25391	911
25392	910
25393	910
25394	910
25395	911
25396	911
25397	911
25398	911
25399	911
25400	911
25401	911
25402	911
25403	911
25404	911
25405	911
25406	911
25407	912
25408	912
25409	912
25410	912
25411	911
25412	911
25413	911
25414	911
25415	911
25416	911
25417	911
25418	911
25419	911
25420	911
25421	911
25422	911
25423	911
25424	911
25425	911
25426	911
25427	911
25428	911
25429	911
25430	911
25431	911
25432	911
25433	911
25434	911
25435	911
25436	911
25437	911
25438	911
25439	911
25440	910
25441	910
25442	910
25443	910
25444	910
25445	910
25446	910
25447	910
25448	910
25449	910
25450	910
25451	910
25452	910
25453	910
25454	910
25455	910
25456	910
25457	910
25458	910
25459	910
25460	910
25461	910
25462	910
25463	910
25464	910
25465	910
25466	910
25467	910
25468	910
25469	910
25470	910
25471	910
25472	913
25473	913
25474	913
25475	912
25476	912
25477	912
25478	912
25479	911
25480	911
25481	911
25482	911
25483	911
25484	911
25485	911
25486	911
25487	911
25488	911
25489	911
25490	911
25491	911
25492	911
25493	910
25494	910
25495	909
25496	909
25497	909
25498	909
25499	909
25500	909
25501	909
25502	909
25503	909
25504	909
25505	909
25506	909
25507	909
25508	909
25509	909
25510	909
25511	909
25512	909
25513	909
25514	909
25515	909
25516	909
25517	909
25518	909
25519	909
25520	909
25521	909
25522	909
25523	909
25524	909
25525	909
25526	909
25527	909
25528	909
25529	909
25530	909
25531	909
25532	909
25533	909
25534	909
25535	909
25536	909
25537	909
25538	909
25539	909
25540	909
25541	909
25542	909
25543	910
25544	910
25545	910
25546	910
25547	910
25548	910
25549	911
25550	911
25551	911
25552	911
25553	911
25554	911
25555	911
25556	911
25557	911
25558	911
25559	911
25560	911
25561	911
25562	911
25563	911
25564	911
25565	911
25566	911
25567	911
25568	911
25569	911
25570	911
25571	912
25572	912
25573	912
25574	912
25575	912
25576	911
25577	911
25578	911
25579	911
25580	911
25581	911
25582	911
25583	912
25584	912
25585	912
25586	912
25587	911
25588	910
25589	910
25590	910
25591	910
25592	910
25593	910
25594	910
25595	910
25596	910
25597	910
25598	911
25599	911
25600	911
25601	911
25602	911
25603	911
25604	911
25605	911
25606	911
25607	911
25608	911
25609	911
25610	911
25611	911
25612	911
25613	911
25614	911
25615	911
25616	911
25617	911
25618	911
25619	911
25620	911
25621	911
25622	911
25623	911
25624	911
25625	911
25626	911
25627	911
25628	911
25629	911
25630	913
25631	913
25632	912
25633	912
25634	912
25635	913
25636	913
25637	913
25638	913
25639	913
25640	913
25641	914
25642	914
25643	914
25644	914
25645	914
25646	914
25647	914
25648	914
25649	914
25650	914
25651	914
25652	914
25653	914
25654	914
25655	914
25656	914
25657	914
25658	914
25659	914
25660	914
25661	914
25662	914
25663	914
25664	914
25665	915
25666	915
25667	915
25668	916
25669	916
25670	916
25671	916
25672	916
25673	916
25674	916
25675	916
25676	916
25677	916
25678	916
25679	915
25680	915
25681	915
25682	915
25683	915
25684	919
25685	919
25686	919
25687	921
25688	922
25689	923
25690	1584
25691	1597
25692	1601
25693	1615
25694	1635
25695	1656
25696	1684
25697	1687
25698	1690
25699	1703
25700	1715
25701	1728
25702	1756
25703	1770
25704	1782
25705	1784
25706	1785
25707	1792
25708	1814
25709	1817
25710	1827
25711	1831
25712	1831
25713	1831
25714	1834
25715	1835
25716	1835
25717	1835
25718	1835
25719	1836
25720	1837
25721	1837
25722	1837
25723	1838
25724	1837
25725	1837
25726	1838
25727	1838
25728	1838
25729	1838
25730	1838
25731	1838
25732	1838
25733	1837
25734	1837
25735	1836
25736	1837
25737	1837
25738	1837
25739	1837
25740	1837
25741	1837
25742	1837
25743	1837
25744	1837
25745	1837
25746	1838
25747	1837
25748	1837
25749	1837
25750	1837
25751	1837
25752	1837
25753	1837
25754	1837
25755	1837
25756	1836
25757	1835
25758	1833
25759	1831
25760	1830
25761	1829
25762	1829
25763	1828
25764	1828
25765	1828
25766	1828
25767	1827
25768	1824
25769	1822
25770	1820
25771	1819
25772	1817
25773	1815
25774	1811
25775	1810
25776	1810
25777	1809
25778	1807
25779	1803
25780	1778
25781	1762
25782	1760
25783	1758
25784	1754
25785	1751
25786	1739
25787	1730
25788	1716
25789	1697
25790	1107
25791	1107
25792	1107
25793	1107
25794	1107
25795	1107
25796	1107
25797	1107
25798	1107
25799	1107
25800	1107
25801	1106
25802	1106
25803	1106
25804	1106
25805	1106
25806	1106
25807	1106
25808	1106
25809	1106
25810	1106
25811	1106
25812	1106
25813	1105
25814	1105
25815	1105
25816	1105
25817	1105
25818	1105
25819	1105
25820	1105
25821	1105
25822	1105
25823	1104
25824	1104
25825	1104
25826	1104
25827	1104
25828	1104
25829	1104
25830	1104
25831	1104
25832	1104
25833	1104
25834	1103
25835	1103
25836	1103
25837	1103
25838	1103
25839	1103
25840	1103
25841	1103
25842	1102
25843	1102
25844	1103
25845	1103
25846	1103
25847	1103
25848	1103
25849	1103
25850	1103
25851	1103
25852	1103
25853	1103
25854	1103
25855	1103
25856	1102
25857	1102
25858	1102
25859	1102
25860	1102
25861	1102
25862	1102
25863	1102
25864	1102
25865	1102
25866	1101
25867	1101
25868	1101
25869	1101
25870	1101
25871	1101
25872	1101
25873	1101
25874	1100
25875	1100
25876	1100
25877	1100
25878	1100
25879	1100
25880	1100
25881	1100
25882	1100
25883	1100
25884	1100
25885	1100
25886	1100
25887	1100
25888	1100
25889	1100
25890	1100
25891	1100
25892	1100
25893	1100
25894	1100
25895	1100
25896	1100
25897	1100
25898	1100
25899	1100
25900	1100
25901	1100
25902	1100
25903	1100
25904	1100
25905	1100
25906	1100
25907	1100
25908	1100
25909	1100
25910	1100
25911	1100
25912	1100
25913	1100
25914	1099
25915	1099
25916	1099
25917	1099
25918	1099
25919	1099
25920	1097
25921	1097
25922	1097
25923	1097
25924	1097
25925	1097
25926	1097
25927	1095
25928	1095
25929	1095
25930	1095
25931	1095
25932	1095
25933	1095
25934	1095
25935	1095
25936	1095
25937	1095
25938	1095
25939	1095
25940	1095
25941	1095
25942	1095
25943	1095
25944	1095
25945	1095
25946	1095
25947	1095
25948	1095
25949	1095
25950	1095
25951	1095
25952	1095
25953	1095
25954	1095
25955	1095
25956	1095
25957	1095
25958	1094
25959	1094
25960	1094
25961	1094
25962	1094
25963	1094
25964	1094
25965	1094
25966	1094
25967	1094
25968	1094
25969	1094
25970	1094
25971	1094
25972	1094
25973	1094
25974	1094
25975	1094
25976	1094
25977	1094
25978	1094
25979	1094
25980	1094
25981	1094
25982	1094
25983	1094
25984	1092
25985	1092
25986	1092
25987	1094
25988	1094
25989	1094
25990	1094
25991	1094
25992	1094
25993	1094
25994	1094
25995	1093
25996	1093
25997	1093
25998	1093
25999	1093
26000	1093
26001	1093
26002	1093
26003	1093
26004	1093
26005	1093
26006	1093
26007	1093
26008	1093
26009	1093
26010	1093
26011	1093
26012	1093
26013	1093
26014	1093
26015	1092
26016	1092
26017	1092
26018	1092
26019	1092
26020	1092
26021	1092
26022	1092
26023	1092
26024	1092
26025	1092
26026	1092
26027	1092
26028	1092
26029	1092
26030	1091
26031	1093
26032	1093
26033	1093
26034	1093
26035	1093
26036	1093
26037	1092
26038	1092
26039	1092
26040	1092
26041	1092
26042	1092
26043	1092
26044	1092
26045	1092
26046	1092
26047	1092
26048	1092
26049	1092
26050	1092
26051	1092
26052	1092
26053	1092
26054	1092
26055	1092
26056	1091
26057	1091
26058	1091
26059	1091
26060	1091
26061	1091
26062	1091
26063	1091
26064	1091
26065	1092
26066	1092
26067	1091
26068	1091
26069	1091
26070	1091
26071	1091
26072	1091
26073	1091
26074	1091
26075	1091
26076	1091
26077	1091
26078	1091
26079	1091
26080	1091
26081	1091
26082	1091
26083	1092
26084	1092
26085	1092
26086	1092
26087	1092
26088	1092
26089	1092
26090	1092
26091	1092
26092	1092
26093	1092
26094	1092
26095	1092
26096	1092
26097	1092
26098	1092
26099	1092
26100	1092
26101	1092
26102	1092
26103	1092
26104	1092
26105	1092
26106	1092
26107	1092
26108	1092
26109	1092
26110	1092
26111	1092
26112	1092
26113	1092
26114	1092
26115	1092
26116	1092
26117	1092
26118	1092
26119	1092
26120	1092
26121	1093
26122	1093
26123	1093
26124	1094
26125	1094
26126	1094
26127	1094
26128	1094
26129	1094
26130	1094
26131	1094
26132	1094
26133	1094
26134	1094
26135	1094
26136	1094
26137	1094
26138	1094
26139	1094
26140	1094
26141	1094
26142	1094
26143	1094
26144	1094
26145	1094
26146	1094
26147	1094
26148	1094
26149	1094
26150	1094
26151	1094
26152	1094
26153	1094
26154	1094
26155	1094
26156	1094
26157	1094
26158	1094
26159	1094
26160	1094
26161	1094
26162	1094
26163	1094
26164	1094
26165	1094
26166	1094
26167	1094
26168	1094
26169	1094
26170	1094
26171	1094
26172	1094
26173	1094
26174	1094
26175	1094
26176	1094
26177	1095
26178	1095
26179	1095
26180	1095
26181	1095
26182	1095
26183	1095
26184	1095
26185	1095
26186	1095
26187	1095
26188	1095
26189	1095
26190	1095
26191	1095
26192	1095
26193	1095
26194	1095
26195	1095
26196	1095
26197	1095
26198	1095
26199	1095
26200	1095
26201	1095
26202	1095
26203	1095
26204	1095
26205	1095
26206	1095
26207	1095
26208	1095
26209	1095
26210	1095
26211	1095
26212	1095
26213	1095
26214	1095
26215	1095
26216	1095
26217	1095
26218	1095
26219	1095
26220	1095
26221	1095
26222	1095
26223	1095
26224	1096
26225	1096
26226	1096
26227	1096
26228	1096
26229	1096
26230	1096
26231	1096
26232	1096
26233	1096
26234	1096
26235	1096
26236	1096
26237	1096
26238	1096
26239	1096
26240	1096
26241	1096
26242	1096
26243	1096
26244	1096
26245	1097
26246	1097
26247	1097
26248	1097
26249	1097
26250	1097
26251	1097
26252	1097
26253	1097
26254	1097
26255	1097
26256	1097
26257	1097
26258	1097
26259	1097
26260	1097
26261	1097
26262	1097
26263	1097
26264	1097
26265	1097
26266	1097
26267	1097
26268	1097
26269	1097
26270	1097
26271	1097
26272	1097
26273	1097
26274	1097
26275	1097
26276	1097
26277	1097
26278	1097
26279	1097
26280	1097
26281	1097
26282	1097
26283	1097
26284	1097
26285	1097
26286	1097
26287	1097
26288	1097
26289	1097
26290	1097
26291	1097
26292	1097
26293	1097
26294	1097
26295	1097
26296	1097
26297	1097
26298	1097
26299	1097
26300	1097
26301	1097
26302	1097
26303	1097
26304	1097
26305	1097
26306	1097
26307	1097
26308	1097
26309	1097
26310	1097
26311	1097
26312	1097
26313	1097
26314	1097
26315	1097
26316	1097
26317	1097
26318	1097
26319	1097
26320	1097
26321	1097
26322	1097
26323	1097
26324	1097
26325	1097
26326	1097
26327	1097
26328	1097
26329	1097
26330	1097
26331	1097
26332	1097
26333	1097
26334	1097
26335	1097
26336	1097
26337	1097
26338	1097
26339	1097
26340	1097
26341	1097
26342	1097
26343	1097
26344	1097
26345	1097
26346	1097
26347	1097
26348	1097
26349	1097
26350	1097
26351	1097
26352	1097
26353	1097
26354	1097
26355	1097
26356	1097
26357	1097
26358	1097
26359	1097
26360	1097
26361	1097
26362	1097
26363	1097
26364	1097
26365	1097
26366	1097
26367	1097
26368	1097
26369	1097
26370	1097
26371	1097
26372	1097
26373	1097
26374	1097
26375	1097
26376	1097
26377	1097
26378	1097
26379	1097
26380	1097
26381	1097
26382	1097
26383	1097
26384	1097
26385	1097
26386	1097
26387	1097
26388	1097
26389	1097
26390	1097
26391	1097
26392	1097
26393	1097
26394	1097
26395	1097
26396	1097
26397	1097
26398	1097
26399	1097
26400	1097
26401	1097
26402	1097
26403	1097
26404	1097
26405	1097
26406	1097
26407	1097
26408	1097
26409	1097
26410	1097
26411	1097
26412	1097
26413	1097
26414	1097
26415	1097
26416	1097
26417	1097
26418	1097
26419	1097
26420	1097
26421	1097
26422	1097
26423	1097
26424	1097
26425	1097
26426	1097
26427	1097
26428	1097
26429	1097
26430	1097
26431	1097
26432	1097
26433	1097
26434	1097
26435	1097
26436	1097
26437	1097
26438	1097
26439	1097
26440	1097
26441	1097
26442	1097
26443	1097
26444	1097
26445	1097
26446	1097
26447	1097
26448	1097
26449	1097
26450	1098
26451	1098
26452	1098
26453	1098
26454	1098
26455	1098
26456	1098
26457	1098
26458	1098
26459	1098
26460	1098
26461	1098
26462	1098
26463	1098
26464	1098
26465	1098
26466	1098
26467	1098
26468	1098
26469	1098
26470	1098
26471	1098
26472	1098
26473	1098
26474	1098
26475	1102
26476	1102
26477	1102
26478	1102
26479	1102
26480	1102
26481	1102
26482	1102
26483	1102
26484	1102
26485	1102
26486	1102
26487	1102
26488	1102
26489	1102
26490	1102
26491	1102
26492	1102
26493	1102
26494	1102
26495	1102
26496	1102
26497	1102
26498	1102
26499	1102
26500	1102
26501	1102
26502	1102
26503	1102
26504	1103
26505	1103
26506	1103
26507	1103
26508	1103
26509	1103
26510	1103
26511	1103
26512	1103
26513	1103
26514	1103
26515	1103
26516	1103
26517	1103
26518	1102
26519	1102
26520	1102
26521	1102
26522	1102
26523	1102
26524	1102
26525	1102
26526	1102
26527	1102
26528	1102
26529	1102
26530	1102
26531	1101
26532	1101
26533	1111
26534	1111
26535	1111
26536	1112
26537	1112
26538	1113
26539	1114
26540	1114
26541	1113
26542	1114
26543	1114
26544	1115
26545	1115
26546	1115
26547	1115
26548	1115
26549	1115
26550	1115
26551	1115
26552	1115
26553	1115
26554	1115
26555	1115
26556	1115
26557	1115
26558	1115
26559	1115
26560	1115
26561	1115
26562	1115
26563	1115
26564	1115
26565	1115
26566	1115
26567	1115
26568	1115
26569	1115
26570	1115
26571	1115
26572	1115
26573	1115
26574	1116
26575	1116
26576	1116
26577	1116
26578	1116
26579	1116
26580	1116
26581	1116
26582	1116
26583	1116
26584	1116
26585	1116
26586	1116
26587	1116
26588	1116
26589	1116
26590	1116
26591	1116
26592	1116
26593	1116
26594	1116
26595	1116
26596	1116
26597	1116
26598	1116
26599	1120
26600	1120
26601	1120
26602	1120
26603	1120
26604	1120
26605	1120
26606	1120
26607	1120
26608	1120
26609	1120
26610	1120
26611	1120
26612	1120
26613	1120
26614	1120
26615	1120
26616	1120
26617	1121
26618	1121
26619	1121
26620	1121
26621	1121
26622	1121
26623	1121
26624	1121
26625	1121
26626	1120
26627	1120
26628	1121
26629	1121
26630	1121
26631	1121
26632	1121
26633	1121
26634	1121
26635	1121
26636	1121
26637	1121
26638	1121
26639	1121
26640	1121
26641	1121
26642	1121
26643	1121
26644	1121
26645	1121
26646	1121
26647	1121
26648	1121
26649	1121
26650	1121
26651	1121
26652	1121
26653	1121
26654	1121
26655	1121
26656	1121
26657	1121
26658	1121
26659	1121
26660	1121
26661	1121
26662	1121
26663	1121
26664	1121
26665	1121
26666	1121
26667	1122
26668	1123
26669	1123
26670	1123
26671	1123
26672	1123
26673	1125
26674	1125
26675	1125
26676	1125
26677	1125
26678	1125
26679	1125
26680	1125
26681	1126
26682	1126
26683	1126
26684	1126
26685	1126
26686	1126
26687	1126
26688	1126
26689	1126
26690	1126
26691	1126
26692	1126
26693	1127
26694	1127
26695	1127
26696	1127
26697	1127
26698	1128
26699	1128
26700	1128
26701	1128
26702	1128
26703	1128
26704	1128
26705	1128
26706	1128
26707	1128
26708	1129
26709	1129
26710	1129
26711	1129
26712	1128
26713	1129
26714	1129
26715	1129
26716	1128
26717	1128
26718	1128
26719	1128
26720	1128
26721	1128
26722	1128
26723	1128
26724	1128
26725	1128
26726	1128
26727	1128
26728	1128
26729	1128
26730	1128
26731	1130
26732	1130
26733	1130
26734	1132
26735	1132
26736	1132
26737	1132
26738	1132
26739	1133
26740	1133
26741	1133
26742	1133
26743	1515
26744	1550
26745	1560
26746	1732
26747	1734
26748	1736
26749	1740
26750	1743
26751	1746
26752	1752
26753	1758
26754	1763
26755	1777
26756	1791
26757	1799
26758	1802
26759	1810
26760	1812
26761	1825
26762	1826
26763	1828
26764	1834
26765	1833
26766	1835
26767	1835
26768	1837
26769	1837
26770	1839
26771	1839
26772	1841
26773	1842
26774	1840
26775	1841
26776	1840
26777	1839
26778	1839
26779	1839
26780	1839
26781	1840
26782	1840
26783	1840
26784	1840
26785	1840
26786	1840
26787	1840
26788	1840
26789	1840
26790	1840
26791	1840
26792	1841
26793	1841
26794	1840
26795	1841
26796	1841
26797	1841
26798	1841
26799	1841
26800	1841
26801	1841
26802	1841
26803	1841
26804	1841
26805	1841
26806	1841
26807	1841
26808	1842
26809	1843
26810	1843
26811	1843
26812	1843
26813	1843
26814	1843
26815	1843
26816	1843
26817	1843
26818	1843
26819	1843
26820	1842
26821	1841
26822	1839
26823	1839
26824	1839
26825	1839
26826	1839
26827	1835
26828	1834
26829	1833
26830	1832
26831	1829
26832	1826
26833	1823
26834	1820
26835	1819
26836	1817
26837	1817
26838	1814
26839	1813
26840	1809
26841	1807
26842	1805
26843	1803
26844	1797
26845	1780
26846	1772
26847	1762
26848	1744
26849	1735
26850	1708
26851	1696
26852	1674
26853	1666
26854	1639
26855	1621
26856	1600
26857	881
26858	881
26859	881
26860	881
26861	881
26862	881
26863	881
26864	882
26865	882
26866	882
26867	882
26868	882
26869	881
26870	881
26871	881
26872	881
26873	881
26874	881
26875	881
26876	881
26877	881
26878	880
26879	880
26880	880
26881	880
26882	879
26883	879
26884	879
26885	879
26886	879
26887	879
26888	879
26889	879
26890	879
26891	879
26892	879
26893	879
26894	879
26895	879
26896	879
26897	878
26898	877
26899	877
26900	877
26901	877
26902	877
26903	877
26904	877
26905	877
26906	877
26907	877
26908	876
26909	876
26910	876
26911	876
26912	876
26913	876
26914	876
26915	876
26916	875
26917	875
26918	875
26919	875
26920	875
26921	876
26922	876
26923	876
26924	876
26925	876
26926	876
26927	875
26928	875
26929	875
26930	875
26931	875
26932	875
26933	875
26934	875
26935	875
26936	875
26937	875
26938	875
26939	875
26940	875
26941	875
26942	875
26943	875
26944	875
26945	875
26946	875
26947	875
26948	875
26949	875
26950	874
26951	874
26952	874
26953	874
26954	874
26955	874
26956	874
26957	874
26958	874
26959	874
26960	873
26961	872
26962	872
26963	872
26964	872
26965	872
26966	872
26967	872
26968	872
26969	872
26970	872
26971	872
26972	872
26973	872
26974	872
26975	872
26976	872
26977	872
26978	872
26979	872
26980	872
26981	872
26982	872
26983	872
26984	872
26985	872
26986	873
26987	873
26988	873
26989	873
26990	873
26991	873
26992	873
26993	873
26994	873
26995	873
26996	873
26997	873
26998	873
26999	873
27000	873
27001	873
27002	873
27003	873
27004	873
27005	873
27006	873
27007	873
27008	873
27009	873
27010	873
27011	873
27012	873
27013	873
27014	873
27015	873
27016	873
27017	873
27018	873
27019	873
27020	873
27021	873
27022	873
27023	873
27024	873
27025	873
27026	873
27027	873
27028	873
27029	873
27030	873
27031	873
27032	873
27033	873
27034	873
27035	873
27036	873
27037	873
27038	873
27039	873
27040	873
27041	873
27042	873
27043	873
27044	873
27045	873
27046	873
27047	873
27048	873
27049	873
27050	873
27051	873
27052	873
27053	873
27054	873
27055	873
27056	873
27057	873
27058	873
27059	873
27060	873
27061	873
27062	873
27063	873
27064	873
27065	873
27066	873
27067	873
27068	873
27069	873
27070	873
27071	873
27072	873
27073	873
27074	873
27075	873
27076	873
27077	873
27078	873
27079	874
27080	874
27081	874
27082	874
27083	874
27084	874
27085	874
27086	874
27087	874
27088	874
27089	874
27090	874
27091	874
27092	874
27093	874
27094	874
27095	874
27096	874
27097	874
27098	874
27099	874
27100	874
27101	874
27102	874
27103	874
27104	874
27105	874
27106	874
27107	874
27108	874
27109	874
27110	874
27111	874
27112	874
27113	874
27114	876
27115	876
27116	876
27117	876
27118	876
27119	876
27120	876
27121	876
27122	876
27123	876
27124	876
27125	876
27126	876
27127	876
27128	876
27129	876
27130	876
27131	876
27132	876
27133	876
27134	876
27135	876
27136	876
27137	876
27138	876
27139	876
27140	876
27141	876
27142	876
27143	876
27144	876
27145	876
27146	876
27147	876
27148	878
27149	878
27150	879
27151	879
27152	879
27153	879
27154	879
27155	879
27156	879
27157	879
27158	879
27159	879
27160	879
27161	879
27162	879
27163	879
27164	879
27165	879
27166	879
27167	879
27168	879
27169	879
27170	879
27171	879
27172	879
27173	879
27174	879
27175	879
27176	879
27177	879
27178	879
27179	879
27180	879
27181	879
27182	879
27183	879
27184	879
27185	879
27186	879
27187	879
27188	879
27189	879
27190	879
27191	879
27192	879
27193	879
27194	879
27195	879
27196	879
27197	879
27198	879
27199	879
27200	879
27201	879
27202	879
27203	879
27204	879
27205	879
27206	879
27207	879
27208	879
27209	879
27210	879
27211	879
27212	879
27213	878
27214	878
27215	878
27216	879
27217	879
27218	879
27219	879
27220	879
27221	879
27222	879
27223	879
27224	879
27225	879
27226	879
27227	879
27228	879
27229	879
27230	879
27231	879
27232	879
27233	879
27234	879
27235	879
27236	879
27237	879
27238	879
27239	879
27240	879
27241	879
27242	879
27243	879
27244	879
27245	879
27246	879
27247	879
27248	879
27249	879
27250	880
27251	880
27252	881
27253	881
27254	881
27255	881
27256	881
27257	881
27258	881
27259	881
27260	881
27261	881
27262	881
27263	881
27264	881
27265	881
27266	881
27267	881
27268	881
27269	881
27270	881
27271	881
27272	881
27273	881
27274	881
27275	881
27276	881
27277	881
27278	881
27279	881
27280	881
27281	881
27282	881
27283	881
27284	881
27285	881
27286	881
27287	881
27288	881
27289	881
27290	881
27291	881
27292	881
27293	881
27294	881
27295	881
27296	881
27297	881
27298	881
27299	881
27300	881
27301	881
27302	883
27303	883
27304	883
27305	883
27306	883
27307	883
27308	883
27309	883
27310	883
27311	883
27312	883
27313	883
27314	883
27315	883
27316	883
27317	883
27318	883
27319	883
27320	883
27321	883
27322	883
27323	883
27324	883
27325	884
27326	884
27327	885
27328	885
27329	885
27330	889
27331	889
27332	889
27333	890
27334	891
27335	891
27336	891
27337	891
27338	891
27339	891
27340	891
27341	891
27342	891
27343	891
27344	891
27345	891
27346	891
27347	891
27348	891
27349	891
27350	891
27351	891
27352	891
27353	891
27354	891
27355	891
27356	891
27357	891
27358	891
27359	891
27360	891
27361	891
27362	891
27363	891
27364	891
27365	891
27366	891
27367	891
27368	891
27369	891
27370	891
27371	891
27372	891
27373	891
27374	891
27375	891
27376	891
27377	891
27378	891
27379	891
27380	892
27381	893
27382	893
27383	895
27384	903
27385	906
27386	907
27387	907
27388	907
27389	908
27390	908
27391	908
27392	908
27393	908
27394	909
27395	909
27396	909
27397	909
27398	909
27399	909
27400	909
27401	909
27402	909
27403	909
27404	909
27405	909
27406	909
27407	909
27408	909
27409	909
27410	908
27411	908
27412	908
27413	908
27414	908
27415	908
27416	908
27417	908
27418	908
27419	908
27420	908
27421	908
27422	908
27423	908
27424	908
27425	908
27426	908
27427	908
27428	908
27429	909
27430	909
27431	909
27432	909
27433	909
27434	909
27435	909
27436	909
27437	909
27438	909
27439	909
27440	909
27441	909
27442	909
27443	909
27444	909
27445	909
27446	909
27447	909
27448	909
27449	909
27450	909
27451	909
27452	909
27453	909
27454	909
27455	909
27456	909
27457	909
27458	909
27459	910
27460	910
27461	910
27462	910
27463	910
27464	910
27465	910
27466	910
27467	910
27468	910
27469	910
27470	910
27471	910
27472	910
27473	910
27474	910
27475	910
27476	910
27477	910
27478	910
27479	910
27480	910
27481	910
27482	910
27483	910
27484	910
27485	910
27486	910
27487	910
27488	910
27489	910
27490	910
27491	910
27492	910
27493	910
27494	910
27495	910
27496	910
27497	910
27498	910
27499	910
27500	910
27501	910
27502	910
27503	910
27504	910
27505	910
27506	910
27507	910
27508	910
27509	910
27510	910
27511	910
27512	910
27513	911
27514	911
27515	911
27516	911
27517	911
27518	911
27519	913
27520	913
27521	913
27522	913
