Genome position	Count
7223	7674
7224	7673
7225	7626
7226	7639
7227	7643
7228	7645
7229	7645
7230	7645
7231	7648
7232	7659
7233	7673
7234	7679
7235	7680
7236	7683
7237	7696
7238	7699
7239	7702
7240	7713
7241	7714
7242	7714
7243	7730
7244	7733
7245	7738
7246	7740
7247	7743
7248	7744
7249	7746
7250	7746
7251	7745
7252	7745
7253	7751
7254	7753
7255	7755
7256	7758
7257	7758
7258	7730
7259	7730
7260	7732
7261	7731
7262	7753
7263	7754
7264	7760
7265	7760
7266	7761
7267	7770
7268	7774
7269	7773
7270	7767
7271	7767
7272	7770
7273	7850
7274	7859
7275	7861
7276	7861
7277	7863
7278	7858
7279	7860
7280	7859
7281	7860
7282	7863
7283	7867
7284	7867
7285	7869
7286	7851
7287	7852
7288	7852
7289	7848
7290	7851
7291	7851
7292	7852
7293	7854
7294	7854
7295	7854
7296	7856
7297	7857
7298	7858
7299	7870
7300	7870
7301	7871
7302	7872
7303	7872
7304	7876
7305	7878
7306	7879
7307	7881
7308	7881
7309	7885
7310	7889
7311	7901
7312	7999
7313	8000
7314	8001
7315	8002
7316	8002
7317	8003
7318	8004
7319	8005
7320	8003
7321	8004
7322	8005
7323	8006
7324	8007
7325	8006
7326	8007
7327	8008
7328	8009
7329	8010
7330	8010
7331	8011
7332	8012
7333	8013
7334	8014
7335	8015
7336	8016
7337	8017
7338	8017
7339	8018
7340	8018
7341	8019
7342	8020
7343	8021
7344	8020
7345	8021
7346	8022
7347	8023
7348	8024
7349	8025
7350	8026
7351	8027
7352	8028
7353	8029
7354	8030
7355	8031
7356	8032
7357	8032
7358	8033
7359	8034
7360	8034
7361	8034
7362	8035
7363	8036
7364	8037
7365	8038
7366	8039
7367	8040
7368	8040
7369	8041
7370	8042
7371	8041
7372	8042
7373	8043
7374	8043
7375	8044
7376	8045
7377	8046
7378	8047
7379	8047
7380	8047
7381	8048
7382	8049
7383	8049
7384	8050
7385	8051
7386	8051
7387	8051
7388	8051
7389	8051
7390	8051
7391	8052
7392	8051
7393	8052
7394	8052
7395	8052
7396	8053
7397	8054
7398	8055
7399	8056
7400	8057
7401	8058
7402	8059
7403	8058
7404	8059
7405	8060
7406	8061
7407	8062
7408	8062
7409	8062
7410	8063
7411	8063
7412	8063
7413	8064
7414	8065
7415	8065
7416	8065
7417	8066
7418	8067
7419	8068
7420	8069
7421	8069
7422	8070
7423	8071
7424	8072
7425	8073
7426	8074
7427	8074
7428	8075
7429	8076
7430	8077
7431	8078
7432	8079
7433	8080
7434	8081
7435	8080
7436	8081
7437	8082
7438	8083
7439	8084
7440	8085
7441	8086
7442	8087
7443	8088
7444	8089
7445	8090
7446	8090
7447	8090
7448	8090
7449	8090
7450	8091
7451	8092
7452	8093
7453	8093
7454	8092
7455	8093
7456	8094
7457	8095
7458	8096
7459	8097
7460	8095
7461	8096
7462	8097
7463	8096
7464	8091
7465	8091
7466	8092
7467	8093
7468	8094
7469	8095
7470	8094
7471	8095
7472	8095
7473	8095
7474	8096
7475	8096
7476	8096
7477	8092
7478	8093
7479	8093
7480	8093
7481	8094
7482	8095
7483	8095
7484	8096
7485	8097
7486	8098
7487	8098
7488	8097
7489	8098
7490	8098
7491	8099
7492	8100
7493	8100
7494	8101
7495	8101
7496	8102
7497	8103
7498	8101
7499	8102
7500	8102
7501	8103
7502	8103
7503	8104
7504	8105
7505	8106
7506	8107
7507	8108
7508	8109
7509	8109
7510	8106
7511	8107
7512	8108
7513	8107
7514	8107
7515	8107
7516	8107
7517	8108
7518	8109
7519	8110
7520	8110
7521	8111
7522	8112
7523	8113
7524	8114
7525	8115
7526	8115
7527	8114
7528	8115
7529	8116
7530	8117
7531	8117
7532	8118
7533	8119
7534	8119
7535	8120
7536	8121
7537	8121
7538	8120
7539	8120
7540	8121
7541	8121
7542	8122
7543	8123
7544	8124
7545	8124
7546	8125
7547	8126
7548	8127
7549	8128
7550	8129
7551	8130
7552	8131
7553	8132
7554	8132
7555	8132
7556	8132
7557	8132
7558	8133
7559	8133
7560	8134
7561	8134
7562	8134
7563	8133
7564	8133
7565	8134
7566	8135
7567	8135
7568	8135
7569	8136
7570	8137
7571	8138
7572	8139
7573	8139
7574	8140
7575	8141
7576	8142
7577	8142
7578	8143
7579	8144
7580	8145
7581	8146
7582	8147
7583	8148
7584	8148
7585	8148
7586	8149
7587	8150
7588	8151
7589	8152
7590	8152
7591	8152
7592	8153
7593	8154
7594	8155
7595	8156
7596	8157
7597	8158
7598	8158
7599	8159
7600	8160
7601	8160
7602	8161
7603	8162
7604	8163
7605	8164
7606	8165
7607	8166
7608	8167
7609	8162
7610	8163
7611	8164
7612	8165
7613	8166
7614	8167
7615	8168
7616	8169
7617	8169
7618	8169
7619	8170
7620	8171
7621	8172
7622	8173
7623	8171
7624	8172
7625	8173
7626	8174
7627	8175
7628	8176
7629	8177
7630	8177
7631	8178
7632	8178
7633	8179
7634	8180
7635	8181
7636	8182
7637	8182
7638	8183
7639	8184
7640	8185
7641	8185
7642	8185
7643	8186
7644	8186
7645	8187
7646	8187
7647	8186
7648	8187
7649	8188
7650	8187
7651	8188
7652	8184
7653	8185
7654	8186
7655	8186
7656	8184
7657	8185
7658	8186
7659	8187
7660	8186
7661	8187
7662	8188
7663	8189
7664	8190
7665	8189
7666	8189
7667	8190
7668	8189
7669	8187
7670	8188
7671	8187
7672	8188
7673	8188
7674	8189
7675	8188
7676	8186
7677	8186
7678	8187
7679	8187
7680	8188
7681	8189
7682	8189
7683	8188
7684	8186
7685	8137
7686	8138
7687	8139
7688	8140
7689	8140
7690	8139
7691	8137
7692	8133
7693	8106
7694	8107
7695	8108
7696	8109
7697	8106
7698	8107
7699	8106
7700	8107
7701	8107
7702	8107
7703	8108
7704	8107
7705	8106
7706	8107
7707	8103
7708	8094
7709	8095
7710	8096
7711	8095
7712	8096
7713	8097
7714	8098
7715	8099
7716	8099
7717	8100
7718	8101
7719	8091
7720	8091
7721	8090
7722	8091
7723	8091
7724	8091
7725	8092
7726	8091
7727	8089
7728	8090
7729	8090
7730	8091
7731	8091
7732	8091
7733	8089
7734	8089
7735	8090
7736	8090
7737	8090
7738	8090
7739	8091
7740	8092
7741	8093
7742	8094
7743	8094
7744	8093
7745	8051
7746	8052
7747	8047
7748	8046
7749	8046
7750	8046
7751	8047
7752	8048
7753	8049
7754	8048
7755	8049
7756	8050
7757	8051
7758	8051
7759	8052
7760	8053
7761	8053
7762	8054
7763	8055
7764	8056
7765	8057
7766	8057
7767	8057
7768	8057
7769	8058
7770	8059
7771	8059
7772	8059
7773	8060
7774	8061
7775	8061
7776	8061
7777	8062
7778	8063
7779	8064
7780	8063
7781	8064
7782	8065
7783	8066
7784	8067
7785	8067
7786	8068
7787	8069
7788	8070
7789	8071
7790	8072
7791	8073
7792	8074
7793	8075
7794	8076
7795	8077
7796	8078
7797	8079
7798	8080
7799	8081
7800	8082
7801	8083
7802	8084
7803	8085
7804	8086
7805	8087
7806	8086
7807	8087
7808	8088
7809	8089
7810	8089
7811	8090
7812	8091
7813	8092
7814	8093
7815	8094
7816	8092
7817	8092
7818	8093
7819	8094
7820	8095
7821	8096
7822	8097
7823	8098
7824	8099
7825	8096
7826	8097
7827	8098
7828	8099
7829	8100
7830	8101
7831	8102
7832	8102
7833	8103
7834	8104
7835	8104
7836	8105
7837	8106
7838	8107
7839	8108
7840	8109
7841	8109
7842	8108
7843	8109
7844	8110
7845	8111
7846	8112
7847	8113
7848	8114
7849	8115
7850	8116
7851	8117
7852	8118
7853	8119
7854	8120
7855	8121
7856	8121
7857	8122
7858	8123
7859	8124
7860	8125
7861	8126
7862	8126
7863	8127
7864	8128
7865	8129
7866	8130
7867	8131
7868	8132
7869	8133
7870	8134
7871	8135
7872	8136
7873	8137
7874	8137
7875	8138
7876	8139
7877	8140
7878	8141
7879	8142
7880	8142
7881	8143
7882	8144
7883	8144
7884	8145
7885	8145
7886	8145
7887	8146
7888	8146
7889	8147
7890	8148
7891	8149
7892	8150
7893	8151
7894	8152
7895	8153
7896	8153
7897	8154
7898	8154
7899	8155
7900	8156
7901	8157
7902	8158
7903	8159
7904	8160
7905	8161
7906	8162
7907	8163
7908	8164
7909	8165
7910	8166
7911	8167
7912	8167
7913	8168
7914	8167
7915	8168
7916	8168
7917	8169
7918	8170
7919	8171
7920	8172
7921	8173
7922	8172
7923	8173
7924	8174
7925	8175
7926	8176
7927	8177
7928	8178
7929	8179
7930	8180
7931	8181
7932	8181
7933	8182
7934	8183
7935	8184
7936	8185
7937	8186
7938	8187
7939	8188
7940	8189
7941	8190
7942	8190
7943	8191
7944	8192
7945	8192
7946	8192
7947	8193
7948	8193
7949	8192
7950	8193
7951	8194
7952	8195
7953	8196
7954	8196
7955	8195
7956	8195
7957	8196
7958	8197
7959	8197
7960	8198
7961	8199
7962	8200
7963	8201
7964	8202
7965	8203
7966	8204
7967	8205
7968	8206
7969	8207
7970	8208
7971	8209
7972	8209
7973	8209
7974	8210
7975	8211
7976	8212
7977	8213
7978	8214
7979	8215
7980	8215
7981	8216
7982	8217
7983	8216
7984	8217
7985	8218
7986	8219
7987	8220
7988	8220
7989	8221
7990	8222
7991	8223
7992	8224
7993	8224
7994	8225
7995	8225
7996	8225
7997	8226
7998	8227
7999	8227
8000	8228
8001	8229
8002	8230
8003	8231
8004	8231
8005	8232
8006	8232
8007	8233
8008	8234
8009	8235
8010	8236
8011	8237
8012	8238
8013	8239
8014	8239
8015	8240
8016	8241
8017	8242
8018	8243
8019	8244
8020	8245
8021	8246
8022	8247
8023	8248
8024	8247
8025	8248
8026	8249
8027	8250
8028	8251
8029	8252
8030	8253
8031	8254
8032	8255
8033	8256
8034	8257
8035	8258
8036	8259
8037	8259
8038	8259
8039	8260
8040	8261
8041	8261
8042	8262
8043	8263
8044	8264
8045	8265
8046	8266
8047	8267
8048	8268
8049	8267
8050	8267
8051	8268
8052	8269
8053	8270
8054	8270
8055	8271
8056	8272
8057	8273
8058	8274
8059	8275
8060	8276
8061	8277
8062	8278
8063	8278
8064	8279
8065	8280
8066	8280
8067	8281
8068	8282
8069	8283
8070	8282
8071	8283
8072	8284
8073	8285
8074	8286
8075	8287
8076	8288
8077	8288
8078	8288
8079	8289
8080	8290
8081	8291
8082	8291
8083	8292
8084	8292
8085	8290
8086	8291
8087	8290
8088	8291
8089	8292
8090	8293
8091	8293
8092	8290
8093	8291
8094	8291
8095	8276
8096	8275
8097	8273
8098	8272
8099	8273
8100	8274
8101	8275
8102	8276
8103	8277
8104	8277
8105	8278
8106	8279
8107	8280
8108	8280
8109	8280
8110	8280
8111	8281
8112	8281
8113	8281
8114	8282
8115	8280
8116	8281
8117	8280
8118	8280
8119	8281
8120	8281
8121	8282
8122	8283
8123	8283
8124	8283
8125	8284
8126	8284
8127	8285
8128	8285
8129	8284
8130	8284
8131	8284
8132	8280
8133	8280
8134	8280
8135	8281
8136	8280
8137	8281
8138	8281
8139	8282
8140	8283
8141	8284
8142	8284
8143	8285
8144	8285
8145	8284
8146	8284
8147	8285
8148	8286
8149	8286
8150	8287
8151	8288
8152	8288
8153	8288
8154	8289
8155	8286
8156	8287
8157	8287
8158	8288
8159	8288
8160	8273
8161	8273
8162	8273
8163	8274
8164	8272
8165	8264
8166	8252
8167	8252
8168	8250
8169	8198
8170	8197
8171	8195
8172	8194
8173	8183
8174	8183
8175	8178
8176	8176
8177	8174
8178	7989
8179	7995
8180	7978
8181	7933
8182	7997
8183	8000
8184	7999
8185	7963
8186	7969
8187	7978
8188	7967
8189	7979
8190	7986
8191	7922
8192	7928
8193	7932
8194	7936
8195	7955
8196	8000
8197	7999
8198	7998
8199	7999
8200	7999
8201	8000
8202	8001
8203	8002
8204	8003
8205	8004
8206	8005
8207	8005
8208	8005
8209	8005
8210	8006
8211	8006
8212	8006
8213	8006
8214	8006
8215	8007
8216	8008
8217	8009
8218	8009
8219	8010
8220	8011
8221	8012
8222	8013
8223	8014
8224	8015
8225	8016
8226	8017
8227	8018
8228	8019
8229	8020
8230	8021
8231	8022
8232	8023
8233	8024
8234	8024
8235	8025
8236	8026
8237	8027
8238	8028
8239	8029
8240	8029
8241	8030
8242	8031
8243	8031
8244	8028
8245	8029
8246	8030
8247	8030
8248	8029
8249	8030
8250	8031
8251	8032
8252	8033
8253	8034
8254	8035
8255	8036
8256	8037
8257	8038
8258	8038
8259	8039
8260	8039
8261	8039
8262	8039
8263	8037
8264	8038
8265	8039
8266	8040
8267	8040
8268	8041
8269	8039
8270	8038
8271	8039
8272	8039
8273	8038
8274	8038
8275	8039
8276	8038
8277	8039
8278	8040
8279	8040
8280	8041
8281	8042
8282	8043
8283	8044
8284	8045
8285	8044
8286	8045
8287	8046
8288	8047
8289	8047
8290	8048
8291	8049
8292	8050
8293	8051
8294	8051
8295	8052
8296	8053
8297	8054
8298	8054
8299	8055
8300	8056
8301	8057
8302	8058
8303	8059
8304	8060
8305	8060
8306	8061
8307	8062
8308	8063
8309	8064
8310	8064
8311	8065
8312	8065
8313	8066
8314	8067
8315	8066
8316	8067
8317	8067
8318	8068
8319	8069
8320	8070
8321	8071
8322	8072
8323	8073
8324	8074
8325	8075
8326	8076
8327	8075
8328	8076
8329	8077
8330	8078
8331	8079
8332	8080
8333	8081
8334	8082
8335	8083
8336	8084
8337	8085
8338	8086
8339	8087
8340	8088
8341	8089
8342	8089
8343	8090
8344	8091
8345	8091
8346	8092
8347	8093
8348	8091
8349	8092
8350	8092
8351	8093
8352	8094
8353	8093
8354	8091
8355	8092
8356	8093
8357	8094
8358	8092
8359	8092
8360	8093
8361	8094
8362	8095
8363	8096
8364	8097
8365	8097
8366	8097
8367	8098
8368	8099
8369	8100
8370	8101
8371	8102
8372	8101
8373	8102
8374	8103
8375	8104
8376	8104
8377	8105
8378	8106
8379	8106
8380	8107
8381	8108
8382	8108
8383	8109
8384	8110
8385	8111
8386	8111
8387	8111
8388	8112
8389	8112
8390	8109
8391	8109
8392	8110
8393	8110
8394	8109
8395	8108
8396	8107
8397	8108
8398	8109
8399	8110
8400	8111
8401	8112
8402	8113
8403	8112
8404	8107
8405	8106
8406	8106
8407	8106
8408	8106
8409	8106
8410	8107
8411	8104
8412	8105
8413	8106
8414	8107
8415	8108
8416	8108
8417	8108
8418	8107
8419	8107
8420	8108
8421	8107
8422	8108
8423	8107
8424	8108
8425	8109
8426	8110
8427	8110
8428	8111
8429	8109
8430	8109
8431	8110
8432	8111
8433	8111
8434	8112
8435	8113
8436	8114
8437	8115
8438	8116
8439	8116
8440	8117
8441	8118
8442	8119
8443	8120
8444	8121
8445	8122
8446	8123
8447	8124
8448	8125
8449	8126
8450	8126
8451	8127
8452	8128
8453	8129
8454	8130
8455	8131
8456	8132
8457	8133
8458	8134
8459	8135
8460	8136
8461	8137
8462	8138
8463	8139
8464	8140
8465	8141
8466	8141
8467	8142
8468	8143
8469	8141
8470	8141
8471	8141
8472	8141
8473	8142
8474	8143
8475	8144
8476	8144
8477	8144
8478	8145
8479	8146
8480	8147
8481	8148
8482	8149
8483	8150
8484	8151
8485	8151
8486	8151
8487	8152
8488	8153
8489	8154
8490	8155
8491	8155
8492	8155
8493	8156
8494	8157
8495	8158
8496	8159
8497	8160
8498	8161
8499	8162
8500	8163
8501	8162
8502	8163
8503	8164
8504	8165
8505	8166
8506	8166
8507	8167
8508	8168
8509	8169
8510	8170
8511	8171
8512	8170
8513	8171
8514	8172
8515	8173
8516	8173
8517	8174
8518	8175
8519	8176
8520	8177
8521	8175
8522	8176
8523	8177
8524	8178
8525	8179
8526	8180
8527	8180
8528	8181
8529	8182
8530	8182
8531	8182
8532	8183
8533	8184
8534	8185
8535	8186
8536	8187
8537	8188
8538	8189
8539	8190
8540	8191
8541	8192
8542	8193
8543	8194
8544	8195
8545	8195
8546	8196
8547	8197
8548	8198
8549	8199
8550	8200
8551	8201
8552	8202
8553	8202
8554	8203
8555	8204
8556	8205
8557	8205
8558	8206
8559	8207
8560	8208
8561	8209
8562	8210
8563	8211
8564	8212
8565	8212
8566	8213
8567	8213
8568	8213
8569	8214
8570	8215
8571	8216
8572	8217
8573	8217
8574	8217
8575	8218
8576	8219
8577	8220
8578	8220
8579	8221
8580	8220
8581	8221
8582	8222
8583	8223
8584	8224
8585	8224
8586	8225
8587	8224
8588	8225
8589	8225
8590	8226
8591	8226
8592	8226
8593	8227
8594	8228
8595	8229
8596	8230
8597	8231
8598	8232
8599	8233
8600	8234
8601	8235
8602	8235
8603	8236
8604	8237
8605	8238
8606	8237
8607	8238
8608	8239
8609	8240
8610	8241
8611	8241
8612	8241
8613	8241
8614	8242
8615	8241
8616	8240
8617	8241
8618	8241
8619	8242
8620	8243
8621	8242
8622	8243
8623	8244
8624	8244
8625	8245
8626	8246
8627	8247
8628	8248
8629	8249
8630	8250
8631	8251
8632	8252
8633	8253
8634	8254
8635	8255
8636	8255
8637	8252
8638	8253
8639	8253
8640	8253
8641	8254
8642	8255
8643	8256
8644	8255
8645	8256
8646	8257
8647	8257
8648	8258
8649	8259
8650	8258
8651	8259
8652	8260
8653	8261
8654	8262
8655	8263
8656	8264
8657	8265
8658	8266
8659	8267
8660	8268
8661	8269
8662	8270
8663	8271
8664	8272
8665	8273
8666	8274
8667	8275
8668	8275
8669	8276
8670	8277
8671	8278
8672	8278
8673	8279
8674	8279
8675	8280
8676	8281
8677	8281
8678	8282
8679	8283
8680	8283
8681	8284
8682	8285
8683	8286
8684	8287
8685	8287
8686	8288
8687	8289
8688	8290
8689	8291
8690	8291
8691	8292
8692	8293
8693	8294
8694	8294
8695	8295
8696	8296
8697	8297
8698	8297
8699	8298
8700	8299
8701	8300
8702	8300
8703	8301
8704	8299
8705	8300
8706	8301
8707	8302
8708	8303
8709	8303
8710	8304
8711	8305
8712	8305
8713	8306
8714	8307
8715	8308
8716	8309
8717	8310
8718	8311
8719	8312
8720	8313
8721	8314
8722	8315
8723	8316
8724	8317
8725	8318
8726	8319
8727	8320
8728	8321
8729	8322
8730	8321
8731	8322
8732	8323
8733	8323
8734	8324
8735	8324
8736	8325
8737	8326
8738	8327
8739	8324
8740	8323
8741	8322
8742	8323
8743	8323
8744	8324
8745	8318
8746	8317
8747	8315
8748	8316
8749	8317
8750	8316
8751	8316
8752	8314
8753	8314
8754	8315
8755	8314
8756	8312
8757	8313
8758	8311
8759	8311
8760	8311
8761	8312
8762	8311
8763	8312
8764	8306
8765	8304
8766	8304
8767	8305
8768	8305
8769	8306
8770	8307
8771	8285
8772	8286
8773	8287
8774	8287
8775	8288
8776	8289
8777	8290
8778	8291
8779	8292
8780	8292
8781	8293
8782	8292
8783	8293
8784	8294
8785	8295
8786	8296
8787	8297
8788	8297
8789	8298
8790	8298
8791	8299
8792	8300
8793	8301
8794	8302
8795	8303
8796	8304
8797	8305
8798	8306
8799	8307
8800	8308
8801	8309
8802	8310
8803	8311
8804	8312
8805	8313
8806	8314
8807	8315
8808	8305
8809	8305
8810	8306
8811	8307
8812	8308
8813	8309
8814	8310
8815	8311
8816	8311
8817	8312
8818	8313
8819	8312
8820	8313
8821	8314
8822	8315
8823	8316
8824	8317
8825	8318
8826	8319
8827	8318
8828	8319
8829	8320
8830	8321
8831	8322
8832	8321
8833	8321
8834	8322
8835	8321
8836	8322
8837	8323
8838	8321
8839	8322
8840	8323
8841	8321
8842	8322
8843	8323
8844	8323
8845	8323
8846	8324
8847	8325
8848	8326
8849	8327
8850	8328
8851	8329
8852	8330
8853	8331
8854	8331
8855	8332
8856	8333
8857	8334
8858	8334
8859	8335
8860	8335
8861	8334
8862	8335
8863	8336
8864	8337
8865	8338
8866	8339
8867	8340
8868	8339
8869	8340
8870	8341
8871	8342
8872	8343
8873	8344
8874	8345
8875	8346
8876	8347
8877	8348
8878	8349
8879	8349
8880	8350
8881	8351
8882	8352
8883	8352
8884	8353
8885	8354
8886	8355
8887	8355
8888	8356
8889	8355
8890	8355
8891	8355
8892	8355
8893	8355
8894	8355
8895	8340
8896	8339
8897	8340
8898	8341
8899	8341
8900	8342
8901	8342
8902	8343
8903	8341
8904	8342
8905	8343
8906	8344
8907	8345
8908	8346
8909	8347
8910	8346
8911	8347
8912	8348
8913	8348
8914	8349
8915	8349
8916	8350
8917	8351
8918	8350
8919	8350
8920	8350
8921	8351
8922	8352
8923	8353
8924	8354
8925	8355
8926	8356
8927	8356
8928	8357
8929	8358
8930	8359
8931	8360
8932	8361
8933	8361
8934	8362
8935	8363
8936	8363
8937	8364
8938	8365
8939	8365
8940	8365
8941	8366
8942	8367
8943	8368
8944	8369
8945	8369
8946	8370
8947	8370
8948	8368
8949	8368
8950	8367
8951	8367
8952	8368
8953	8368
8954	8366
8955	8366
8956	8367
8957	8368
8958	8361
8959	8362
8960	8363
8961	8364
8962	8365
8963	8366
8964	8367
8965	8367
8966	8366
8967	8367
8968	8368
8969	8369
8970	8370
8971	8371
8972	8372
8973	8373
8974	8374
8975	8375
8976	8376
8977	8377
8978	8378
8979	8379
8980	8380
8981	8381
8982	8382
8983	8383
8984	8384
8985	8385
8986	8386
8987	8387
8988	8387
8989	8388
8990	8388
8991	8389
8992	8390
8993	8391
8994	8392
8995	8393
8996	8394
8997	8395
8998	8396
8999	8397
9000	8398
9001	8398
9002	8399
9003	8400
9004	8401
9005	8402
9006	8402
9007	8403
9008	8404
9009	8404
9010	8405
9011	8406
9012	8407
9013	8408
9014	8409
9015	8410
9016	8411
9017	8411
9018	8412
9019	8412
9020	8412
9021	8411
9022	8411
9023	8412
9024	8413
9025	8414
9026	8415
9027	8416
9028	8417
9029	8418
9030	8419
9031	8420
9032	8421
9033	8422
9034	8422
9035	8423
9036	8424
9037	8424
9038	8425
9039	8426
9040	8426
9041	8427
9042	8428
9043	8429
9044	8429
9045	8430
9046	8430
9047	8431
9048	8432
9049	8433
9050	8434
9051	8435
9052	8436
9053	8437
9054	8438
9055	8439
9056	8440
9057	8440
9058	8441
9059	8442
9060	8443
9061	8444
9062	8445
9063	8445
9064	8446
9065	8447
9066	8448
9067	8449
9068	8450
9069	8451
9070	8452
9071	8452
9072	8452
9073	8453
9074	8454
9075	8455
9076	8456
9077	8457
9078	8458
9079	8459
9080	8459
9081	8460
9082	8461
9083	8462
9084	8463
9085	8464
9086	8465
9087	8466
9088	8467
9089	8468
9090	8469
9091	8470
9092	8471
9093	8472
9094	8473
9095	8474
9096	8475
9097	8476
9098	8477
9099	8478
9100	8479
9101	8480
9102	8481
9103	8481
9104	8482
9105	8483
9106	8484
9107	8485
9108	8486
9109	8487
9110	8488
9111	8489
9112	8490
9113	8489
9114	8490
9115	8490
9116	8491
9117	8492
9118	8493
9119	8493
9120	8494
9121	8495
9122	8496
9123	8497
9124	8498
9125	8499
9126	8500
9127	8501
9128	8502
9129	8503
9130	8504
9131	8505
9132	8506
9133	8507
9134	8507
9135	8508
9136	8509
9137	8510
9138	8511
9139	8512
9140	8513
9141	8514
9142	8513
9143	8514
9144	8515
9145	8515
9146	8515
9147	8516
9148	8517
9149	8518
9150	8517
9151	8515
9152	8516
9153	8517
9154	8518
9155	8519
9156	8520
9157	8521
9158	8522
9159	8523
9160	8524
9161	8525
9162	8526
9163	8527
9164	8528
9165	8529
9166	8530
9167	8531
9168	8532
9169	8531
9170	8532
9171	8532
9172	8533
9173	8534
9174	8535
9175	8536
9176	8537
9177	8538
9178	8539
9179	8540
9180	8541
9181	8542
9182	8542
9183	8543
9184	8544
9185	8545
9186	8546
9187	8547
9188	8547
9189	8548
9190	8549
9191	8550
9192	8551
9193	8552
9194	8552
9195	8553
9196	8554
9197	8555
9198	8556
9199	8554
9200	8555
9201	8556
9202	8557
9203	8558
9204	8559
9205	8560
9206	8561
9207	8562
9208	8562
9209	8563
9210	8562
9211	8562
9212	8563
9213	8563
9214	8564
9215	8565
9216	8566
9217	8567
9218	8568
9219	8569
9220	8570
9221	8571
9222	8572
9223	8572
9224	8573
9225	8574
9226	8575
9227	8575
9228	8576
9229	8577
9230	8577
9231	8578
9232	8579
9233	8580
9234	8581
9235	8582
9236	8582
9237	8583
9238	8584
9239	8585
9240	8586
9241	8586
9242	8587
9243	8588
9244	8589
9245	8589
9246	8590
9247	8591
9248	8592
9249	8593
9250	8594
9251	8595
9252	8596
9253	8597
9254	8596
9255	8597
9256	8598
9257	8599
9258	8600
9259	8601
9260	8602
9261	8603
9262	8604
9263	8605
9264	8606
9265	8607
9266	8608
9267	8609
9268	8610
9269	8611
9270	8612
9271	8613
9272	8614
9273	8612
9274	8613
9275	8614
9276	8615
9277	8613
9278	8613
9279	8614
9280	8615
9281	8615
9282	8615
9283	8616
9284	8617
9285	8617
9286	8616
9287	8617
9288	8618
9289	8619
9290	8620
9291	8621
9292	8621
9293	8621
9294	8621
9295	8622
9296	8622
9297	8623
9298	8624
9299	8625
9300	8626
9301	8627
9302	8628
9303	8629
9304	8630
9305	8630
9306	8631
9307	8631
9308	8631
9309	8632
9310	8633
9311	8633
9312	8633
9313	8632
9314	8633
9315	8633
9316	8634
9317	8635
9318	8636
9319	8637
9320	8637
9321	8637
9322	8638
9323	8638
9324	8639
9325	8640
9326	8641
9327	8642
9328	8643
9329	8644
9330	8645
9331	8646
9332	8647
9333	8647
9334	8648
9335	8647
9336	8648
9337	8649
9338	8648
9339	8649
9340	8648
9341	8649
9342	8650
9343	8650
9344	8649
9345	8647
9346	8647
9347	8648
9348	8647
9349	8648
9350	8647
9351	8646
9352	8646
9353	8647
9354	8648
9355	8649
9356	8649
9357	8650
9358	8650
9359	8650
9360	8650
9361	8651
9362	8651
9363	8646
9364	8646
9365	8644
9366	8645
9367	8644
9368	8645
9369	8645
9370	8646
9371	8645
9372	8646
9373	8643
9374	8643
9375	8644
9376	8645
9377	8646
9378	8647
9379	8647
9380	8648
9381	8646
9382	8642
9383	8641
9384	8633
9385	8631
9386	8630
9387	8630
9388	8631
9389	8631
9390	8631
9391	8630
9392	8629
9393	8628
9394	8628
9395	8627
9396	8625
9397	8625
9398	8625
9399	8626
9400	8626
9401	8625
9402	8620
9403	8617
9404	8615
9405	8609
9406	8607
9407	8606
9408	8603
9409	8601
9410	8601
9411	8595
9412	8587
9413	8585
9414	8581
9415	8580
9416	8575
9417	8569
9418	8568
9419	8568
9420	8559
9421	8554
9422	8554
9423	8553
9424	8546
9425	8547
9426	8546
9427	8545
9428	8543
9429	8542
9430	8535
9431	8526
9432	8525
9433	8523
9434	8511
9435	8509
9436	8508
9437	8501
9438	8498
9439	8495
9440	8484
9441	8476
9442	8472
9443	8467
9444	8462
9445	8455
9446	8452
9447	8446
9448	8446
9449	8443
9450	8442
9451	8429
9452	8415
9453	8410
9454	8409
9455	8402
9456	8385
9457	8370
9458	8356
9459	8347
9460	8342
9461	8335
9462	8325
9463	8326
9464	8320
9465	8308
9466	8305
9467	8301
9468	8299
9469	8295
9470	8292
9471	8281
9472	8275
9473	8260
9474	8255
9475	8250
9476	8240
9477	8233
9478	8224
9479	8217
9480	8212
9481	8204
9482	8198
9483	8192
9484	8186
9485	8180
9486	8173
9487	8169
9488	8160
9489	8155
9490	8155
9491	8150
9492	8150
9493	8151
9494	8152
9495	8113
9496	8106
9497	8093
9498	8087
9499	8081
9500	8066
9501	8058
9502	8046
9503	8040
9504	8025
9505	8018
9506	8013
9507	8007
9508	8005
9509	8001
9510	7993
9511	7983
9512	7974
9513	7961
9514	7954
9515	7944
9516	7931
9517	7920
9518	7896
9519	7888
9520	7885
9521	7882
9522	7877
9523	7874
9524	7868
9525	7867
9526	7861
9527	7858
9528	7854
9529	7847
9530	7835
9531	7833
9532	7831
9533	7826
9534	7821
9535	7817
9536	7800
9537	7795
9538	7791
9539	7788
9540	7780
9541	7776
9542	7765
9543	7761
9544	7757
9545	7754
9546	7752
9547	7750
9548	7750
9549	7748
9550	7745
9551	7743
9552	7716
9553	7707
9554	7695
