Genome position	Count
7268	1798
7269	1800
7270	1799
7271	1799
7272	1799
7273	1802
7274	1803
7275	1804
7276	1804
7277	1804
7278	1804
7279	1804
7280	1804
7281	1804
7282	1804
7283	1804
7284	1804
7285	1804
7286	1805
7287	1805
7288	1805
7289	1805
7290	1805
7291	1805
7292	1805
7293	1805
7294	1805
7295	1805
7296	1805
7297	1805
7298	1805
7299	1805
7300	1805
7301	1805
7302	1805
7303	1805
7304	1805
7305	1805
7306	1805
7307	1805
7308	1805
7309	1805
7310	1805
7311	1805
7312	1810
7313	1811
7314	1812
7315	1814
7316	1814
7317	1814
7318	1814
7319	1815
7320	1815
7321	1817
7322	1817
7323	1818
7324	1818
7325	1818
7326	1818
7327	1818
7328	1818
7329	1818
7330	1818
7331	1818
7332	1818
7333	1819
7334	1819
7335	1819
7336	1819
7337	1820
7338	1820
7339	1820
7340	1820
7341	1820
7342	1820
7343	1820
7344	1821
7345	1821
7346	1821
7347	1821
7348	1821
7349	1821
7350	1821
7351	1823
7352	1825
7353	1827
7354	1828
7355	1828
7356	1828
7357	1828
7358	1828
7359	1829
7360	1829
7361	1829
7362	1829
7363	1829
7364	1829
7365	1829
7366	1829
7367	1829
7368	1829
7369	1829
7370	1829
7371	1829
7372	1830
7373	1830
7374	1830
7375	1830
7376	1831
7377	1831
7378	1831
7379	1831
7380	1831
7381	1832
7382	1832
7383	1832
7384	1832
7385	1832
7386	1832
7387	1832
7388	1833
7389	1833
7390	1833
7391	1833
7392	1833
7393	1833
7394	1833
7395	1833
7396	1833
7397	1836
7398	1836
7399	1836
7400	1836
7401	1836
7402	1836
7403	1836
7404	1836
7405	1836
7406	1836
7407	1836
7408	1836
7409	1836
7410	1836
7411	1836
7412	1836
7413	1836
7414	1836
7415	1836
7416	1836
7417	1836
7418	1836
7419	1836
7420	1836
7421	1836
7422	1836
7423	1853
7424	1855
7425	1855
7426	1857
7427	1860
7428	1861
7429	1861
7430	1861
7431	1861
7432	1862
7433	1862
7434	1862
7435	1864
7436	1864
7437	1864
7438	1866
7439	1866
7440	1866
7441	1867
7442	1867
7443	1867
7444	1867
7445	1867
7446	1867
7447	1867
7448	1867
7449	1867
7450	1868
7451	1868
7452	1868
7453	1868
7454	1868
7455	1868
7456	1868
7457	1868
7458	1868
7459	1868
7460	1868
7461	1868
7462	1868
7463	1868
7464	1868
7465	1868
7466	1868
7467	1868
7468	1868
7469	1867
7470	1866
7471	1866
7472	1866
7473	1866
7474	1866
7475	1866
7476	1866
7477	1866
7478	1866
7479	1866
7480	1866
7481	1866
7482	1866
7483	1866
7484	1866
7485	1867
7486	1867
7487	1867
7488	1867
7489	1867
7490	1867
7491	1868
7492	1868
7493	1871
7494	1871
7495	1871
7496	1871
7497	1873
7498	1873
7499	1873
7500	1873
7501	1873
7502	1873
7503	1874
7504	1878
7505	1878
7506	1878
7507	1879
7508	1879
7509	1881
7510	1881
7511	1881
7512	1883
7513	1883
7514	1883
7515	1883
7516	1884
7517	1884
7518	1884
7519	1884
7520	1884
7521	1884
7522	1884
7523	1884
7524	1884
7525	1884
7526	1884
7527	1884
7528	1884
7529	1885
7530	1885
7531	1885
7532	1885
7533	1885
7534	1888
7535	1888
7536	1888
7537	1887
7538	1887
7539	1887
7540	1887
7541	1887
7542	1887
7543	1887
7544	1887
7545	1887
7546	1887
7547	1888
7548	1888
7549	1889
7550	1889
7551	1889
7552	1889
7553	1889
7554	1889
7555	1889
7556	1889
7557	1889
7558	1889
7559	1889
7560	1889
7561	1889
7562	1889
7563	1889
7564	1892
7565	1892
7566	1892
7567	1892
7568	1892
7569	1893
7570	1894
7571	1895
7572	1895
7573	1895
7574	1895
7575	1896
7576	1896
7577	1896
7578	1896
7579	1898
7580	1898
7581	1899
7582	1899
7583	1900
7584	1900
7585	1901
7586	1901
7587	1901
7588	1901
7589	1903
7590	1903
7591	1903
7592	1902
7593	1902
7594	1902
7595	1902
7596	1903
7597	1903
7598	1903
7599	1903
7600	1903
7601	1903
7602	1903
7603	1912
7604	1913
7605	1913
7606	1917
7607	1917
7608	1917
7609	1917
7610	1917
7611	1918
7612	1918
7613	1920
7614	1920
7615	1920
7616	1920
7617	1920
7618	1920
7619	1921
7620	1921
7621	1921
7622	1921
7623	1921
7624	1925
7625	1925
7626	1926
7627	1927
7628	1927
7629	1927
7630	1928
7631	1928
7632	1928
7633	1928
7634	1928
7635	1928
7636	1928
7637	1928
7638	1928
7639	1929
7640	1946
7641	1946
7642	1947
7643	1947
7644	1947
7645	1948
7646	1948
7647	1948
7648	1949
7649	1962
7650	1962
7651	1962
7652	1964
7653	1964
7654	1964
7655	1965
7656	1966
7657	1969
7658	1969
7659	1969
7660	1969
7661	1969
7662	1969
7663	1968
7664	1968
7665	1968
7666	1968
7667	1968
7668	1968
7669	1968
7670	1968
7671	1968
7672	1968
7673	1968
7674	1969
7675	1969
7676	1968
7677	1968
7678	1968
7679	1968
7680	1968
7681	1968
7682	1968
7683	1969
7684	1969
7685	1969
7686	1971
7687	1971
7688	1970
7689	1970
7690	1970
7691	1970
7692	1969
7693	1966
7694	1966
7695	1966
7696	1972
7697	1972
7698	1972
7699	1973
7700	1974
7701	1975
7702	1975
7703	1975
7704	1975
7705	1975
7706	1977
7707	1979
7708	1979
7709	1979
7710	1979
7711	1978
7712	1978
7713	1980
7714	1981
7715	1982
7716	1982
7717	1982
7718	1983
7719	1983
7720	1983
7721	1983
7722	1983
7723	1983
7724	1983
7725	1983
7726	1983
7727	1983
7728	1985
7729	1985
7730	1985
7731	1986
7732	1986
7733	1986
7734	1987
7735	1988
7736	1988
7737	1988
7738	1988
7739	1988
7740	1989
7741	1990
7742	1990
7743	1990
7744	1990
7745	1990
7746	1990
7747	1990
7748	1992
7749	1992
7750	1992
7751	1992
7752	1996
7753	1996
7754	1996
7755	1996
7756	1996
7757	1997
7758	1997
7759	1999
7760	1999
7761	1999
7762	1999
7763	1999
7764	1999
7765	1999
7766	1999
7767	1999
7768	1999
7769	2000
7770	2000
7771	2000
7772	2000
7773	2000
7774	2000
7775	2001
7776	2001
7777	2001
7778	2001
7779	2001
7780	2001
7781	2001
7782	2015
7783	2016
7784	2016
7785	2017
7786	2018
7787	2018
7788	2019
7789	2019
7790	2019
7791	2019
7792	2019
7793	2020
7794	2019
7795	2019
7796	2020
7797	2020
7798	2020
7799	2021
7800	2022
7801	2022
7802	2022
7803	2025
7804	2025
7805	2025
7806	2025
7807	2028
7808	2028
7809	2028
7810	2028
7811	2028
7812	2028
7813	2029
7814	2029
7815	2029
7816	2029
7817	2029
7818	2033
7819	2033
7820	2033
7821	2033
7822	2033
7823	2034
7824	2034
7825	2034
7826	2034
7827	2035
7828	2035
7829	2035
7830	2035
7831	2035
7832	2035
7833	2040
7834	2041
7835	2041
7836	2042
7837	2042
7838	2044
7839	2044
7840	2044
7841	2044
7842	2044
7843	2044
7844	2044
7845	2047
7846	2047
7847	2047
7848	2047
7849	2048
7850	2050
7851	2051
7852	2052
7853	2052
7854	2052
7855	2053
7856	2053
7857	2053
7858	2053
7859	2053
7860	2054
7861	2055
7862	2056
7863	2057
7864	2058
7865	2058
7866	2059
7867	2059
7868	2061
7869	2061
7870	2061
7871	2061
7872	2061
7873	2061
7874	2061
7875	2061
7876	2061
7877	2062
7878	2062
7879	2062
7880	2062
7881	2062
7882	2062
7883	2075
7884	2076
7885	2077
7886	2077
7887	2077
7888	2077
7889	2078
7890	2078
7891	2078
7892	2078
7893	2080
7894	2080
7895	2080
7896	2080
7897	2080
7898	2080
7899	2082
7900	2083
7901	2084
7902	2085
7903	2085
7904	2085
7905	2085
7906	2085
7907	2085
7908	2085
7909	2085
7910	2086
7911	2086
7912	2086
7913	2086
7914	2086
7915	2087
7916	2087
7917	2087
7918	2087
7919	2087
7920	2087
7921	2087
7922	2087
7923	2087
7924	2087
7925	2087
7926	2088
7927	2090
7928	2091
7929	2091
7930	2091
7931	2091
7932	2092
7933	2092
7934	2092
7935	2092
7936	2092
7937	2092
7938	2092
7939	2092
7940	2092
7941	2092
7942	2092
7943	2092
7944	2092
7945	2093
7946	2093
7947	2093
7948	2093
7949	2093
7950	2093
7951	2092
7952	2092
7953	2092
7954	2091
7955	2091
7956	2091
7957	2091
7958	2091
7959	2091
7960	2091
7961	2092
7962	2094
7963	2095
7964	2095
7965	2095
7966	2095
7967	2096
7968	2096
7969	2096
7970	2097
7971	2097
7972	2097
7973	2097
7974	2097
7975	2097
7976	2097
7977	2097
7978	2097
7979	2097
7980	2099
7981	2099
7982	2099
7983	2099
7984	2100
7985	2100
7986	2101
7987	2101
7988	2101
7989	2101
7990	2101
7991	2101
7992	2114
7993	2116
7994	2116
7995	2116
7996	2116
7997	2116
7998	2117
7999	2118
8000	2126
8001	2126
8002	2125
8003	2125
8004	2127
8005	2127
8006	2127
8007	2127
8008	2127
8009	2127
8010	2127
8011	2131
8012	2131
8013	2131
8014	2133
8015	2133
8016	2134
8017	2134
8018	2134
8019	2135
8020	2135
8021	2135
8022	2135
8023	2135
8024	2135
8025	2135
8026	2135
8027	2136
8028	2136
8029	2136
8030	2136
8031	2136
8032	2136
8033	2136
8034	2136
8035	2140
8036	2140
8037	2141
8038	2141
8039	2141
8040	2141
8041	2142
8042	2142
8043	2142
8044	2142
8045	2142
8046	2142
8047	2142
8048	2142
8049	2142
8050	2142
8051	2142
8052	2142
8053	2142
8054	2145
8055	2145
8056	2146
8057	2146
8058	2146
8059	2146
8060	2146
8061	2146
8062	2146
8063	2146
8064	2146
8065	2146
8066	2146
8067	2146
8068	2147
8069	2147
8070	2151
8071	2151
8072	2151
8073	2151
8074	2152
8075	2152
8076	2154
8077	2155
8078	2155
8079	2156
8080	2156
8081	2164
8082	2165
8083	2165
8084	2165
8085	2165
8086	2165
8087	2166
8088	2167
8089	2167
8090	2167
8091	2167
8092	2168
8093	2168
8094	2168
8095	2166
8096	2166
8097	2167
8098	2167
8099	2167
8100	2171
8101	2171
8102	2175
8103	2176
8104	2176
8105	2189
8106	2189
8107	2191
8108	2192
8109	2194
8110	2196
8111	2200
8112	2201
8113	2203
8114	2203
8115	2203
8116	2203
8117	2204
8118	2204
8119	2204
8120	2203
8121	2203
8122	2205
8123	2206
8124	2205
8125	2206
8126	2209
8127	2209
8128	2209
8129	2209
8130	2209
8131	2209
8132	2211
8133	2211
8134	2211
8135	2211
8136	2211
8137	2211
8138	2211
8139	2211
8140	2211
8141	2211
8142	2212
8143	2212
8144	2212
8145	2212
8146	2212
8147	2213
8148	2213
8149	2213
8150	2213
8151	2214
8152	2214
8153	2214
8154	2214
8155	2214
8156	2215
8157	2216
8158	2216
8159	2216
8160	2216
8161	2216
8162	2216
8163	2216
8164	2216
8165	2214
8166	2214
8167	2215
8168	2217
8169	2210
8170	2209
8171	2209
8172	2209
8173	2208
8174	2208
8175	2208
8176	2208
8177	2208
8178	2196
8179	2196
8180	2194
8181	2191
8182	2194
8183	2195
8184	2195
8185	2193
8186	2193
8187	2193
8188	2188
8189	2188
8190	2188
8191	2182
8192	2182
8193	2185
8194	2185
8195	2185
8196	2186
8197	2187
8198	2187
8199	2187
8200	2187
8201	2188
8202	2188
8203	2189
8204	2189
8205	2189
8206	2189
8207	2189
8208	2190
8209	2191
8210	2207
8211	2207
8212	2209
8213	2210
8214	2213
8215	2213
8216	2213
8217	2213
8218	2213
8219	2214
8220	2214
8221	2215
8222	2218
8223	2219
8224	2220
8225	2220
8226	2220
8227	2222
8228	2222
8229	2222
8230	2223
8231	2224
8232	2224
8233	2224
8234	2224
8235	2225
8236	2225
8237	2225
8238	2225
8239	2225
8240	2226
8241	2226
8242	2226
8243	2226
8244	2226
8245	2226
8246	2227
8247	2227
8248	2227
8249	2227
8250	2227
8251	2227
8252	2227
8253	2227
8254	2227
8255	2227
8256	2226
8257	2226
8258	2226
8259	2227
8260	2227
8261	2227
8262	2227
8263	2225
8264	2225
8265	2226
8266	2226
8267	2226
8268	2226
8269	2226
8270	2226
8271	2227
8272	2227
8273	2227
8274	2227
8275	2227
8276	2227
8277	2227
8278	2227
8279	2227
8280	2227
8281	2227
8282	2227
8283	2227
8284	2233
8285	2233
8286	2233
8287	2236
8288	2237
8289	2237
8290	2237
8291	2237
8292	2237
8293	2241
8294	2241
8295	2242
8296	2243
8297	2243
8298	2243
8299	2243
8300	2243
8301	2243
8302	2243
8303	2243
8304	2243
8305	2243
8306	2243
8307	2243
8308	2243
8309	2243
8310	2243
8311	2244
8312	2244
8313	2244
8314	2244
8315	2244
8316	2244
8317	2244
8318	2244
8319	2244
8320	2244
8321	2244
8322	2245
8323	2249
8324	2249
8325	2250
8326	2250
8327	2250
8328	2251
8329	2251
8330	2251
8331	2251
8332	2251
8333	2254
8334	2254
8335	2255
8336	2256
8337	2256
8338	2257
8339	2262
8340	2262
8341	2262
8342	2262
8343	2276
8344	2281
8345	2281
8346	2281
8347	2281
8348	2283
8349	2283
8350	2283
8351	2285
8352	2285
8353	2285
8354	2285
8355	2285
8356	2285
8357	2287
8358	2287
8359	2287
8360	2287
8361	2292
8362	2292
8363	2292
8364	2291
8365	2290
8366	2290
8367	2290
8368	2290
8369	2290
8370	2293
8371	2293
8372	2294
8373	2295
8374	2295
8375	2295
8376	2297
8377	2298
8378	2298
8379	2298
8380	2298
8381	2298
8382	2298
8383	2297
8384	2297
8385	2297
8386	2297
8387	2302
8388	2302
8389	2302
8390	2302
8391	2302
8392	2302
8393	2302
8394	2302
8395	2302
8396	2300
8397	2300
8398	2300
8399	2300
8400	2299
8401	2299
8402	2299
8403	2299
8404	2299
8405	2299
8406	2299
8407	2304
8408	2303
8409	2303
8410	2303
8411	2303
8412	2303
8413	2305
8414	2307
8415	2310
8416	2316
8417	2317
8418	2317
8419	2319
8420	2320
8421	2320
8422	2321
8423	2321
8424	2321
8425	2321
8426	2322
8427	2322
8428	2326
8429	2327
8430	2329
8431	2329
8432	2330
8433	2331
8434	2331
8435	2331
8436	2331
8437	2332
8438	2333
8439	2333
8440	2333
8441	2333
8442	2334
8443	2334
8444	2335
8445	2336
8446	2336
8447	2336
8448	2336
8449	2336
8450	2336
8451	2336
8452	2337
8453	2339
8454	2339
8455	2339
8456	2339
8457	2339
8458	2341
8459	2341
8460	2341
8461	2341
8462	2341
8463	2346
8464	2349
8465	2349
8466	2349
8467	2350
8468	2350
8469	2350
8470	2350
8471	2351
8472	2351
8473	2355
8474	2355
8475	2355
8476	2355
8477	2355
8478	2356
8479	2356
8480	2356
8481	2356
8482	2356
8483	2366
8484	2366
8485	2366
8486	2366
8487	2366
8488	2369
8489	2369
8490	2369
8491	2368
8492	2368
8493	2368
8494	2368
8495	2369
8496	2370
8497	2372
8498	2372
8499	2373
8500	2377
8501	2377
8502	2377
8503	2377
8504	2378
8505	2378
8506	2378
8507	2378
8508	2379
8509	2379
8510	2381
8511	2381
8512	2381
8513	2380
8514	2380
8515	2380
8516	2380
8517	2380
8518	2380
8519	2380
8520	2380
8521	2381
8522	2381
8523	2381
8524	2381
8525	2381
8526	2382
8527	2382
8528	2382
8529	2382
8530	2386
8531	2386
8532	2387
8533	2387
8534	2388
8535	2388
8536	2388
8537	2388
8538	2389
8539	2390
8540	2390
8541	2390
8542	2390
8543	2390
8544	2390
8545	2391
8546	2392
8547	2392
8548	2392
8549	2393
8550	2394
8551	2394
8552	2395
8553	2395
8554	2395
8555	2395
8556	2395
8557	2397
8558	2397
8559	2400
8560	2399
8561	2399
8562	2399
8563	2399
8564	2400
8565	2400
8566	2401
8567	2400
8568	2404
8569	2404
8570	2404
8571	2406
8572	2406
8573	2406
8574	2406
8575	2406
8576	2409
8577	2411
8578	2412
8579	2414
8580	2414
8581	2414
8582	2416
8583	2418
8584	2419
8585	2432
8586	2432
8587	2432
8588	2435
8589	2437
8590	2437
8591	2437
8592	2437
8593	2438
8594	2438
8595	2438
8596	2438
8597	2438
8598	2438
8599	2440
8600	2441
8601	2441
8602	2441
8603	2443
8604	2443
8605	2443
8606	2443
8607	2443
8608	2444
8609	2444
8610	2444
8611	2446
8612	2446
8613	2445
8614	2445
8615	2445
8616	2445
8617	2445
8618	2445
8619	2445
8620	2445
8621	2450
8622	2450
8623	2452
8624	2452
8625	2452
8626	2459
8627	2462
8628	2466
8629	2466
8630	2466
8631	2466
8632	2466
8633	2466
8634	2467
8635	2468
8636	2469
8637	2471
8638	2471
8639	2471
8640	2471
8641	2471
8642	2473
8643	2473
8644	2478
8645	2478
8646	2479
8647	2480
8648	2480
8649	2480
8650	2480
8651	2480
8652	2480
8653	2481
8654	2481
8655	2484
8656	2484
8657	2484
8658	2483
8659	2483
8660	2483
8661	2484
8662	2483
8663	2484
8664	2484
8665	2485
8666	2486
8667	2486
8668	2486
8669	2487
8670	2487
8671	2487
8672	2487
8673	2489
8674	2489
8675	2491
8676	2491
8677	2491
8678	2492
8679	2493
8680	2496
8681	2496
8682	2496
8683	2497
8684	2497
8685	2514
8686	2516
8687	2516
8688	2517
8689	2517
8690	2518
8691	2517
8692	2519
8693	2520
8694	2520
8695	2522
8696	2540
8697	2541
8698	2542
8699	2547
8700	2547
8701	2547
8702	2547
8703	2547
8704	2547
8705	2548
8706	2548
8707	2548
8708	2548
8709	2549
8710	2549
8711	2549
8712	2550
8713	2551
8714	2552
8715	2552
8716	2552
8717	2553
8718	2553
8719	2553
8720	2553
8721	2553
8722	2553
8723	2554
8724	2554
8725	2554
8726	2556
8727	2556
8728	2556
8729	2556
8730	2556
8731	2557
8732	2557
8733	2558
8734	2558
8735	2558
8736	2558
8737	2560
8738	2560
8739	2560
8740	2560
8741	2560
8742	2560
8743	2560
8744	2562
8745	2562
8746	2562
8747	2563
8748	2563
8749	2563
8750	2566
8751	2567
8752	2567
8753	2567
8754	2568
8755	2570
8756	2570
8757	2570
8758	2571
8759	2571
8760	2577
8761	2577
8762	2577
8763	2577
8764	2579
8765	2581
8766	2600
8767	2600
8768	2603
8769	2605
8770	2605
8771	2606
8772	2607
8773	2608
8774	2609
8775	2610
8776	2609
8777	2609
8778	2609
8779	2609
8780	2609
8781	2609
8782	2609
8783	2609
8784	2610
8785	2610
8786	2610
8787	2611
8788	2612
8789	2612
8790	2614
8791	2621
8792	2625
8793	2625
8794	2625
8795	2625
8796	2626
8797	2627
8798	2627
8799	2644
8800	2645
8801	2645
8802	2645
8803	2646
8804	2646
8805	2648
8806	2648
8807	2648
8808	2648
8809	2647
8810	2647
8811	2647
8812	2647
8813	2649
8814	2649
8815	2650
8816	2650
8817	2650
8818	2650
8819	2651
8820	2651
8821	2651
8822	2652
8823	2654
8824	2654
8825	2654
8826	2654
8827	2654
8828	2655
8829	2655
8830	2655
8831	2655
8832	2656
8833	2655
8834	2657
8835	2701
8836	2704
8837	2705
8838	2711
8839	2713
8840	2714
8841	2712
8842	2712
8843	2711
8844	2711
8845	2714
8846	2714
8847	2715
8848	2716
8849	2716
8850	2717
8851	2717
8852	2719
8853	2719
8854	2719
8855	2720
8856	2721
8857	2721
8858	2722
8859	2725
8860	2725
8861	2725
8862	2725
8863	2725
8864	2725
8865	2725
8866	2725
8867	2725
8868	2725
8869	2727
8870	2742
8871	2745
8872	2747
8873	2748
8874	2749
8875	2763
8876	2766
8877	2767
8878	2768
8879	2768
8880	2769
8881	2770
8882	2771
8883	2771
8884	2771
8885	2773
8886	2773
8887	2774
8888	2774
8889	2775
8890	2777
8891	2784
8892	2784
8893	2784
8894	2784
8895	2780
8896	2782
8897	2786
8898	2787
8899	2799
8900	2800
8901	2800
8902	2800
8903	2795
8904	2795
8905	2794
8906	2813
8907	2815
8908	2816
8909	2816
8910	2818
8911	2818
8912	2818
8913	2818
8914	2818
8915	2818
8916	2820
8917	2820
8918	2820
8919	2819
8920	2819
8921	2820
8922	2820
8923	2820
8924	2820
8925	2820
8926	2820
8927	2821
8928	2821
8929	2821
8930	2821
8931	2821
8932	2821
8933	2821
8934	2821
8935	2821
8936	2821
8937	2821
8938	2821
8939	2821
8940	2821
8941	2823
8942	2824
8943	2824
8944	2824
8945	2824
8946	2825
8947	2825
8948	2825
8949	2825
8950	2825
8951	2826
8952	2826
8953	2826
8954	2827
8955	2826
8956	2826
8957	2826
8958	2824
8959	2824
8960	2824
8961	2824
8962	2825
8963	2826
8964	2826
8965	2826
8966	2827
8967	2827
8968	2827
8969	2827
8970	2827
8971	2831
8972	2831
8973	2831
8974	2834
8975	2834
8976	2834
8977	2834
8978	2836
8979	2836
8980	2837
8981	2837
8982	2837
8983	2842
8984	2843
8985	2843
8986	2844
8987	2845
8988	2851
8989	2853
8990	2853
8991	2854
8992	2854
8993	2854
8994	2854
8995	2854
8996	2854
8997	2854
8998	2854
8999	2853
9000	2854
9001	2854
9002	2854
9003	2854
9004	2856
9005	2856
9006	2856
9007	2857
9008	2857
9009	2857
9010	2858
9011	2858
9012	2858
9013	2858
9014	2859
9015	2866
9016	2866
9017	2867
9018	2867
9019	2867
9020	2867
9021	2867
9022	2868
9023	2868
9024	2868
9025	2868
9026	2869
9027	2869
9028	2869
9029	2869
9030	2868
9031	2869
9032	2869
9033	2870
9034	2871
9035	2872
9036	2873
9037	2873
9038	2873
9039	2873
9040	2873
9041	2874
9042	2874
9043	2874
9044	2874
9045	2874
9046	2874
9047	2874
9048	2873
9049	2874
9050	2874
9051	2874
9052	2874
9053	2874
9054	2874
9055	2874
9056	2874
9057	2874
9058	2874
9059	2874
9060	2874
9061	2874
9062	2874
9063	2874
9064	2874
9065	2874
9066	2874
9067	2882
9068	2893
9069	2917
9070	2919
9071	2922
9072	2923
9073	2923
9074	2925
9075	2925
9076	2928
9077	2929
9078	2929
9079	2929
9080	2942
9081	2942
9082	2944
9083	2944
9084	2944
9085	2945
9086	2944
9087	2944
9088	2944
9089	2945
9090	2946
9091	2948
9092	2948
9093	2949
9094	2949
9095	2949
9096	2949
9097	2949
9098	2949
9099	2950
9100	2951
9101	2954
9102	2954
9103	2954
9104	2954
9105	2954
9106	2954
9107	2955
9108	2955
9109	2955
9110	2955
9111	2954
9112	2954
9113	2955
9114	2955
9115	2955
9116	2956
9117	2956
9118	2956
9119	2956
9120	2956
9121	2957
9122	2956
9123	2962
9124	2963
9125	2963
9126	2964
9127	2964
9128	2964
9129	2965
9130	2965
9131	2965
9132	2965
9133	2965
9134	2966
9135	2967
9136	2967
9137	2967
9138	2967
9139	2967
9140	2967
9141	2968
9142	2968
9143	2968
9144	2968
9145	2968
9146	2968
9147	2968
9148	2968
9149	2968
9150	2968
9151	2967
9152	2967
9153	2967
9154	2968
9155	2968
9156	2973
9157	2973
9158	2973
9159	2973
9160	2973
9161	2973
9162	2973
9163	2973
9164	2973
9165	2973
9166	2973
9167	2974
9168	2974
9169	2976
9170	2978
9171	2978
9172	2979
9173	3008
9174	3544
9175	3561
9176	3561
9177	3565
9178	3570
9179	3655
9180	3677
9181	3714
9182	3730
9183	3733
9184	3741
9185	3743
9186	3775
9187	3783
9188	3786
9189	3799
9190	3805
9191	3806
9192	3814
9193	3819
9194	3828
9195	3830
9196	3834
9197	3835
9198	3836
9199	3837
9200	3838
9201	3841
9202	3847
9203	3853
9204	3854
9205	3854
9206	3855
9207	3858
9208	3858
9209	3858
9210	3859
9211	3858
9212	3859
9213	3859
9214	3861
9215	3862
9216	3862
9217	3862
9218	3862
9219	3862
9220	3865
9221	3867
9222	3867
9223	3868
9224	3868
9225	3871
9226	3871
9227	3871
9228	3870
9229	3871
9230	3874
9231	3874
9232	3874
9233	3874
9234	3875
9235	3876
9236	3878
9237	3878
9238	3879
9239	3880
9240	3881
9241	3885
9242	3885
9243	3885
9244	3885
9245	3885
9246	3885
9247	3885
9248	3885
9249	3885
9250	3899
9251	3900
9252	3901
9253	3903
9254	3906
9255	3905
9256	3905
9257	3907
9258	3906
9259	3906
9260	3906
9261	3907
9262	3908
9263	3910
9264	3910
9265	3913
9266	3913
9267	3913
9268	3915
9269	3917
9270	3917
9271	3917
9272	3918
9273	3918
9274	3918
9275	3918
9276	3918
9277	3918
9278	3918
9279	3918
9280	3918
9281	3918
9282	3918
9283	3918
9284	3918
9285	3918
9286	3920
9287	3920
9288	3922
9289	3922
9290	3923
9291	3925
9292	3926
9293	3926
9294	3927
9295	3926
9296	3926
9297	3927
9298	3926
9299	3946
9300	3946
9301	3945
9302	3946
9303	3946
9304	3950
9305	3952
9306	3952
9307	3951
9308	3952
9309	3952
9310	3951
9311	3952
9312	3952
9313	3953
9314	3957
9315	3957
9316	3959
9317	3960
9318	3964
9319	3964
9320	3964
9321	3965
9322	3964
9323	3964
9324	3964
9325	3964
9326	3964
9327	3964
9328	3964
9329	3965
9330	3965
9331	3969
9332	3969
9333	3970
9334	3969
9335	3968
9336	3968
9337	3968
9338	3968
9339	3968
9340	3968
9341	3969
9342	3968
9343	3968
9344	3966
9345	3966
9346	3965
9347	3965
9348	3964
9349	3963
9350	3963
9351	3964
9352	3964
9353	3964
9354	3966
9355	3966
9356	3965
9357	3965
9358	3965
9359	3970
9360	3970
9361	3970
9362	3971
9363	3970
9364	3968
9365	3967
9366	3970
9367	3993
9368	3993
9369	3993
9370	4053
9371	4053
9372	4056
9373	4055
9374	4082
9375	4084
9376	4102
9377	4103
9378	4104
9379	4108
9380	4112
9381	4114
9382	4117
9383	4123
9384	4122
9385	4127
9386	4127
9387	4125
9388	4128
9389	4128
9390	4128
9391	4128
9392	4126
9393	4125
9394	4128
9395	4127
9396	4128
9397	4128
9398	4126
9399	4126
9400	4127
9401	4125
9402	4124
9403	4122
9404	4120
9405	4118
9406	4118
9407	4116
9408	4115
9409	4114
9410	4115
9411	4113
9412	4109
9413	4108
9414	4103
9415	4107
9416	4106
9417	4099
9418	4097
9419	4096
9420	4094
9421	4094
9422	4094
9423	4094
9424	4103
9425	4106
9426	4105
9427	4105
9428	4102
9429	4100
9430	4097
9431	4095
9432	4092
9433	4090
9434	4082
9435	4081
9436	4082
9437	4135
9438	4159
9439	4166
9440	4162
9441	4157
9442	4156
9443	4153
9444	4150
9445	4150
9446	4148
9447	4142
9448	4144
9449	4199
9450	4204
9451	4196
9452	4187
9453	4194
9454	4204
9455	4215
9456	4205
9457	4211
9458	4468
9459	4472
9460	4467
9461	4460
9462	4464
9463	4497
9464	4601
9465	4599
9466	4672
9467	4697
9468	4718
9469	4720
9470	4718
9471	4714
9472	4716
9473	4724
9474	4732
9475	4734
9476	4740
9477	4739
9478	4736
9479	4732
9480	4729
9481	4725
9482	4717
9483	4715
9484	4710
9485	4705
9486	4699
9487	4699
9488	4699
9489	4693
9490	4693
9491	4689
9492	4691
9493	4688
9494	4688
9495	4667
9496	4657
9497	4640
9498	4634
9499	4623
9500	4617
9501	4610
9502	4603
9503	4597
9504	4591
9505	4584
9506	4580
9507	4571
9508	4566
9509	4562
9510	4553
9511	4545
9512	4539
9513	4527
9514	4519
9515	4512
9516	4506
9517	4499
9518	4484
9519	4478
9520	4476
9521	4474
9522	4473
9523	4472
9524	4465
9525	4459
9526	4458
9527	4452
9528	4446
9529	4440
9530	4432
9531	4429
9532	4426
9533	4417
9534	4413
9535	4409
9536	4396
9537	4393
9538	4393
9539	4391
9540	4388
9541	4385
9542	4382
9543	4379
9544	4378
9545	4376
9546	4374
9547	4371
9548	4371
9549	4364
9550	4361
9551	4357
9552	4341
9553	4339
9554	4332
9555	4323
9556	4315
9557	4311
9558	4300
9559	4293
9560	4272
9561	4266
9562	4259
9563	4250
9564	4243
9565	4237
9566	4229
9567	4223
9568	4207
9569	4198
9570	4176
9571	4167
9572	4167
9573	4160
9574	4152
9575	4140
9576	4132
9577	4122
9578	4111
9579	4103
9580	4095
9581	4086
9582	4070
9583	4059
9584	4059
9585	4051
9586	4009
9587	3975
9588	3957
9589	3943
9590	3931
9591	3911
9592	3899
9593	3874
9594	3834
9595	3825
9596	3804
9597	3798
9598	3785
9599	3755
