Genome position	Count
8418	899
8419	899
8420	899
8421	899
8422	899
8423	897
8424	897
8425	898
8426	898
8427	897
8428	899
8429	899
8430	899
8431	899
8432	899
8433	899
8434	899
8435	899
8436	899
8437	899
8438	902
8439	902
8440	902
8441	902
8442	902
8443	902
8444	903
8445	904
8446	904
8447	904
8448	904
8449	904
8450	904
8451	903
8452	903
8453	903
8454	903
8455	903
8456	903
8457	903
8458	904
8459	904
8460	905
8461	905
8462	905
8463	909
8464	909
8465	909
8466	909
8467	908
8468	908
8469	908
8470	908
8471	909
8472	909
8473	909
8474	909
8475	909
8476	909
8477	909
8478	909
8479	909
8480	909
8481	909
8482	910
8483	915
8484	915
8485	915
8486	915
8487	914
8488	914
8489	914
8490	914
8491	914
8492	914
8493	914
8494	914
8495	915
8496	915
8497	915
8498	915
8499	915
8500	915
8501	916
8502	916
8503	917
8504	917
8505	918
8506	918
8507	918
8508	919
8509	919
8510	920
8511	921
8512	921
8513	922
8514	922
8515	922
8516	922
8517	922
8518	922
8519	922
8520	924
8521	924
8522	924
8523	924
8524	924
8525	924
8526	924
8527	924
8528	924
8529	923
8530	924
8531	924
8532	924
8533	924
8534	924
8535	924
8536	924
8537	924
8538	924
8539	925
8540	925
8541	925
8542	925
8543	925
8544	925
8545	926
8546	926
8547	926
8548	926
8549	926
8550	926
8551	926
8552	926
8553	926
8554	926
8555	927
8556	927
8557	928
8558	928
8559	929
8560	929
8561	929
8562	929
8563	929
8564	929
8565	929
8566	929
8567	929
8568	930
8569	931
8570	931
8571	931
8572	931
8573	931
8574	931
8575	931
8576	933
8577	934
8578	936
8579	936
8580	936
8581	936
8582	936
8583	937
8584	937
8585	938
8586	938
8587	938
8588	938
8589	938
8590	938
8591	938
8592	938
8593	938
8594	938
8595	938
8596	938
8597	938
8598	938
8599	938
8600	939
8601	939
8602	939
8603	941
8604	941
8605	941
8606	941
8607	941
8608	941
8609	941
8610	942
8611	943
8612	943
8613	943
8614	944
8615	944
8616	944
8617	944
8618	944
8619	944
8620	944
8621	946
8622	947
8623	947
8624	947
8625	947
8626	952
8627	952
8628	954
8629	955
8630	955
8631	955
8632	955
8633	955
8634	955
8635	955
8636	955
8637	955
8638	955
8639	955
8640	955
8641	955
8642	955
8643	956
8644	958
8645	958
8646	959
8647	959
8648	960
8649	960
8650	960
8651	960
8652	961
8653	961
8654	961
8655	962
8656	962
8657	962
8658	962
8659	962
8660	962
8661	962
8662	962
8663	963
8664	963
8665	963
8666	964
8667	964
8668	964
8669	964
8670	964
8671	964
8672	964
8673	964
8674	966
8675	966
8676	966
8677	968
8678	968
8679	968
8680	968
8681	968
8682	968
8683	968
8684	968
8685	975
8686	975
8687	975
8688	975
8689	975
8690	977
8691	977
8692	977
8693	977
8694	977
8695	977
8696	990
8697	990
8698	990
8699	992
8700	992
8701	992
8702	992
8703	993
8704	995
8705	995
8706	995
8707	996
8708	996
8709	996
8710	997
8711	997
8712	997
8713	997
8714	997
8715	997
8716	996
8717	996
8718	997
8719	997
8720	998
8721	998
8722	998
8723	998
8724	998
8725	998
8726	1000
8727	1001
8728	1001
8729	1001
8730	1000
8731	1000
8732	1000
8733	1000
8734	1000
8735	1000
8736	1000
8737	1000
8738	1000
8739	1001
8740	1001
8741	1001
8742	1001
8743	1001
8744	1001
8745	1001
8746	1001
8747	1001
8748	1001
8749	1001
8750	1002
8751	1002
8752	1002
8753	1002
8754	1002
8755	1004
8756	1004
8757	1004
8758	1004
8759	1005
8760	1009
8761	1010
8762	1011
8763	1011
8764	1011
8765	1011
8766	1020
8767	1020
8768	1022
8769	1024
8770	1025
8771	1027
8772	1028
8773	1028
8774	1028
8775	1028
8776	1028
8777	1028
8778	1029
8779	1029
8780	1029
8781	1029
8782	1029
8783	1029
8784	1029
8785	1028
8786	1028
8787	1029
8788	1032
8789	1032
8790	1032
8791	1035
8792	1037
8793	1037
8794	1037
8795	1037
8796	1037
8797	1038
8798	1038
8799	1055
8800	1056
8801	1056
8802	1057
8803	1057
8804	1057
8805	1057
8806	1057
8807	1058
8808	1058
8809	1058
8810	1060
8811	1060
8812	1060
8813	1061
8814	1061
8815	1061
8816	1061
8817	1061
8818	1062
8819	1062
8820	1062
8821	1062
8822	1064
8823	1064
8824	1064
8825	1064
8826	1068
8827	1068
8828	1068
8829	1068
8830	1069
8831	1069
8832	1069
8833	1070
8834	1071
8835	1090
8836	1090
8837	1090
8838	1099
8839	1100
8840	1100
8841	1100
8842	1100
8843	1100
8844	1100
8845	1101
8846	1102
8847	1103
8848	1103
8849	1103
8850	1103
8851	1103
8852	1103
8853	1103
8854	1104
8855	1105
8856	1105
8857	1105
8858	1105
8859	1105
8860	1105
8861	1105
8862	1105
8863	1105
8864	1105
8865	1105
8866	1105
8867	1105
8868	1105
8869	1105
8870	1133
8871	1133
8872	1133
8873	1133
8874	1133
8875	1149
8876	1149
8877	1149
8878	1149
8879	1151
8880	1151
8881	1151
8882	1153
8883	1153
8884	1153
8885	1153
8886	1153
8887	1153
8888	1154
8889	1154
8890	1154
8891	1156
8892	1156
8893	1157
8894	1156
8895	1155
8896	1157
8897	1161
8898	1161
8899	1164
8900	1164
8901	1164
8902	1164
8903	1164
8904	1164
8905	1165
8906	1177
8907	1177
8908	1177
8909	1176
8910	1177
8911	1178
8912	1178
8913	1178
8914	1178
8915	1178
8916	1178
8917	1178
8918	1178
8919	1178
8920	1178
8921	1178
8922	1178
8923	1178
8924	1178
8925	1178
8926	1178
8927	1180
8928	1180
8929	1180
8930	1180
8931	1181
8932	1181
8933	1181
8934	1181
8935	1181
8936	1181
8937	1181
8938	1181
8939	1181
8940	1181
8941	1181
8942	1181
8943	1181
8944	1181
8945	1181
8946	1181
8947	1181
8948	1181
8949	1181
8950	1181
8951	1181
8952	1181
8953	1181
8954	1183
8955	1183
8956	1183
8957	1183
8958	1183
8959	1182
8960	1183
8961	1183
8962	1183
8963	1184
8964	1185
8965	1185
8966	1185
8967	1185
8968	1185
8969	1185
8970	1185
8971	1189
8972	1189
8973	1189
8974	1196
8975	1196
8976	1197
8977	1198
8978	1203
8979	1203
8980	1204
8981	1204
8982	1205
8983	1206
8984	1208
8985	1208
8986	1208
8987	1208
8988	1209
8989	1209
8990	1209
8991	1209
8992	1209
8993	1209
8994	1210
8995	1211
8996	1211
8997	1211
8998	1211
8999	1211
9000	1211
9001	1211
9002	1212
9003	1212
9004	1212
9005	1212
9006	1212
9007	1212
9008	1212
9009	1213
9010	1213
9011	1213
9012	1213
9013	1212
9014	1212
9015	1219
9016	1219
9017	1220
9018	1220
9019	1221
9020	1221
9021	1221
9022	1221
9023	1221
9024	1221
9025	1221
9026	1222
9027	1222
9028	1222
9029	1222
9030	1222
9031	1223
9032	1223
9033	1223
9034	1223
9035	1223
9036	1224
9037	1225
9038	1225
9039	1225
9040	1225
9041	1225
9042	1225
9043	1225
9044	1225
9045	1225
9046	1224
9047	1224
9048	1224
9049	1224
9050	1224
9051	1224
9052	1224
9053	1224
9054	1224
9055	1224
9056	1224
9057	1224
9058	1224
9059	1224
9060	1224
9061	1225
9062	1226
9063	1226
9064	1226
9065	1226
9066	1226
9067	1234
9068	1251
9069	1268
9070	1273
9071	1273
9072	1273
9073	1273
9074	1274
9075	1274
9076	1275
9077	1276
9078	1276
9079	1276
9080	1285
9081	1286
9082	1286
9083	1287
9084	1287
9085	1288
9086	1288
9087	1288
9088	1288
9089	1288
9090	1288
9091	1289
9092	1289
9093	1291
9094	1291
9095	1292
9096	1293
9097	1293
9098	1293
9099	1293
9100	1293
9101	1293
9102	1294
9103	1294
9104	1295
9105	1295
9106	1295
9107	1296
9108	1297
9109	1297
9110	1299
9111	1299
9112	1300
9113	1301
9114	1301
9115	1301
9116	1301
9117	1301
9118	1301
9119	1301
9120	1301
9121	1301
9122	1301
9123	1304
9124	1304
9125	1304
9126	1304
9127	1304
9128	1304
9129	1304
9130	1304
9131	1304
9132	1304
9133	1305
9134	1305
9135	1306
9136	1306
9137	1306
9138	1306
9139	1307
9140	1307
9141	1307
9142	1307
9143	1307
9144	1307
9145	1307
9146	1307
9147	1307
9148	1307
9149	1307
9150	1307
9151	1307
9152	1309
9153	1309
9154	1309
9155	1309
9156	1312
9157	1313
9158	1313
9159	1314
9160	1314
9161	1314
9162	1314
9163	1314
9164	1314
9165	1314
9166	1315
9167	1314
9168	1316
9169	1316
9170	1317
9171	1317
9172	1318
9173	1339
9174	1540
9175	1545
9176	1546
9177	1547
9178	1549
9179	1590
9180	1604
9181	1615
9182	1620
9183	1620
9184	1620
9185	1621
9186	1628
9187	1631
9188	1631
9189	1633
9190	1635
9191	1635
9192	1635
9193	1634
9194	1637
9195	1637
9196	1638
9197	1639
9198	1641
9199	1641
9200	1641
9201	1641
9202	1643
9203	1645
9204	1645
9205	1645
9206	1645
9207	1646
9208	1646
9209	1646
9210	1647
9211	1647
9212	1647
9213	1646
9214	1646
9215	1646
9216	1646
9217	1646
9218	1646
9219	1646
9220	1646
9221	1647
9222	1647
9223	1647
9224	1646
9225	1648
9226	1648
9227	1648
9228	1649
9229	1649
9230	1650
9231	1650
9232	1650
9233	1650
9234	1651
9235	1651
9236	1651
9237	1651
9238	1651
9239	1653
9240	1653
9241	1655
9242	1655
9243	1655
9244	1655
9245	1655
9246	1655
9247	1655
9248	1655
9249	1655
9250	1663
9251	1665
9252	1665
9253	1666
9254	1665
9255	1665
9256	1665
9257	1666
9258	1666
9259	1667
9260	1669
9261	1669
9262	1669
9263	1672
9264	1673
9265	1675
9266	1676
9267	1677
9268	1677
9269	1677
9270	1677
9271	1676
9272	1676
9273	1676
9274	1676
9275	1675
9276	1675
9277	1674
9278	1674
9279	1674
9280	1674
9281	1674
9282	1674
9283	1674
9284	1674
9285	1673
9286	1673
9287	1673
9288	1673
9289	1674
9290	1674
9291	1674
9292	1674
9293	1674
9294	1673
9295	1673
9296	1674
9297	1674
9298	1675
9299	1685
9300	1685
9301	1687
9302	1687
9303	1687
9304	1689
9305	1689
9306	1689
9307	1690
9308	1690
9309	1690
9310	1691
9311	1691
9312	1691
9313	1691
9314	1695
9315	1695
9316	1695
9317	1695
9318	1695
9319	1695
9320	1695
9321	1695
9322	1695
9323	1695
9324	1695
9325	1694
9326	1693
9327	1693
9328	1694
9329	1694
9330	1694
9331	1695
9332	1694
9333	1695
9334	1695
9335	1695
9336	1695
9337	1695
9338	1695
9339	1695
9340	1695
9341	1695
9342	1694
9343	1694
9344	1694
9345	1693
9346	1693
9347	1693
9348	1691
9349	1691
9350	1691
9351	1691
9352	1692
9353	1692
9354	1692
9355	1692
9356	1692
9357	1692
9358	1692
9359	1694
9360	1694
9361	1694
9362	1695
9363	1695
9364	1695
9365	1694
9366	1694
9367	1699
9368	1699
9369	1699
9370	1713
9371	1713
9372	1717
9373	1716
9374	1723
9375	1724
9376	1733
9377	1733
9378	1733
9379	1732
9380	1736
9381	1736
9382	1737
9383	1739
9384	1737
9385	1739
9386	1739
9387	1739
9388	1743
9389	1744
9390	1744
9391	1746
9392	1746
9393	1746
9394	1748
9395	1745
9396	1742
9397	1742
9398	1740
9399	1740
9400	1739
9401	1740
9402	1740
9403	1740
9404	1740
9405	1738
9406	1738
9407	1739
9408	1738
9409	1738
9410	1738
9411	1736
9412	1735
9413	1735
9414	1735
9415	1735
9416	1734
9417	1733
9418	1733
9419	1732
9420	1727
9421	1726
9422	1724
9423	1725
9424	1736
9425	1738
9426	1737
9427	1736
9428	1734
9429	1734
9430	1731
9431	1730
9432	1730
9433	1730
9434	1727
9435	1726
9436	1726
9437	1749
9438	1751
9439	1754
9440	1753
9441	1751
9442	1747
9443	1744
9444	1745
9445	1744
9446	1744
9447	1744
9448	1742
9449	1753
9450	1753
9451	1750
9452	1746
9453	1744
9454	1744
9455	1747
9456	1747
9457	1748
9458	1861
9459	1863
9460	1862
9461	1863
9462	1864
9463	1881
9464	1922
9465	1922
9466	1935
9467	1948
9468	1956
9469	1957
9470	1957
9471	1956
9472	1952
9473	1954
9474	1960
9475	1962
9476	1968
9477	1967
9478	1966
9479	1965
9480	1965
9481	1966
9482	1963
9483	1963
9484	1961
9485	1958
9486	1953
9487	1954
9488	1955
9489	1952
9490	1950
9491	1945
9492	1942
9493	1940
9494	1940
9495	1930
9496	1927
9497	1925
9498	1924
9499	1921
9500	1918
9501	1917
9502	1917
9503	1917
9504	1914
9505	1914
9506	1914
9507	1913
9508	1913
9509	1910
9510	1908
9511	1903
9512	1901
9513	1897
9514	1897
9515	1896
9516	1890
9517	1881
9518	1871
9519	1866
9520	1865
9521	1865
9522	1865
9523	1865
9524	1861
9525	1859
9526	1858
9527	1858
9528	1854
9529	1852
9530	1850
9531	1847
9532	1846
9533	1844
9534	1841
9535	1836
9536	1827
9537	1825
9538	1825
9539	1821
9540	1817
9541	1817
9542	1816
9543	1816
9544	1814
9545	1814
9546	1814
9547	1811
9548	1810
9549	1809
9550	1806
9551	1803
9552	1790
9553	1789
9554	1783
9555	1774
9556	1769
9557	1769
9558	1760
9559	1753
9560	1747
9561	1740
9562	1734
9563	1733
9564	1731
9565	1726
9566	1725
9567	1722
9568	1715
9569	1706
9570	1699
9571	1693
9572	1691
9573	1686
9574	1684
9575	1681
9576	1676
9577	1673
9578	1669
9579	1662
9580	1660
9581	1654
9582	1652
9583	1650
9584	1646
9585	1641
9586	1625
9587	1609
9588	1603
9589	1592
9590	1587
9591	1581
9592	1577
9593	1575
9594	1563
9595	1558
9596	1556
9597	1555
9598	1552
9599	1544
9600	1536
9601	1527
9602	1520
9603	1514
9604	1510
9605	1505
9606	1494
9607	1460
9608	1431
9609	1410
9610	1406
9611	1373
9612	1353
9613	1326
9614	1307
9615	1292
9616	1266
9617	1246
9618	1232
9619	1170
9620	1139
9621	1102
9622	697
9623	210
9624	174
9625	143
9626	138
9627	40
9628	9
9629	8
9630	3
9631	3
9632	2
9633	2
9634	2
9635	2
9636	2
9637	2
9638	2
9639	2
9640	2
9641	2
9642	2
9643	2
9644	2
9645	2
9646	2
9647	2
9648	2
9649	2
9650	2
9651	2
9652	2
9653	2
9654	2
9655	2
9656	2
9657	2
9658	2
9659	2
9660	2
9661	2
9662	2
9663	2
9664	2
9665	2
9666	2
9667	2
9668	2
9669	2
9670	2
9671	2
9672	2
9673	2
9674	2
9675	2
9676	2
9677	2
9678	2
9679	2
9680	2
9681	1
9682	1
9683	1
9684	1
9685	1
9686	1
9687	1
9688	1
9689	1
9690	1
9691	1
9692	1
9693	1
9694	1
9695	1
9696	1
9697	1
9698	1
9699	1
9700	1
9701	1
9702	1
9703	1
9704	1
9705	1
9706	1
9707	1
9708	1
9709	1
9710	1
9711	1
9712	1
9713	1
9714	1
9715	1
9716	1
9717	1
9718	1
9719	1
9720	1
9721	1
9722	1
9723	1
9724	1
9725	1
9726	1
9727	1
9728	1
9729	1
9730	1
9731	1
9732	1
9733	1
9734	1
9735	1
9736	1
9737	1
9738	1
9739	1
9740	1
9741	1
9742	1
9743	1
9744	1
9745	1
9746	1
9747	1
9748	1
9749	1
9750	1
9751	1
9752	1
9753	1
9754	1
9755	1
9756	1
9757	1
9758	1
9759	1
9760	1
9761	1
9762	1
9763	1
9764	1
9765	1
9766	1
9767	1
9768	1
9769	1
9770	1
9771	1
9772	1
9773	1
9774	1
9775	1
9776	1
9777	1
9778	1
9779	1
9780	1
9781	1
9782	1
9783	1
9784	1
9785	1
9786	1
9787	1
9788	1
9789	1
9790	1
9791	1
9792	1
9793	1
9794	1
9795	1
9796	1
9797	1
9798	1
9799	1
9800	1
9801	1
9802	1
9803	1
9804	1
9805	1
9806	1
9807	1
9808	1
9809	1
9810	1
9811	1
9812	1
9813	1
9814	1
9815	1
9816	1
9817	1
9818	1
9819	1
9820	1
9821	1
9822	1
9823	1
9824	1
9825	1
9826	1
9827	1
9828	1
9829	1
9830	1
9831	1
9832	1
9833	1
9834	1
9835	1
9836	1
9837	1
9838	1
9839	1
9840	1
9841	1
9842	1
9843	1
9844	1
9845	1
9846	1
9847	1
9848	1
9849	1
9850	1
9851	1
9852	1
9853	1
9854	1
9855	1
9856	1
9857	1
9858	1
9859	1
9860	1
9861	1
9862	1
9863	1
9864	1
9865	1
9866	1
9867	1
9868	1
9869	1
9870	1
9871	1
9872	1
9873	1
9874	1
9875	1
9876	1
9877	1
9878	1
9879	1
9880	1
9881	1
9882	1
9883	1
9884	1
9885	1
9886	1
9887	1
9888	1
9889	1
9890	1
9891	1
9892	1
9893	1
9894	1
9895	1
9896	1
9897	1
9898	1
9899	1
9900	1
9901	1
9902	1
9903	1
9904	1
9905	1
9906	1
9907	1
9908	1
9909	1
9910	1
9911	1
9912	1
9913	1
9914	1
9915	1
9916	1
9917	1
9918	1
9919	1
9920	1
9921	1
9922	1
9923	1
9924	1
9925	1
9926	1
9927	1
9928	1
9929	1
9930	1
9931	1
9932	1
9933	1
9934	1
9935	1
9936	1
9937	1
9938	1
9939	1
9940	1
9941	1
9942	1
9943	1
9944	1
9945	1
9946	1
9947	1
9948	1
9949	1
9950	1
9951	1
9952	1
9953	1
9954	1
9955	1
9956	1
9957	1
9958	1
9959	1
9960	1
9961	1
9962	1
9963	1
9964	1
9965	1
9966	1
9967	1
9968	1
9969	1
9970	1
9971	1
9972	1
9973	1
9974	1
9975	1
9976	1
9977	1
9978	1
9979	1
9980	1
9981	1
9982	1
9983	1
9984	1
9985	1
9986	1
9987	1
9988	1
9989	1
9990	1
9991	1
9992	1
9993	1
9994	1
9995	1
9996	1
9997	1
9998	1
9999	1
10000	1
10001	1
10002	1
10003	1
10004	1
10005	1
10006	1
10007	1
10008	1
10009	1
10010	1
10011	1
10012	1
10013	1
10014	1
10015	1
10016	1
10017	1
10018	1
10019	1
10020	1
10021	1
10022	1
10023	1
10024	1
10025	1
10026	1
10027	1
10028	1
10029	1
10030	1
10031	1
10032	1
10033	1
10034	1
10035	1
10036	1
10037	1
10038	1
10039	1
10040	1
10041	1
10042	1
10043	1
10044	1
10045	1
10046	1
10047	1
10048	1
10049	1
10050	1
10051	1
10052	1
10053	1
10054	1
10055	1
10056	1
10057	1
10058	1
10059	1
10060	1
10061	1
10062	1
10063	1
10064	1
10065	1
10066	1
10067	1
10068	1
10069	1
10070	1
10071	1
10072	1
10073	1
10074	1
10075	1
10076	1
10077	1
10078	1
10079	1
10080	1
10081	1
10082	1
10083	1
10084	1
10085	1
10086	1
10087	1
10088	1
10089	1
10090	1
10091	1
10092	1
10093	1
10094	1
10095	1
10096	1
10097	1
10098	1
10099	1
10100	1
10101	1
10102	1
10103	1
10104	1
10105	1
10106	1
10107	1
10108	1
10109	1
10110	1
10111	1
10112	1
10113	1
10114	1
10115	1
10116	1
10117	1
10118	1
10119	1
10120	1
10121	1
10122	1
10123	1
10124	1
10125	1
10126	1
10127	1
10128	1
10129	1
10130	1
10131	1
10132	1
10133	1
10134	1
10135	1
10136	1
10137	1
10138	1
10139	1
10140	1
10141	1
10142	1
10143	1
10144	1
10145	1
10146	1
10147	1
10148	1
10149	1
10150	1
10151	1
10152	1
10153	1
10154	1
10155	1
10156	1
10157	1
10158	1
10159	1
10160	1
10161	1
10162	1
10163	1
10164	1
10165	1
10166	1
10167	1
10168	1
10169	1
10170	1
10171	1
10172	1
10173	1
10174	1
10175	1
10176	1
10177	1
10178	1
10179	1
10180	1
10181	1
10182	1
10183	1
10184	1
10185	1
10186	1
10187	1
10188	1
10189	1
10190	1
10191	1
10192	1
10193	1
10194	1
10195	1
10196	1
10197	1
10198	1
10199	1
10200	1
10201	1
10202	1
10203	1
10204	1
10205	1
10206	1
10207	1
10208	1
10209	1
10210	1
10211	1
10212	1
10213	1
10214	1
10215	1
10216	1
10217	1
10218	1
10219	1
10220	1
10221	1
10222	1
10223	1
10224	1
10225	1
10226	1
10227	1
10228	1
10229	1
10230	1
10231	1
10232	1
10233	1
10234	1
10235	1
10236	1
10237	1
10238	1
10239	1
10240	1
10241	1
10242	1
10243	1
10244	1
10245	1
10246	1
10247	1
10248	1
10249	1
10250	1
10251	1
10252	1
10253	1
10254	1
10255	1
10256	1
10257	1
10258	1
10259	1
10260	1
10261	1
10262	1
10263	1
10264	1
10265	1
10266	1
10267	1
10268	1
10269	1
10270	1
10271	1
10272	1
10273	1
10274	1
10275	1
10276	1
10277	1
10278	1
10279	1
10280	1
10281	1
10282	1
10283	1
10284	1
10285	1
10286	1
10287	1
10288	1
10289	1
10290	1
10291	1
10292	1
10293	1
10294	1
10295	1
10296	1
10297	1
10298	1
10299	1
10300	1
10301	1
10302	1
10303	1
10304	1
10305	1
10306	1
10307	1
10308	1
10309	1
10310	1
10311	1
10312	1
10313	1
10314	1
10315	1
10316	1
10317	1
10318	1
10319	1
10320	1
10321	1
10322	1
10323	1
10324	1
10325	1
10326	1
10327	1
10328	1
10329	1
10330	1
10331	1
10332	1
10333	1
10334	1
10335	1
10336	1
10337	1
10338	1
10339	1
10340	1
10341	1
10342	1
10343	1
10344	1
10345	1
10346	1
10347	1
10348	1
10349	1
10350	1
10351	1
10352	1
10353	1
10354	1
10355	1
10356	1
10357	1
10358	1
10359	1
10360	1
10361	1
10362	1
10363	1
10364	1
10365	1
10366	1
10367	1
10368	1
10369	1
10370	1
10371	1
10372	1
10373	1
10374	1
10375	1
10376	1
10377	1
10378	1
10379	1
10380	1
10381	1
10382	1
10383	1
10384	1
10385	1
10386	1
10387	1
10388	1
10389	1
10390	1
10391	1
10392	1
10393	1
10394	1
10395	1
10396	1
10397	1
10398	1
10399	1
10400	1
10401	1
10402	1
10403	1
10404	1
10405	1
10406	1
10407	1
10408	1
10409	1
10410	1
10411	1
10412	1
10413	1
10414	1
10415	1
10416	1
10417	1
10418	1
10419	1
10420	1
10421	1
10422	1
10423	1
10424	1
10425	1
10426	1
10427	1
10428	1
10429	1
10430	1
10431	1
10432	1
10433	1
10434	1
10435	1
10436	1
10437	1
10438	1
10439	1
10440	1
10441	1
10442	1
10443	1
10444	1
10445	1
10446	1
10447	1
10448	1
10449	1
10450	1
10451	1
10452	1
10453	1
10454	1
10455	1
10456	1
10457	1
10458	1
10459	1
10460	1
10461	1
10462	1
10463	1
10464	1
10465	1
10466	1
10467	1
10468	1
10469	1
10470	1
10471	1
10472	1
10473	1
10474	1
10475	1
10476	1
10477	1
10478	1
10479	1
10480	1
10481	1
10482	1
10483	1
10484	1
10485	1
10486	1
10487	1
10488	1
10489	1
10490	1
10491	1
10492	1
10493	1
10494	1
10495	1
10496	1
10497	1
10498	1
10499	1
10500	1
10501	1
10502	1
10503	1
10504	1
10505	1
10506	1
10507	1
10508	1
10509	1
10510	1
10511	1
10512	1
10513	1
10514	1
10515	1
10516	1
10517	1
10518	1
10519	1
10520	1
10521	1
10522	1
10523	1
10524	1
10525	1
10526	1
10527	1
10528	1
10529	1
10530	1
10531	1
10532	1
10533	1
10534	1
10535	1
10536	1
10537	1
10538	1
10539	1
10540	1
10541	1
10542	1
10543	1
10544	1
10545	1
10546	1
10547	1
10548	1
10549	1
10550	1
10551	1
10552	1
10553	1
10554	1
10555	1
10556	1
10557	1
10558	1
10559	1
10560	1
10561	1
10562	1
10563	1
10564	1
10565	1
10566	1
10567	1
10568	1
10569	1
10570	1
10571	1
10572	1
10573	1
10574	1
10575	1
10576	1
10577	1
10578	1
10579	1
10580	1
10581	1
10582	1
10583	1
10584	1
10585	1
10586	1
10587	1
10588	1
10589	1
10590	1
10591	1
10592	1
10593	1
10594	1
10595	1
10596	1
10597	1
10598	1
10599	1
10600	1
10601	1
10602	1
10603	1
10604	1
10605	1
10606	1
10607	1
10608	1
10609	1
10610	1
10611	1
10612	1
10613	1
10614	1
10615	1
10616	1
10617	1
10618	1
10619	1
10620	1
10621	1
10622	1
10623	1
10624	1
10625	1
10626	1
10627	1
10628	1
10629	1
10630	1
10631	1
10632	1
10633	1
10634	1
10635	1
10636	1
10637	1
10638	1
10639	1
10640	1
10641	1
10642	1
10643	1
10644	1
10645	1
10646	1
10647	1
10648	1
10649	1
10650	1
10651	1
10652	1
10653	1
10654	1
10655	1
10656	1
10657	1
10658	1
10659	1
10660	1
10661	1
10662	1
10663	1
10664	1
10665	1
10666	1
10667	1
10668	1
10669	1
10670	1
10671	1
10672	1
10673	1
10674	1
10675	1
10676	1
10677	1
10678	1
10679	1
10680	1
10681	1
10682	1
10683	1
10684	1
10685	1
10686	1
10687	1
10688	1
10689	1
10690	1
10691	1
10692	1
10693	1
10694	1
10695	1
10696	1
10697	1
10698	1
10699	1
10700	1
10701	1
10702	1
10703	1
10704	1
10705	1
10706	1
10707	1
10708	1
10709	1
10710	1
10711	1
10712	1
10713	1
10714	1
10715	1
10716	1
10717	1
10718	1
10719	1
10720	1
10721	1
10722	1
10723	1
10724	1
10725	1
10726	1
10727	1
10728	1
10729	1
10730	1
10731	1
10732	1
10733	1
10734	1
10735	1
10736	1
10737	1
10738	1
10739	1
10740	1
10741	1
10742	1
10743	1
10744	1
10745	1
10746	1
10747	1
10748	1
10749	1
10750	1
10751	1
10752	1
10753	1
10754	1
10755	1
10756	1
10757	1
10758	1
10759	1
10760	1
10761	1
10762	1
10763	1
10764	1
10765	1
10766	1
10767	1
10768	1
10769	1
10770	1
10771	1
10772	1
10773	1
10774	1
10775	1
10776	1
10777	1
10778	1
10779	1
10780	1
10781	1
10782	1
10783	1
10784	1
10785	1
10786	1
10787	1
10788	1
10789	1
10790	1
10791	1
10792	1
10793	1
10794	1
10795	1
10796	1
10797	1
10798	1
10799	1
10800	1
10801	1
10802	1
10803	1
10804	1
10805	1
10806	1
10807	1
10808	1
10809	1
10810	1
10811	1
10812	1
10813	1
10814	1
10815	1
10816	1
10817	1
10818	1
10819	1
10820	1
10821	1
10822	1
10823	1
10824	1
10825	1
10826	1
10827	1
10828	1
10829	1
10830	1
10831	1
10832	1
10833	1
10834	1
10835	1
10836	1
10837	1
10838	1
10839	1
10840	1
10841	1
10842	1
10843	1
10844	1
10845	1
10846	1
10847	1
10848	1
10849	1
10850	1
10851	1
10852	1
10853	1
10854	1
10855	1
10856	1
10857	1
10858	1
10859	1
10860	1
10861	1
10862	1
10863	1
10864	1
10865	1
10866	1
10867	1
10868	1
10869	1
10870	1
10871	1
10872	1
10873	1
10874	1
10875	1
10876	1
10877	1
10878	1
10879	1
10880	1
10881	1
10882	1
10883	1
10884	1
10885	1
10886	1
10887	1
10888	1
10889	1
10890	1
10891	1
10892	1
10893	1
10894	1
10895	1
10896	1
10897	1
10898	1
10899	1
10900	1
10901	1
10902	1
10903	1
10904	1
10905	1
10906	1
10907	1
10908	1
10909	1
10910	1
10911	1
10912	1
10913	1
10914	1
10915	1
10916	1
10917	1
10918	1
10919	1
10920	1
10921	1
10922	1
10923	1
10924	1
10925	1
10926	1
10927	1
10928	1
10929	1
10930	1
10931	1
10932	1
10933	1
10934	1
10935	1
10936	1
10937	1
10938	1
10939	1
10940	1
10941	1
10942	1
10943	1
10944	1
10945	1
10946	1
10947	1
10948	1
10949	1
10950	1
10951	1
10952	1
10953	1
10954	1
10955	1
10956	1
10957	1
10958	1
10959	1
10960	1
10961	1
10962	1
10963	1
10964	1
10965	1
10966	1
10967	1
10968	1
10969	1
10970	1
10971	1
10972	1
10973	1
10974	1
10975	1
10976	1
10977	1
10978	1
10979	1
10980	1
10981	1
10982	1
10983	1
10984	1
10985	1
10986	1
10987	1
10988	1
10989	1
10990	1
10991	1
10992	1
10993	1
10994	1
10995	1
10996	1
10997	1
10998	1
10999	1
11000	1
11001	1
11002	1
11003	1
11004	1
11005	1
11006	1
11007	1
11008	1
11009	1
11010	1
11011	1
11012	1
11013	1
11014	1
11015	1
11016	1
11017	1
11018	1
11019	1
11020	1
11021	1
11022	1
11023	1
11024	1
11025	1
11026	1
11027	1
11028	1
11029	1
11030	1
11031	1
11032	1
11033	1
11034	1
11035	1
11036	1
